,,,,,,,,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count
nsmallest,-999,2,4,1,0.999,0.002,1254,10.4926,2.6644,49.9099,68.819,56.3184,1.6043,8.3249,2.4407,2.7225,6.8076,12.4214,9.184,9.2027,4.6181,8.9,7.751,4.6843,5.8465,5.9652,3.3362,5.814,2.1792,3.272,2.027,5.9287,9.987492857142856,59.245360000000005,41.86298,1261.27922,42.01796,22.203139999999998,66.1896,2.34388,3.2231,6.91738,32.1075,11.227619999999998,6.840120000000001,4.92,7.39608,6.39984,4.9305,5.64398,15.25764,3.7656599999999996,4.6985399999999995,2.4904,3.7858199999999997,9231585.0673,357877.04568217054,4.657,2.0184,0.146,1.4401,12.4852,1.4778,1.074,1.82,2.715,4.0913,2.261,4.5381,1.504,2.6556,3.0721,2.3432,3.0686,1.9955,1.2342,2.194,1.7568,0.9174,1.404,0.8198,0.146,14.6968,254.562,88.5065,3118.5783,62.3577,98.5286,296.9749,2.5687,4.6132,12.0867,68.8314,21.1038,10.8263,9.992,9.6858,8.2484,6.8939,8.0579,33.3327,7.0468,6.7619,5.9881,8.1684,46157902.8771,46157902.8771,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,2,1,0.999,0.002,1254,7.646850000000001,4.783,13.3308,282.9751,23.2133,4.6655,2.0012,1.9194,3.6589,8.5864,24.1018,13.9856,10.9257,2.1792,4.1013,3.0545,9.0309,3.5454,5.1949,3.7133,3.8637,8.7487,4.2348,3.3821,5.7912,8.563828571428571,66.82202,84.23406,226.83571999999998,26.961840000000002,37.013259999999995,5.5134,1.9439799999999998,4.0707,8.62884,26.289859999999997,22.63458,12.849860000000001,4.29904,4.65496,3.8938,6.69882,4.18488,5.72198,3.6925800000000004,3.5700000000000003,6.437099999999999,4.81306,196631470.7199,7621397.9249209305,5.1161,3.5213,2.6703,1.9949,2.6925,1.7499,1.7967,1.6708,1.272,2.0066,1.7436,4.5421,2.8042,2.1414,2.6081,1.7594,1.6077,1.2525,2.6049,2.1821,2.2213,2.2283,2.3673,1.6554,1.2525,14.0896,314.1676,344.3892,293.4773,43.4378,139.0657,18.0488,2.1483,6.001,15.3072,44.9778,47.4233,29.2466,8.3868,6.7364,6.6094,9.0953,9.2893,12.319,5.9842,4.0558,10.0324,8.4628,983156738.3657,983156738.3657,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,1,3,0.999,0.002,1254,9.75665,33.0947,12.5319,143.7019,21.7406,4.3494,2.3098,1.6251,2.7341,6.9491,9.6935,10.1882,9.4209,3.1572,3.0161,5.1524,4.1575,3.4456,4.0646,6.6399,6.559,5.0193,5.0974,5.0517,5.4879,9.729185714285714,29.60428,15.79386,388.07414,29.19948,26.73994,12.017259999999998,1.7720600000000002,2.42378,7.42304,10.77312,13.06822,56.24862,3.0457799999999997,3.35524,6.31142,4.63214,3.7652200000000002,3.8618200000000003,9.37614,9.09338,4.460800000000001,6.33024,43561.9183,1714.5941860465116,5.4879,2.8509,3.8193,131.741,3.0594,1.5967,2.2502,1.5045,1.9094,5.9489,2.2435,7.0767,6.5931,2.4892,2.8531,4.6316,3.4223,2.8904,3.4451,4.1966,3.5746,2.4305,3.7391,3.7352,1.5045,11.4262,62.5747,34.6029,784.765,60.9172,120.9176,35.4439,2.5255,2.7947,8.9612,29.8683,20.0689,128.2838,3.8752,4.9212,11.8079,7.8392,4.8576,4.2684,21.3599,16.8908,6.4275,12.7207,217760.6205,217760.6205,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,1,1,0.999,0.002,1254,7.7955000000000005,5.3739,5.574,29.6809,4.297,8.1849,1.938,1.7167,2.4134,11.8913,24.0562,21.0301,11.6625,7.4112,3.4499,4.2035,4.6225,3.8082,4.9544,4.4386,3.4924,3.7301,3.7293,3.4846,5.3739,8.888578571428571,398.79804,2356.53774,537.86228,72.02564,13.543020000000002,12.26348,1.9939799999999999,3.32378,17.12354,37.6242,1439.8202,247.03977999999998,12.17022,3.4974600000000002,5.042,4.7724400000000005,3.8433,5.774179999999999,4.25844,3.4967599999999996,4.38814,4.328239999999999,58082044.80538,2251444.155824031,6.8054,1.3837,0.3458,22.2397,4.1804,1.5985,1.3412,1.4365,2.1793,1.5123,17.5671,1.8804,2.4721,1.9352,2.6029,2.0757,3.3372,1.67,2.7716,2.9267,1.3754,1.4119,2.2007,2.2946,0.3458,15.1532,1948.2963,11747.8812,2584.128,323.6673,33.7659,28.469,3.344,4.8206,55.669,83.5196,7113.2294,612.6051,22.4225,4.5808,9.4919,6.2696,6.0668,8.4784,4.7813,7.7348,8.6332,9.0891,290409447.9113,290409447.9113,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,2,3,3,0.999,0.002,1254,8.082650000000001,10.1066,15.7067,11.8289,11.0876,7.8057,12.3197,1.7821,3.1047,4.2477,5.6195,5.8729,9.3079,4.6299,3.2645,3.4163,3.3131,4.8889,8.3323,4.4118,4.3878,2.8053,6.823,5.0183,5.2681,8.88647142857143,58.7676,81.35868,245.8801,31.17174,8.29646,18.079720000000002,2.01154,3.0260800000000003,4.2562,4.87096,8.18492,14.392419999999998,4.14632,4.083679999999999,3.8116999999999996,3.2692799999999997,4.640980000000001,18.33118,4.07926,11.986099999999999,3.98238,14264.82428,721.66642,602.7131829457364,6.0921,1.7614,3.2306,2.8674,2.7307,1.5973,1.7943,1.2171,2.2768,3.6206,2.7702,3.4944,4.3281,2.5059,2.9867,2.9936,1.5785,3.1903,2.1807,2.7771,2.8576,1.778,1.9365,1.8726,1.2171,14.86,225.6708,345.8464,611.0466,67.6798,14.5271,48.5997,2.8493,4.1412,5.2681,7.1463,15.7153,33.0368,4.7879,5.5179,4.9839,5.52,5.7564,39.023,5.2798,43.5316,8.5948,71295.0298,3341.0963,71295.0298,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,3,2,0.999,0.002,1254,7.6114999999999995,5.0971,43.8494,7.1145,15.7851,6.1484,13.4733,1.6907,3.2676,7.2781,6.4584,8.8035,10.8635,2.4698,2.952,2.4902,3.2647,2.6053,5.2307,3.5851,7.5471,2.9152,3.2366,3.2668,5.2307,8.053671428571429,42.86914,74.60942,25634.65582,24.81288,55.863699999999994,10.2655,1.6379000000000001,3.01388,7.0854,5.9841999999999995,7.8147199999999994,9.04688,3.1435400000000002,4.15172,3.44198,3.85466,2.95648,6.17198,4.1886600000000005,6.65804,4.98472,4.6175,3451534.9614600004,134786.020948062,5.7889,3.0943,4.0058,2.6711,11.4619,2.7999,2.021,1.4877,2.1606,3.3206,2.9546,3.8529,2.5862,1.2144,1.9704,2.459,1.8554,2.2466,1.4449,3.0903,3.9692,2.8896,1.67,0.928,0.928,13.4185,102.3168,246.0452,65069.4887,63.1443,219.9877,19.1569,1.8077,3.6016,12.6834,8.2752,10.6024,15.0456,6.7096,9.7492,6.7682,6.9,4.2585,10.4822,6.5824,8.0789,12.7817,11.0901,17257628.8281,17257628.8281,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,1,2,0.999,0.002,1254,6.246700000000001,4.7173,5.3234,13.3152,3.3861,5.4893,2.1254,1.6698,2.6929,6.6528,9.6651,11.2754,9.0407,7.6601,3.3561,5.037,3.7518,2.5272,3.5971,3.6573,5.0274,2.9425,4.6676,6.2507,5.037,7.152121428571428,93.83668,511.50844000000006,134.97888,33.153659999999995,9.235499999999998,8.53458,1.7967600000000001,2.91004,6.75042,15.575380000000001,93.64456,24.60642,6.9417,3.93562,4.777559999999999,3.39796,2.92254,3.55614,4.96472,4.55996,3.3479599999999996,6.9851399999999995,10355525.7588,401415.8025333333,5.8173,1.6976,2.7705,11.8589,3.0054,4.8141,1.379,1.4402,2.2069,1.627,8.823,2.572,2.4506,2.6135,2.4047,3.306,2.5511,2.2025,2.3986,3.1147,3.0255,1.5426,3.2477,3.8075,1.379,10.6352,424.1405,2520.7224,623.9388,141.7386,23.9272,18.7198,2.4238,3.6752,15.4334,38.1067,422.2412,53.3266,10.2769,5.7913,6.4564,4.0366,3.9455,4.1843,7.4137,6.197,5.7086,14.3692,51777292.4133,51777292.4133,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,2,4,2,0.999,0.002,1254,6.9361,5.7539,29.8459,24.9988,18.3784,3.0132,7.4991,1.9446,2.7752,4.1259,8.0165,6.2736,5.1639,3.1325,5.7254,3.7638,4.6409,4.0959,3.2365,4.8305,5.5241,8.7165,4.0677,1.7302,4.7052,7.792371428571428,40.11754,25.137880000000003,323.49038,15.785480000000002,10.87804,25.23148,1.96212,3.28016,4.82302,8.4739,6.08916,4.68766,3.7992800000000004,4.95694,3.6741,4.02576,3.7527999999999997,6.85136,5.0271799999999995,4.99254,6.928700000000001,4.37088,1489143.94926,57739.69396356589,4.1165,3.2279,1.474,1.3166,10.0757,1.4654,1.4559,1.3863,2.6429,3.4826,3.1232,4.531,3.0785,2.2992,2.5943,2.1822,2.7888,3.0063,1.5438,3.7647,2.5226,2.892,2.088,1.3885,1.3166,12.3473,173.5964,46.0274,790.451,18.8167,42.753,102.1093,2.3475,4.7052,8.8724,13.3612,8.3573,6.3257,7.731,6.0046,5.009,4.7953,4.2748,13.7405,6.7386,6.4586,9.6772,9.0793,7445700.4102,7445700.4102,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,4,1,0.999,0.002,1254,8.2808,14.972,7.5338,18.7944,3.8745,41.8267,22.7545,1.3875,3.803,4.8769,5.704,3.9706,4.4908,4.3636,2.4565,1.8003,7.3918,3.7908,6.2111,8.0811,5.0707,1.3475,2.9773,2.6018,4.6049,7.550614285714286,22.537399999999998,245.56571999999997,13.24504,68.22486,347.68580000000003,18.08468,1.4719799999999998,3.61676,6.0482,8.07724,15.001920000000002,6.684279999999999,7.219799999999999,2.54006,2.1665,7.3257,4.16962,7.03158,8.08466,7.73736,2.07848,4.699199999999999,2.22802,32.2738984496124,3.4763,1.4224,4.2233,2.2909,2.2176,1.2583,1.1958,1.1953,1.8757,3.0773,2.8173,1.4532,2.9177,1.18,1.5732,1.3454,2.1876,2.4026,2.362,4.4366,1.6099,1.1991,1.8156,0.8538,0.8538,9.6789,58.7644,1199.8382,23.8964,243.0747,945.1108,29.3179,2.0318,5.0506,9.9212,17.2049,34.049,10.8396,14.7342,3.9385,3.8127,11.1929,6.67,11.5986,14.425,17.6328,4.6049,10.2155,3.7577,1199.8382,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,2,2,0.999,0.002,1254,6.9262,4.8685,11.4267,68.2341,14.9636,4.0019,2.3168,1.5342,3.0683,4.18,12.9009,5.8259,7.7668,2.9529,3.0609,2.1726,5.4678,2.4986,2.9959,2.8721,3.3798,4.3401,8.2765,3.8972,4.5467,7.083885714285714,53.16184,41.1043,85.71902,25.8851,42.79086,3.6062000000000003,1.63714,3.3668799999999997,6.772320000000001,11.30706,11.037020000000002,7.02294,4.55434,3.9643,4.14084,4.50082,2.9569199999999998,4.432119999999999,3.0645800000000003,3.42518,4.01832,7.95394,13029594.01896,505036.8323984496,4.7639,2.6516,3.749,1.8476,2.5278,1.7076,1.8138,1.4375,1.6054,2.4345,2.9893,4.514,2.9865,1.7315,2.613,1.9279,1.4359,1.4868,1.9967,2.4016,2.673,2.3507,2.0005,1.7271,1.4359,9.8474,248.4501,147.0145,147.8319,48.843,187.8831,9.1346,1.9064,4.5657,16.1964,14.7171,23.8912,10.079,7.8224,6.1352,9.0714,6.3387,5.039,10.9925,4.2833,4.0235,5.5892,16.6046,65145832.8088,65145832.8088,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,3,1,0.999,0.002,1254,6.93865,2.9582,7.1421,24.3946,39.166,1.3281,25.022,1.2539,2.5635,4.9825,7.5427,4.1162,7.1107,4.4885,2.3169,3.9079,2.9322,3.6836,2.3892,3.9957,3.1922,1.8965,2.416,1.0608,4.4369,6.787835714285714,60.05404,108.15366000000002,434.0305,69.17898,54.35104,19.386599999999998,0.8996999999999999,2.7107,5.726940000000001,10.11564,7.3354,8.37902,6.53524,2.5321399999999996,4.0472,4.22372,4.642740000000001,2.56794,4.70486,4.17438,2.4287599999999996,4.14114,2118.1318,114.63015813953488,5.084,1.2055,0.466,20.017,3.286,1.0973,4.5041,0.1701,2.1245,2.2461,4.502,2.6144,2.3629,1.5163,2.2154,1.9162,1.4048,1.1084,1.5205,2.3119,1.975,1.1787,1.0596,0.8455,0.1701,8.0388,287.0646,333.1288,2074.2037,150.6483,136.3586,28.1287,1.6056,3.7029,11.7454,24.2757,23.0004,13.02,12.5223,3.4303,5.4361,9.2213,8.1628,3.3917,8.8564,8.0859,5.0557,11.1371,10586.0784,10586.0784,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,3,3,0.999,0.002,1254,6.029450000000001,4.1265,30.0605,6.4547,8.7904,4.2916,9.3955,1.5369,2.447,4.9007,4.5542,5.0365,8.9593,2.7644,4.5994,2.9528,3.4386,2.8969,3.566,2.5451,7.7276,3.0789,2.9624,3.1513,4.363,6.408242857142858,39.78486,33.656600000000005,4427.51286,13.91336,28.765480000000004,7.70096,1.47536,2.59698,5.59372,4.19784,5.65486,7.30822,2.84084,5.10828,3.43368,3.58476,2.84612,3.9220999999999995,2.8345399999999996,7.816599999999999,3.4520600000000004,3.9973,2294522.19788,89114.65652480621,5.0734,3.225,3.3026,2.8337,7.1536,2.2363,1.8763,1.2755,2.0582,3.9555,2.7723,2.9295,2.1562,1.3084,2.0413,2.8175,2.0851,2.2268,1.4672,2.3007,5.4905,2.2122,2.2546,1.3956,1.2755,9.6067,131.9128,88.5273,11206.3738,35.7391,106.4214,14.8934,1.6647,3.0385,8.7337,6.0669,9.0002,11.8852,4.934,11.1048,5.504,5.5509,3.742,5.6187,4.1021,9.6775,6.4967,6.4511,11472579.2172,11472579.2172,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,1,3,0.999,0.002,1254,4.873200000000001,4.0696,5.4827,11.7425,2.6684,4.358,2.3193,1.543,2.9659,5.3085,7.145,8.4127,8.8202,5.359,2.7877,3.7148,2.6831,2.6683,2.473,3.3817,4.711,2.5004,3.606,6.686,4.1731,5.7355,53.12542,235.1038,60.442240000000005,20.5063,7.70676,6.617839999999999,1.673,2.8972,4.83184,8.433159999999999,26.8322,11.35894,4.74574,3.04786,3.94566,2.86238,2.84634,2.9892399999999997,4.3604199999999995,3.9396999999999998,3.1092199999999997,4.7795000000000005,4772850.1824,185013.27118449612,4.7454,1.8862,3.461,8.1322,2.3558,3.8555,1.4903,1.3717,1.8925,1.7908,5.5856,2.9024,2.7432,2.3895,2.2031,3.2456,2.3945,2.0011,1.8556,2.746,2.5918,2.2311,3.1085,2.4978,1.3717,8.7469,227.6995,1146.0754,262.1883,85.128,20.2223,13.6974,2.3188,3.7095,9.6565,15.6887,102.8311,20.4529,6.1716,4.007,4.9034,4.0526,3.4565,4.1731,6.5458,4.9264,4.7151,8.9061,23864029.6081,23864029.6081,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,2,3,0.999,0.002,1254,5.68485,4.5545,8.5165,30.4502,9.2325,3.4936,2.0833,1.4949,2.6042,3.5539,8.8124,4.61,5.2245,2.8317,2.5596,2.4629,4.0272,2.9407,2.7675,3.3902,3.1722,3.3812,4.812,3.5137,4.0469,5.774035714285715,47.519040000000004,24.55014,46.26844,16.81138,30.08596,2.80772,1.52342,3.1585,4.74892,7.4289000000000005,7.7647,5.03278,3.5885400000000005,3.2577399999999996,3.88016,3.45674,2.85424,3.47964,3.0351,3.5105199999999996,3.29442,5.52696,11496227.17314,445599.8807906977,4.1558,2.3527,4.1228,2.167,2.1059,2.1008,1.843,1.4491,2.4517,2.5604,2.8518,3.934,3.1994,2.0823,2.3232,1.8638,1.5212,1.4583,2.0772,2.0037,2.9392,2.4364,3.0503,2.218,1.4491,7.3185,221.8041,55.674,84.9529,32.9553,128.6981,5.6596,1.614,4.1108,7.4705,9.2024,16.3675,6.5042,5.6278,4.6888,7.4392,4.502,3.6875,7.0064,3.9002,4.2345,3.8678,10.7701,57480706.6628,57480706.6628,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,3,2,0.999,0.002,1254,5.949999999999999,5.1646,19.2377,12.0111,24.5738,4.3328,17.8314,1.0402,3.3377,3.8999,8.8786,3.326,6.905,3.7726,2.7096,3.6747,2.8639,3.5715,2.9696,3.8446,3.3944,2.0171,3.227,1.4568,4.0453,5.865707142857143,24.5303,54.1962,76.28171999999999,23.43048,27.144599999999997,12.917580000000001,1.1926999999999999,2.97666,4.41544,8.03844,4.40846,5.70312,3.7572,3.36486,4.14716,2.82382,3.8526800000000003,2.56636,3.63442,4.07558,2.4378599999999997,4.7976,1118.8849599999999,54.88380542635659,4.3413,2.5957,4.7464,10.5294,2.7941,1.091,2.7308,0.9754,2.107,2.861,2.8799,3.0644,1.7647,1.7279,2.1711,2.7344,1.4404,1.7077,1.8346,1.6816,1.7464,1.8045,2.1331,0.908,0.908,7.153,93.1141,164.6571,334.7249,42.9507,65.6706,18.1687,1.5285,3.3696,7.6594,12.2427,9.1432,7.002,5.1681,4.9779,5.7234,4.1575,6.4519,3.2021,4.6046,7.4304,3.8677,11.8082,5587.9734,5587.9734,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,4,2,0.999,0.002,1254,6.5133,9.5718,6.0193,17.4222,3.1737,29.8089,16.8951,1.5054,3.3234,3.7046,3.7052,2.4491,5.6711,3.5741,2.4837,2.3868,3.786,3.0229,4.1258,4.433,2.8829,2.011,2.9222,1.6759,3.6627,6.085535714285714,17.352359999999997,127.4917,20.00958,29.6132,77.40729999999999,11.53236,1.5301200000000001,3.22744,4.82096,4.4875,6.8307199999999995,5.76738,4.22586,2.5313600000000003,2.36906,4.18696,3.0456399999999997,5.66718,4.563280000000001,4.6798,3.0596,3.5064599999999997,1.55446,14.205417829457364,3.6296,2.3418,3.6627,2.5152,1.9089,1.2833,1.5221,1.3279,1.9781,2.0665,2.5498,1.1611,4.2155,1.5295,1.8499,1.6857,2.4339,2.2571,2.2009,2.7551,2.3776,1.5319,1.7291,1.0755,1.0755,7.4944,41.6209,602.1381,60.0285,79.4204,187.7475,17.9427,1.6927,4.0519,10.0677,6.4747,14.3781,7.3265,7.0288,3.38,3.2806,6.3231,4.0981,9.034,7.3877,9.5214,7.7633,6.2627,2.1566,602.1381,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
