,,,,,,,,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,median,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,min,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,max,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count,count
All,,,,,,,,6.45885,4.0984,5.918100000000001,17.49125,10.563749999999999,2.25975,2.90225,1.53995,2.60705,4.0234000000000005,5.61735,4.93585,5.5964,2.9457,3.0183999999999997,3.058,3.35265,3.02905,3.02635,3.6511,4.2856000000000005,2.62235,3.35065,2.50465,3.5854,9.416870089285714,73.07195458333332,136.44624833333333,11134.10258,65.03090958333333,30.667224583333333,39.45984958333334,1.633115,3.0644054166666668,8.321247916666668,14.924164166666666,67.943125,61.47883125,4.5594975,4.483187083333333,4.407522083333333,5.448114166666667,4.217357083333334,5.960157083333333,5.78079625,6.4473883333333335,3.797751666666667,7616.5754495833335,9104222631.437586,352877595.1792906,1.1654,0.1829,0.146,0.9476,0.8798,0.7665,0.9034,0.1701,0.8749,1.1265,0.8462,0.9403,0.8667,1.0919,0.9964,1.0505,1.0444,0.8882,0.9893,0.8222,0.8667,0.9174,0.8652,0.8198,0.146,116.3177,2928.1519,11747.8812,1094596.8882,1640.4848,945.1108,4202.3352,4.0142,11.3285,166.2079,345.3514,7113.2294,4154.2892,43.0458,28.1732,45.2688,91.4994,31.0835,43.6623,86.5382,43.5316,19.435,702551.3914,2103683708601.6165,2103683708601.6165,672,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,6192
nsmallest,-999,2,4,3,0.999,0.002,1254,5.94705,4.1341,17.176,12.3445,13.2321,2.4137,4.8292,1.8024,2.8746,3.1622,6.0653,4.5301,4.6043,2.4507,3.423,2.7099,3.4697,3.1799,2.9979,3.5136,4.3132,6.4986,2.8583,1.5905,3.5563,6.348071428571428,30.754540000000002,16.092319999999997,138.86726000000002,20.69752,7.11866,16.111439999999998,1.7478000000000002,2.99178,3.56706,5.4682,4.461720000000001,4.063219999999999,2.64128,3.5669399999999998,2.85632,3.4593200000000004,2.93806,6.70294,3.62878,4.4689,5.39644,4.12382,621824.0962599999,24113.705239534884,3.5511,3.1615,1.6243,1.4457,5.1887,1.3767,1.4349,1.2292,2.1122,2.9774,2.8604,3.4747,2.6977,1.8527,2.7317,1.9173,2.7214,2.4579,1.4513,3.1251,2.5148,2.229,2.3741,1.1762,1.1762,10.3494,133.3117,30.5157,343.4033,61.2457,25.9488,52.7728,2.0648,4.3066,5.4299,7.503,5.2152,5.0897,4.5308,4.4841,3.7705,4.2435,3.2319,13.1767,4.4449,6.0055,8.5162,9.2542,3109106.1802,3109106.1802,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,3,3,0.999,0.002,1254,4.89565,4.5676,10.4677,8.8491,11.6449,3.3538,13.2948,1.3881,3.1358,3.8847,5.5573,2.7695,4.6529,3.1984,2.2621,3.7953,2.4711,2.5375,3.0548,3.1791,2.7711,2.452,2.6261,1.2603,3.5403,4.773307142857143,19.44778,37.947500000000005,31.95704,14.40618,19.1536,10.93252,1.31642,2.85356,3.6699599999999997,5.445819999999999,3.17814,4.662,3.03054,2.54136,3.5602199999999997,2.51294,3.27646,2.95828,3.17104,7.66142,2.43916,3.1304600000000002,523.88856,28.159155813953486,3.87,2.6932,4.2424,8.3257,1.95,1.4823,2.2725,1.0995,2.1148,2.356,3.0024,2.5106,1.7034,1.7539,1.81,2.5425,1.5165,1.8674,2.1354,1.6112,2.6297,1.6514,1.6515,1.0156,1.0156,6.0149,66.299,123.9379,124.8412,27.7069,44.9651,18.8728,1.4053,3.2289,5.0269,7.8546,5.0498,7.5793,3.8053,3.494,4.5885,3.4023,5.1529,4.3587,4.1224,17.538,3.5403,5.3968,2609.9518,2609.9518,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,4,1,0.999,0.002,1254,5.1541999999999994,4.5988,3.8994,23.5664,98.0117,5.6873,1.0652,1.7605,2.1424,9.7055,7.1795,3.8937,6.6412,2.0138,3.5333,2.0516,2.1743,3.2733,4.3019,2.9306,2.3494,1.4309,2.8296,1.9808,3.5333,4.8661642857142855,6.547,28.88644,59.27914,175.77447999999998,50.01838,4.77172,1.71834,2.52346,7.6111,6.0746,6.657260000000001,6.62042,3.664,3.65304,2.2331600000000003,2.73084,2.60262,4.6521,3.02958,2.8709,3.09588,4.57582,1.8680599999999998,15.700914728682172,3.4304,1.2834,2.3494,3.0055,2.6412,1.2942,0.9034,1.174,1.8008,2.0829,2.0701,3.8603,0.8667,1.5282,2.3604,1.4076,2.1467,0.8882,2.4725,1.1536,1.9756,1.2967,1.7963,0.8666,0.8666,6.8137,19.7895,82.0589,241.9647,383.3125,123.2624,19.705,2.5798,4.2775,11.0235,7.2134,16.1898,17.5474,7.9107,4.4735,2.9047,4.6664,3.8244,6.8945,4.8053,5.2002,5.7024,8.7809,2.8356,383.3125,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,3,4,3,0.999,0.002,1254,5.1327,7.0846,4.6714,12.2904,2.3147,18.3838,13.0756,1.4766,2.5991,3.0922,3.253,2.1525,4.6366,2.9502,2.0405,2.2531,3.3088,2.5778,3.2664,4.5466,3.4996,2.0183,4.4785,1.373,3.2546,5.035178571428572,13.4393,65.31418,13.853800000000001,15.03868,31.92826,10.3961,1.56862,2.72018,3.95576,3.53622,4.24664,5.2674199999999995,3.0970000000000004,2.205,2.2560200000000004,3.63272,2.62862,3.47354,4.330579999999999,5.19406,2.66906,4.45544,1.42724,8.55554031007752,3.2381,2.4941,3.4792,2.3831,1.762,1.315,1.6538,1.3284,1.7972,2.5454,2.3627,1.2436,3.7273,1.4031,1.7338,1.8482,2.3381,2.4123,2.3797,2.4125,2.4763,1.4756,1.8154,1.024,1.024,6.0807,31.2413,304.3863,39.8308,36.469,71.9228,17.2336,2.0481,3.3802,6.4717,4.607,8.6497,6.8263,4.6988,3.3006,2.9542,5.8328,3.0929,4.6165,7.3646,9.8047,6.1338,8.8286,2.1541,304.3863,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,4,2,0.999,0.002,1254,4.5209,3.0111,21.9062,20.5844,55.4289,3.9508,1.5941,1.791,1.7119,4.3958,5.7579,3.7942,3.4871,2.0525,2.8631,2.7251,1.9592,2.1915,3.8137,2.603,3.1762,1.7075,5.201,1.6079,3.2241,4.190857142857142,10.877699999999999,21.72074,27.27946,68.26732000000001,24.057139999999997,2.6199000000000003,1.6782,1.89242,4.39028,4.85556,4.81896,4.86184,2.6730600000000004,3.27322,2.58734,2.1037,2.23928,3.4587200000000005,3.07824,3.38116,2.26952,7.4519,1.59672,8.64987519379845,3.141,1.621,3.3204,2.8089,2.2196,1.2003,1.1326,1.1876,1.6567,1.8573,3.1464,2.9246,1.273,1.9941,2.4216,1.759,1.6614,1.1049,2.1376,1.8301,2.3578,1.1863,2.6326,1.1384,1.1049,5.5202,44.5228,52.3546,88.4797,138.7714,57.7816,7.5486,2.1975,2.5162,7.7315,6.1028,8.2091,14.6273,4.142,4.736,2.8924,2.7608,3.2362,4.0441,4.2719,5.0593,3.4565,14.299,2.1018,138.7714,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,4,4,3,0.999,0.002,1254,3.7068000000000003,2.7053,12.4362,19.1081,22.9032,2.9603,1.6071,1.6914,1.8847,3.3376,4.2696,3.1892,4.6802,2.2618,2.5278,2.1956,1.982,1.786,2.5976,2.0618,3.1068,2.2819,3.1173,1.6332,2.7053,3.604807142857143,11.54392,14.724100000000002,16.765880000000003,30.90004,16.61244,2.1974,1.57564,2.02688,3.6170999999999998,3.92842,3.8992199999999997,4.52304,2.3276,2.55242,2.2790600000000003,2.0431999999999997,2.13232,2.69872,2.47254,2.7971399999999997,2.07822,6.00368,1.85546,5.877825581395349,2.8293,1.4512,4.0384,2.3262,2.0398,1.2389,1.1157,1.1984,1.5419,1.9349,2.3841,2.8922,1.2086,1.9382,2.2024,1.6131,1.6221,1.1666,1.6335,1.554,1.7587,1.5418,1.9355,1.444,1.1157,4.64,47.6345,34.1141,40.3442,62.1913,38.4838,5.444,1.979,3.1295,6.2282,5.242,6.1853,10.6759,2.9338,3.1917,2.93,2.3204,3.0132,4.2798,3.4507,3.4059,2.6189,12.1904,2.5501,62.1913,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,1,2,0.999,0.002,1254,1.4336,1.2339,1.1667,1.1137,1.0956,0.9668,1.0146,0.8951,1.2764,1.8016,1.1809,1.2615,1.2851,1.4714,1.193,1.8879,1.8934,1.4709,1.6093,1.6652,7.2471,1.8604,1.8773,1.4256,1.4055,1.4334928571428571,1.19366,1.16906,1.12614,1.09276,0.9601599999999999,0.9895399999999999,0.8846399999999999,1.27016,1.72754,1.17086,1.2124000000000001,1.3911799999999999,1.50654,1.19852,1.781,1.94972,1.46626,1.5249599999999999,1.6595,6.6653,1.9462,1.9554200000000002,1.3380800000000002,1.5966426356589147,1.4051,1.1185,1.1588,1.1131,1.0471,0.908,0.9128,0.861,1.2511,1.6004,1.1137,1.1321,1.2747,1.4608,1.1872,1.3077,1.7815,1.4443,1.1779,1.4603,4.0345,1.8047,1.6786,1.1654,0.861,1.462,1.2494,1.1813,1.1701,1.113,0.9926,1.047,0.9004,1.2903,1.8195,1.1932,1.2659,1.5672,1.5698,1.2274,1.9144,2.2238,1.4846,1.6174,1.9163,7.4466,2.1095,2.3332,1.447,7.4466,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,2,2,0.999,0.002,1254,1.44425,1.3349,1.2805,1.3498,1.2605,1.115,1.0527,0.9565,1.0433,1.7684,1.2556,1.1845,1.5445,1.4053,1.1587,1.7585,1.5714,1.6102,1.1295,1.3209,2.5656,1.5866,1.7379,1.3351,1.3763,1.4518071428571429,1.3062,1.26296,1.37746,1.22922,1.1091799999999998,1.07772,0.95198,1.17854,1.8046600000000002,1.25648,1.19232,1.54696,1.5382200000000001,1.1503999999999999,1.7525400000000002,1.5059200000000001,1.54174,1.2190400000000001,1.41996,4.61034,1.7085000000000001,1.79038,1.41986,1.5122341085271318,1.3758,1.1518,1.2007,1.2785,1.1214,1.0486,1.0281,0.8501,1.0375,1.7514,1.1645,1.1755,1.4561,1.3917,1.1131,1.5751,1.1549,1.4146,1.1276,1.2068,2.5136,1.5557,1.2796,1.1268,0.8501,1.5464,1.4485,1.3357,1.5115,1.2645,1.1588,1.1658,1.0484,1.4652,1.8886,1.3133,1.2395,1.605,1.9904,1.172,1.839,1.8317,1.6411,1.4096,1.7251,7.7336,2.2187,2.4096,1.7828,7.7336,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,2,3,0.999,0.002,1254,1.40015,1.6398,1.6216,1.7848,1.2358,1.2215,1.0996,0.9935,1.111,1.6077,1.2472,1.1354,1.3456,1.2832,1.0661,1.6399,1.5166,1.3781,1.1089,1.249,2.0001,1.4361,1.538,1.3685,1.374,1.4208,1.65744,1.59126,1.73922,1.21612,1.2123000000000002,1.10418,1.0089000000000001,1.3257400000000001,1.6171600000000002,1.24924,1.16728,1.37178,1.3789,1.06378,1.5937000000000001,1.46892,1.39372,1.13856,1.3121,2.9002000000000003,1.4935399999999999,1.5375,1.34214,1.4287565891472866,1.3735,1.3783,1.3792,1.5666,1.1336,1.1787,1.055,0.939,1.1039,1.5133,1.0856,1.127,1.3148,1.2745,1.0474,1.3866,1.1969,1.3338,1.1072,1.1755,1.9675,1.3679,1.2174,1.1515,0.939,1.4896,1.9503,1.8718,1.9166,1.248,1.2536,1.1652,1.0837,1.8835,1.7353,1.3425,1.2807,1.4373,1.6306,1.0729,1.6547,1.7501,1.4567,1.2211,1.4819,4.2803,1.7839,1.8735,1.554,4.2803,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,1,3,0.999,0.002,1254,1.37585,1.4635,1.7148,1.3539,1.0646,1.0252,1.0243,0.9365,1.4646,1.5708,1.1832,1.3054,1.1722,1.3037,1.0568,1.5835,1.6498,1.283,1.3265,1.4179,3.7988,1.5183,1.5899,1.204,1.3551,1.37575,1.4834200000000002,1.6353000000000002,1.3686,1.06164,1.0244,0.9961800000000001,0.9269999999999999,1.4610400000000001,1.54292,1.16352,1.20898,1.27186,1.34118,1.06388,1.5306799999999998,1.6941400000000002,1.28192,1.27378,1.45574,3.6185,1.54652,1.59744,1.2784600000000002,1.421674418604651,1.354,1.4429,1.4905,1.3517,1.0366,0.9911,0.9162,0.9021,1.4485,1.456,1.0636,1.0564,1.1636,1.2956,1.052,1.3023,1.5876,1.2739,1.0547,1.3963,2.7802,1.4902,1.5383,1.0764,0.9021,1.3976,1.5342,1.7357,1.4203,1.0729,1.045,1.0505,0.9465,1.469,1.6445,1.1955,1.3113,1.4356,1.4041,1.0977,1.5965,1.8666,1.2884,1.3333,1.5363,3.8754,1.6083,1.6548,1.4595,3.8754,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,3,2,0.999,0.002,1254,1.3564,1.3114,1.3929,1.4131,1.2,1.0896,1.0681,0.9669,1.229,2.0119,1.2039,1.2168,1.5539,1.4804,1.2589,1.7838,1.2711,1.3747,1.6277,1.1953,2.494,1.6629,1.729,1.229,1.3463,1.3697285714285716,1.29944,1.31912,1.30642,1.21736,1.08918,1.11768,0.9692999999999999,1.24352,1.9398799999999998,1.1823000000000001,1.22438,1.48346,1.64738,1.3086600000000002,1.6866800000000002,1.33292,1.41052,1.42148,1.17222,4.10032,1.6454,1.83426,1.2600200000000001,1.4746953488372094,1.3328,1.1652,1.0398,1.1335,1.1183,1.0298,1.0521,0.8931,1.081,1.5592,1.0771,1.0286,1.3256,1.4676,1.1911,1.3347,1.152,1.1687,1.078,1.051,1.9893,1.4169,1.5669,1.0975,0.8931,1.4753,1.3854,1.5081,1.4213,1.3656,1.1263,1.2119,1.0468,1.3463,2.1517,1.2784,1.4186,1.5886,1.9199,1.4463,1.9929,1.6165,1.6614,1.6338,1.3051,6.7878,1.9742,2.321,1.5744,6.7878,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,3,3,0.999,0.002,1254,1.3277,1.5768,1.6338,1.4848,1.2262,1.1847,1.1406,1.0065,1.3121,1.754,1.1835,1.1878,1.3515,1.4392,1.1978,1.6099,1.301,1.1753,1.4285,1.1445,1.8168,1.4376,1.5679,1.2926,1.3277,1.3379428571428573,1.57618,1.58294,1.58064,1.2322,1.18268,1.13734,1.00296,1.35826,1.70428,1.15584,1.19976,1.33724,1.47426,1.1768,1.48038,1.34024,1.2583199999999999,1.26798,1.13776,2.67422,1.4468999999999999,1.5862,1.27676,1.3921077519379845,1.2962,1.5527,1.2549,1.4687,1.1371,1.1397,1.044,0.9478,1.0775,1.3779,1.0683,1.0049,1.2482,1.3973,1.095,1.2761,1.1739,1.1318,1.0098,1.0289,1.7403,1.3422,1.3505,1.1454,0.9478,1.4296,1.6056,1.7075,1.7408,1.3584,1.211,1.2108,1.0519,1.5548,1.8801,1.2252,1.3661,1.382,1.5598,1.2095,1.6201,1.5638,1.4824,1.4328,1.2636,4.0107,1.6227,1.8131,1.4798,4.0107,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,1,1,0.999,0.002,1254,1.3592499999999998,1.4785,1.1375,0.9572,0.9351,0.7888,0.9651,1.031,1.1489,1.3289,0.8937,1.1534,1.3583,1.3826,1.0572,2.5532,3.1893,2.5844,2.4508,1.7959,1.2715,1.8339,1.2698,1.1513,1.305,1.3590642857142858,1.34392,1.1849399999999999,0.9644400000000001,0.9280000000000002,0.84128,0.95684,1.0164199999999999,1.1369799999999999,1.351,0.8849199999999999,1.09696,1.44162,1.37872,1.0928,2.39178,3.4409799999999997,2.41944,2.29624,2.03856,1.2334600000000002,1.88004,1.35266,1.21076,1.4607806201550386,1.3514,1.1227,1.1238,0.9523,0.9003,0.7806,0.916,0.9805,1.115,1.2992,0.8462,1.0047,1.3467,1.3629,1.0513,1.6708,2.8529,2.1357,1.6419,1.7304,1.0656,1.8096,1.2339,1.0271,0.7806,1.3665,1.5001,1.2706,0.9987,0.9373,0.9536,0.9812,1.0463,1.1561,1.4899,0.8977,1.1618,1.5847,1.3887,1.2446,2.597,4.4513,2.6209,2.4843,2.5951,1.2815,1.9748,1.5134,1.4041,4.4513,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,4,2,0.999,0.002,1254,1.3386,1.2378,1.1463,1.2586,1.2292,1.1158,1.0937,0.9997,1.0808,1.7003,1.185,1.1837,1.4741,1.4509,1.3634,1.6952,1.1538,1.3264,1.2664,0.9779,4.5876,1.5841,1.6086,1.219,1.2693,1.3288285714285715,1.22994,1.21332,1.34822,1.24082,1.1040199999999998,1.12402,1.0209800000000002,1.09594,1.7625199999999999,1.2122199999999999,1.19718,1.52136,1.50914,1.26472,1.5392,1.16338,1.27212,1.18938,1.00754,3.8403400000000003,1.6552,1.7317999999999998,1.261,1.4040728682170545,1.2593,0.9963,1.0594,1.0818,1.1439,1.0588,1.0842,0.9925,1.003,1.6443,1.0257,1.0633,1.3622,1.4236,1.0498,1.0505,1.114,1.099,1.0305,0.9468,2.1244,1.382,1.4601,1.1007,0.9468,1.36,1.3668,1.3936,1.5803,1.3428,1.1419,1.2476,1.0865,1.1966,2.013,1.5697,1.2979,1.6947,1.7028,1.43,1.812,1.2262,1.4744,1.2693,1.1352,5.1938,1.8855,2.215,1.5522,5.1938,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,2,1,0.999,0.002,1254,1.332,1.2257,1.2577,1.1002,0.9254,0.9889,1.0026,1.1466,0.8781,1.2969,0.9152,1.1208,1.5235,1.2561,1.0479,2.5161,2.1735,2.4488,1.1806,1.5289,1.2027,1.8352,1.4217,1.2753,1.2682,1.3540785714285715,1.3645399999999999,1.23574,1.1796,0.9702999999999999,0.97194,1.03444,1.0471,1.01548,1.32482,0.94798,1.0883600000000002,1.6110399999999998,1.36198,1.14608,2.4589,1.98384,2.30668,1.43604,1.63158,1.2026,1.9007200000000002,1.2824,1.2445400000000002,1.3774465116279069,1.3103,1.1132,1.1124,0.9756,0.9197,0.9279,0.961,0.8868,0.8749,1.1976,0.9053,1.0014,1.419,1.2459,1.0418,1.763,1.1324,2.0393,1.1784,1.304,1.193,1.8078,0.9523,0.9872,0.8749,1.4072,1.6899,1.4214,1.4372,1.136,0.9939,1.1909,1.1547,1.2828,1.4329,1.0074,1.1291,1.805,1.5425,1.2981,2.7843,2.8963,2.493,2.0292,2.1711,1.2092,2.1236,1.6481,1.616,2.8963,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,4,3,0.999,0.002,1254,1.3089,1.5731,1.4517,1.6113,1.2503,1.189,1.1208,1.0221,1.2547,1.6219,1.1544,1.134,1.3039,1.3972,1.2248,1.4934,1.2233,1.2019,1.1441,1.0285,3.1923,1.3976,1.4761,1.2481,1.2667,1.3044142857142857,1.47994,1.4413,1.6084399999999999,1.24956,1.18276,1.14694,1.0381,1.2422,1.6105,1.19964,1.1555,1.34696,1.38422,1.14586,1.4316600000000002,1.20946,1.17302,1.09978,1.02556,2.7042200000000003,1.47214,1.47152,1.25214,1.345882945736434,1.2521,1.234,1.2919,1.1986,1.1845,1.0873,1.0931,1.0015,1.2016,1.5332,1.0938,1.0895,1.1978,1.3092,0.9964,1.1099,1.1718,1.0696,0.9893,0.9799,1.8862,1.3046,1.2667,1.0837,0.9799,1.3303,1.6406,1.5648,1.8225,1.2989,1.2594,1.272,1.1099,1.2909,1.6988,1.4202,1.2232,1.4744,1.4566,1.2459,1.6587,1.2311,1.3101,1.1461,1.0692,3.3453,1.6593,1.7175,1.476,3.3453,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,3,1,0.999,0.002,1254,1.27155,1.3594,1.1936,1.1881,1.0262,0.9364,1.1316,1.0973,1.0391,1.4746,0.9636,1.0215,1.7701,1.4457,1.1085,2.2166,1.6227,1.9268,2.1546,1.1589,1.1568,1.6801,1.3414,1.1991,1.2189,1.2634214285714285,1.31076,1.22576,1.0969200000000001,1.0072,0.9435600000000001,1.10584,1.08992,1.10898,1.47426,0.95448,1.08724,1.643,1.51904,1.1692,1.98014,1.53106,1.91446,1.8023,1.16434,1.13966,1.7678,1.25688,1.2043,1.3191736434108525,1.2172,1.0369,1.0901,0.9476,0.8798,0.891,0.9884,0.9875,0.9415,1.2779,0.9171,0.9874,1.3397,1.434,1.0986,1.3739,1.0444,1.1612,1.1707,0.8222,1.0545,1.6424,0.9972,1.065,0.8222,1.3211,1.4439,1.3529,1.1915,1.1432,0.9981,1.201,1.1468,1.2683,1.6599,1.0097,1.2053,1.8595,1.6464,1.2705,2.6707,2.1812,2.5907,2.1659,1.7654,1.1667,1.994,1.4068,1.2992,2.6707,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
nsmallest,-999,1,4,1,0.999,0.002,1254,1.20135,1.2886,1.1928,1.0113,1.0743,0.9674,1.1284,1.0946,0.9837,1.2462,0.9201,1.1859,1.6657,1.4092,1.2625,1.8349,1.2027,1.6423,1.6159,0.9187,1.2234,1.6363,1.1337,1.2041,1.1877,1.2001285714285714,1.21326,1.15128,1.05172,1.05028,0.97414,1.1411,1.14124,1.0051999999999999,1.3745800000000001,0.9708600000000001,1.10108,1.59462,1.37968,1.1839,1.7033,1.1962199999999998,1.57586,1.44024,0.9953200000000001,1.0832799999999998,1.67316,1.07784,1.1472799999999999,1.2242558139534885,1.1654,0.9109,1.0428,0.9841,0.894,0.9462,1.0795,1.0443,0.9555,1.1265,0.8701,0.9403,1.3093,1.0919,1.0002,1.1811,1.1061,1.194,1.0884,0.8738,0.8667,1.3994,0.8652,0.9607,0.8652,1.2546,1.386,1.2165,1.1398,1.1318,1.0025,1.2001,1.3606,1.1155,1.7641,1.1269,1.1907,1.7239,1.59,1.329,2.1233,1.293,2.1113,1.6219,1.3461,1.2305,2.0778,1.203,1.3193,2.1233,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,129
