date_range,year,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee,num_tickers,nlargest_nsmallest,total_profit,yearly_profit,win_ratio
2012-01-06/2012-12-31,2012,2,1,1,0.999,0.002,1254,nlargest,81.0468,86.41152,0.76
2012-01-02/2012-12-31,2012,2,1,1,0.999,0.002,1254,nlargest,80.5619,81.78534,0.75
2010-01-05/2010-12-31,2010,2,1,1,0.999,0.002,1254,nlargest,46.65055,49.33944,0.96
2010-01-04/2010-12-31,2010,2,1,1,0.999,0.002,1254,nlargest,46.6039,48.76007,0.96
2001-01-01/2001-12-31,2001,2,1,1,0.999,0.002,1254,nlargest,43.71672,44.28755,1.0
2001-01-04/2001-12-31,2001,2,1,1,0.999,0.002,1254,nlargest,39.50275,41.25002,0.99
2009-01-06/2009-12-31,2009,2,1,1,0.999,0.002,1254,nlargest,35.74855,38.04519,0.93
2009-01-05/2009-12-31,2009,2,1,1,0.999,0.002,1254,nlargest,35.74855,37.66258,0.93
2009-01-01/2009-12-31,2009,2,1,1,0.999,0.002,1254,nlargest,35.74855,36.19032,0.92
2022-01-06/2022-12-31,2022,2,1,1,0.999,0.002,1254,nlargest,29.03821,30.79211,0.96
2022-01-03/2022-12-31,2022,2,1,1,0.999,0.002,1254,nlargest,28.89337,29.7792,0.95
2013-01-04/2013-12-31,2013,2,1,1,0.999,0.002,1254,nlargest,20.79933,21.55592,0.99
2023-01-03/2023-06-23,2023,2,1,1,0.999,0.002,1254,nlargest,4.18237,21.24886,0.85
2008-01-07/2008-12-31,2008,2,1,1,0.999,0.002,1254,nlargest,18.18816,19.13027,0.77
2008-01-03/2008-12-31,2008,2,1,1,0.999,0.002,1254,nlargest,18.09744,18.4252,0.76
2008-01-02/2008-12-31,2008,2,1,1,0.999,0.002,1254,nlargest,18.09744,18.2783,0.76
2012-01-05/2012-12-31,2012,2,1,1,0.999,0.002,1254,nlargest,16.76408,17.32983,0.95
2016-01-07/2016-12-31,2016,2,1,1,0.999,0.002,1254,nlargest,13.06802,13.66603,0.95
2016-01-01/2016-12-31,2016,2,1,1,0.999,0.002,1254,nlargest,13.00284,13.0257,0.94
2013-01-01/2013-12-31,2013,2,1,1,0.999,0.002,1254,nlargest,12.50207,12.61098,0.92
2010-01-07/2010-12-31,2010,2,1,1,0.999,0.002,1254,nlargest,11.94107,12.55611,0.99
2022-01-05/2022-12-31,2022,2,1,1,0.999,0.002,1254,nlargest,11.77309,12.20415,0.95
2023-01-06/2023-12-23,2023,2,1,1,0.999,0.002,1254,nlargest,10.24968,11.26532,0.88
2017-01-05/2017-12-31,2017,2,1,1,0.999,0.002,1254,nlargest,9.23976,9.54428,0.98
2003-01-02/2003-12-31,2003,2,1,1,0.999,0.002,1254,nlargest,9.25038,9.37882,1.0
2016-01-06/2016-12-31,2016,2,1,1,0.999,0.002,1254,nlargest,8.8578,9.1441,0.99
2011-01-06/2011-12-31,2011,2,1,1,0.999,0.002,1254,nlargest,7.96164,8.25445,0.98
2003-01-03/2003-12-31,2003,2,1,1,0.999,0.002,1254,nlargest,7.80362,7.9489,0.99
2017-01-02/2017-12-31,2017,2,1,1,0.999,0.002,1254,nlargest,7.40416,7.49661,0.99
2017-01-06/2017-12-31,2017,2,1,1,0.999,0.002,1254,nlargest,6.88492,7.1201,0.99
2005-01-03/2005-12-31,2005,2,1,1,0.999,0.002,1254,nlargest,6.65644,6.7707,1.0
2021-01-06/2021-12-31,2021,2,1,1,0.999,0.002,1254,nlargest,6.54353,6.76106,0.99
2005-01-07/2005-12-31,2005,2,1,1,0.999,0.002,1254,nlargest,5.94055,6.15883,0.96
2012-01-03/2012-12-31,2012,2,1,1,0.999,0.002,1254,nlargest,6.08261,6.15106,1.0
2000-08-10/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4.404979565253947e+17,6.13794,0.99
2000-08-07/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4.383007421673963e+17,6.13249,0.99
2000-08-06/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4.383007421673963e+17,6.13113,0.99
2000-08-05/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4.383007421673963e+17,6.12977,0.99
2000-08-02/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4.361144875672442e+17,6.12433,0.99
2015-01-06/2015-12-31,2015,2,1,1,0.999,0.002,1254,nlargest,5.87,6.05368,0.98
2005-01-04/2005-12-31,2005,2,1,1,0.999,0.002,1254,nlargest,5.91092,6.03587,0.94
2015-01-05/2015-12-31,2015,2,1,1,0.999,0.002,1254,nlargest,5.86413,6.01737,0.98
2012-01-04/2012-12-31,2012,2,1,1,0.999,0.002,1254,nlargest,5.58403,5.67092,0.92
2013-01-07/2013-12-31,2013,2,1,1,0.999,0.002,1254,nlargest,5.27501,5.45568,1.0
2023-01-02/2023-06-23,2023,2,1,1,0.999,0.002,1254,nlargest,2.21619,5.4189,0.69
2013-01-03/2013-12-31,2013,2,1,1,0.999,0.002,1254,nlargest,5.25395,5.33279,0.99
2013-01-02/2013-12-31,2013,2,1,1,0.999,0.002,1254,nlargest,5.24869,5.30291,0.99
2020-01-06/2020-12-31,2020,2,1,1,0.999,0.002,1254,nlargest,4.93614,5.05242,0.98
2000-08-14/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4375951698961859.0,4.99933,1.0
2000-08-13/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4375951698961859.0,4.99834,1.0
2000-08-12/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4375951698961859.0,4.99736,1.0
2000-08-04/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4466623402050687.0,4.99407,1.0
2000-08-09/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,4354124347074234.5,4.99329,1.0
2017-01-04/2017-12-31,2017,2,1,1,0.999,0.002,1254,nlargest,4.83921,4.92988,0.71
2017-01-03/2017-12-31,2017,2,1,1,0.999,0.002,1254,nlargest,4.83437,4.90325,0.71
2001-01-03/2001-12-31,2001,2,1,1,0.999,0.002,1254,nlargest,4.82519,4.89386,0.96
2020-01-03/2020-12-31,2020,2,1,1,0.999,0.002,1254,nlargest,4.81871,4.86591,0.98
2008-01-01/2008-12-31,2008,2,1,1,0.999,0.002,1254,nlargest,4.75203,4.75711,0.98
2020-01-02/2020-12-31,2020,2,1,1,0.999,0.002,1254,nlargest,4.63163,4.65608,1.0
2020-01-01/2020-12-31,2020,2,1,1,0.999,0.002,1254,nlargest,4.63163,4.6365,1.0
2020-01-07/2020-12-31,2020,2,1,1,0.999,0.002,1254,nlargest,4.49519,4.61436,1.0
2000-08-11/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,677046977436232.9,4.59678,0.99
2000-08-08/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,677046977436232.9,4.59421,0.99
2000-08-03/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,673669850896084.9,4.58891,0.99
2011-01-04/2011-12-31,2011,2,1,1,0.999,0.002,1254,nlargest,4.37966,4.45648,0.99
2011-01-03/2011-12-31,2011,2,1,1,0.999,0.002,1254,nlargest,4.37528,4.43365,0.99
2011-01-07/2011-12-31,2011,2,1,1,0.999,0.002,1254,nlargest,4.25245,4.37895,0.95
2006-01-04/2006-12-31,2006,2,1,1,0.999,0.002,1254,nlargest,4.04585,4.11298,0.97
2006-01-03/2006-12-31,2006,2,1,1,0.999,0.002,1254,nlargest,4.04585,4.09694,0.97
2015-01-08/2015-12-31,2015,2,1,1,0.999,0.002,1254,nlargest,3.95978,4.08774,0.96
2003-01-01/2003-12-31,2003,2,1,1,0.999,0.002,1254,nlargest,3.85656,3.87447,0.88
2008-01-04/2008-12-31,2008,2,1,1,0.999,0.002,1254,nlargest,3.77569,3.821,0.95
2010-01-06/2010-12-31,2010,2,1,1,0.999,0.002,1254,nlargest,3.59285,3.67374,0.95
2004-01-06/2004-12-31,2004,2,1,1,0.999,0.002,1254,nlargest,3.53545,3.60117,0.8
2010-01-01/2010-12-31,2010,2,1,1,0.999,0.002,1254,nlargest,3.57493,3.5906,0.94
2004-01-05/2004-12-31,2004,2,1,1,0.999,0.002,1254,nlargest,3.53545,3.58841,0.8
2004-01-01/2004-12-31,2004,2,1,1,0.999,0.002,1254,nlargest,3.51782,3.52085,0.79
2011-01-05/2011-12-31,2011,2,1,1,0.999,0.002,1254,nlargest,3.44817,3.51098,0.99
2018-01-03/2018-12-31,2018,2,1,1,0.999,0.002,1254,nlargest,3.41847,3.45641,0.98
2018-01-02/2018-12-31,2018,2,1,1,0.999,0.002,1254,nlargest,3.41506,3.44115,0.98
2018-01-01/2018-12-31,2018,2,1,1,0.999,0.002,1254,nlargest,3.41506,3.42949,0.98
2019-01-07/2019-12-31,2019,2,1,1,0.999,0.002,1254,nlargest,3.28143,3.36135,0.96
2019-01-02/2019-12-31,2019,2,1,1,0.999,0.002,1254,nlargest,3.26506,3.2891,0.93
2019-01-01/2019-12-31,2019,2,1,1,0.999,0.002,1254,nlargest,3.26506,3.27836,0.93
2014-01-06/2014-12-31,2014,2,1,1,0.999,0.002,1254,nlargest,3.16862,3.23288,1.0
2000-08-01/2022-12-31,2000,2,1,1,0.999,0.002,1254,nlargest,195210739655.1996,3.18939,1.0
2014-01-01/2014-12-31,2014,2,1,1,0.999,0.002,1254,nlargest,3.15597,3.16845,0.99
2009-01-07/2009-12-31,2009,2,1,1,0.999,0.002,1254,nlargest,3.0757,3.14649,0.81
2009-01-02/2009-12-31,2009,2,1,1,0.999,0.002,1254,nlargest,3.12267,3.14479,0.87
2014-01-03/2014-12-31,2014,2,1,1,0.999,0.002,1254,nlargest,3.08021,3.11147,0.8
2014-01-02/2014-12-31,2014,2,1,1,0.999,0.002,1254,nlargest,3.07713,3.09864,0.8
2019-01-03/2019-12-31,2019,2,1,1,0.999,0.002,1254,nlargest,3.05911,3.08997,0.76
2004-01-07/2004-12-31,2004,2,1,1,0.999,0.002,1254,nlargest,2.69946,2.74654,0.89
2007-01-01/2007-12-31,2007,2,1,1,0.999,0.002,1254,nlargest,2.70389,2.71315,0.99
2014-01-07/2014-12-31,2014,2,1,1,0.999,0.002,1254,nlargest,2.53489,2.5831,0.92
2005-01-06/2005-12-31,2005,2,1,1,0.999,0.002,1254,nlargest,2.49582,2.53587,0.88
2004-01-02/2004-12-31,2004,2,1,1,0.999,0.002,1254,nlargest,2.49303,2.50086,1.0
2021-01-05/2021-12-31,2021,2,1,1,0.999,0.002,1254,nlargest,2.4665,2.49919,0.38
2007-01-05/2007-12-31,2007,2,1,1,0.999,0.002,1254,nlargest,2.4328,2.46454,0.85
2016-01-05/2016-12-31,2016,2,1,1,0.999,0.002,1254,nlargest,2.27726,2.29943,0.89
2016-01-04/2016-12-31,2016,2,1,1,0.999,0.002,1254,nlargest,2.27726,2.29414,0.89
2023-01-05/2023-12-23,2023,2,1,1,0.999,0.002,1254,nlargest,2.18537,2.25064,0.74
2002-01-03/2002-12-31,2002,2,1,1,0.999,0.002,1254,nlargest,2.23105,2.24718,0.87
2001-01-05/2001-12-31,2001,2,1,1,0.999,0.002,1254,nlargest,2.18885,2.214,0.9
2001-01-02/2001-12-31,2001,2,1,1,0.999,0.002,1254,nlargest,2.17794,2.18847,0.88
2006-01-02/2006-12-31,2006,2,1,1,0.999,0.002,1254,nlargest,2.11859,2.12847,0.95
2018-01-04/2018-12-31,2018,2,1,1,0.999,0.002,1254,nlargest,2.08351,2.10159,0.99
2003-01-07/2003-12-31,2003,2,1,1,0.999,0.002,1254,nlargest,2.06382,2.09433,0.93
2006-01-06/2006-12-31,2006,2,1,1,0.999,0.002,1254,nlargest,2.06452,2.09074,0.91
2003-01-06/2003-12-31,2003,2,1,1,0.999,0.002,1254,nlargest,2.06382,2.09002,0.93
2007-01-04/2007-12-31,2007,2,1,1,0.999,0.002,1254,nlargest,2.04171,2.05894,0.95
2007-01-03/2007-12-31,2007,2,1,1,0.999,0.002,1254,nlargest,2.04171,2.05483,0.95
2021-01-07/2021-12-31,2021,2,1,1,0.999,0.002,1254,nlargest,1.96795,1.99512,0.84
2021-01-04/2021-12-31,2021,2,1,1,0.999,0.002,1254,nlargest,1.95813,1.97369,0.82
2021-01-01/2021-12-31,2021,2,1,1,0.999,0.002,1254,nlargest,1.95813,1.96266,0.82
2019-01-04/2019-12-31,2019,2,1,1,0.999,0.002,1254,nlargest,1.94519,1.96049,0.99
2002-01-04/2002-12-31,2002,2,1,1,0.999,0.002,1254,nlargest,1.89837,1.91275,1.0
2002-01-01/2002-12-31,2002,2,1,1,0.999,0.002,1254,nlargest,1.8889,1.89303,0.99
2022-01-07/2022-12-31,2022,2,1,1,0.999,0.002,1254,nlargest,1.86812,1.89191,0.87
2022-01-04/2022-12-31,2022,2,1,1,0.999,0.002,1254,nlargest,1.8588,1.87242,0.85
2005-01-05/2005-12-31,2005,2,1,1,0.999,0.002,1254,nlargest,1.67382,1.68644,0.92
2018-01-05/2018-12-31,2018,2,1,1,0.999,0.002,1254,nlargest,1.67237,1.68496,0.92
2007-01-02/2007-12-31,2007,2,1,1,0.999,0.002,1254,nlargest,1.64223,1.64728,0.88
2006-01-05/2006-12-31,2006,2,1,1,0.999,0.002,1254,nlargest,1.36853,1.37481,0.95
2002-01-07/2002-12-31,2002,2,1,1,0.999,0.002,1254,nlargest,1.32938,1.33707,0.99
2002-01-02/2002-12-31,2002,2,1,1,0.999,0.002,1254,nlargest,1.32407,1.32638,0.98
2023-01-04/2023-06-23,2023,2,1,1,0.999,0.002,1254,nlargest,1.1331,1.30797,0.41
2015-01-01/2015-12-31,2015,2,1,1,0.999,0.002,1254,nlargest,1.29598,1.29714,0.99
2015-01-07/2015-12-31,2015,2,1,1,0.999,0.002,1254,nlargest,1.12966,1.13245,0.82
