date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-03/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,30996.40469,1.58643,1.0
2000-08-09/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,29942.77801,1.58452,0.99
2000-08-03/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,14096.41875,1.53162,1.0
2000-08-09/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,13603.62381,1.52967,0.99
2000-08-05/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,9248.2433,1.50323,1.0
2000-08-05/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,7651.21354,1.49057,0.99
2000-08-03/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,7641.68658,1.49034,1.0
2000-08-09/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,7367.15249,1.48834,0.99
2000-08-08/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,7057.23564,1.48541,1.0
2000-08-05/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,7072.44569,1.48534,1.0
2000-08-07/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,7057.23564,1.48534,1.0
2000-08-06/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,7057.23564,1.48527,1.0
2000-08-05/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,4691.57507,1.45838,0.99
2000-08-05/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,4656.26696,1.45789,1.0
2000-08-01/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,4633.04139,1.45729,1.0
2000-08-05/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,4478.91167,1.45536,0.99
2000-08-08/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,4414.43507,1.45462,1.0
2000-08-07/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,4414.43507,1.45455,1.0
2000-08-06/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,4414.43507,1.45449,1.0
2000-08-03/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,4413.27336,1.45427,1.0
2000-08-07/2022-12-31,3,5,1,0.999,0.2,208,nsmallest,4254.04788,1.45215,1.0
2000-08-06/2022-12-31,3,5,1,0.999,0.2,208,nsmallest,4254.04788,1.45209,1.0
2000-08-08/2022-12-31,3,5,1,0.999,0.2,208,nsmallest,4190.46897,1.45124,1.0
2000-08-05/2022-12-31,2,6,1,0.999,0.2,208,nsmallest,4174.23393,1.45079,0.99
2000-08-05/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,3929.54135,1.44689,1.0
2000-08-01/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,3870.13146,1.44564,1.0
2000-08-09/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,3618.20997,1.44182,0.99
2000-08-05/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,3600.66398,1.44125,0.99
2000-08-05/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,3533.69747,1.44004,1.0
2000-08-01/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,3516.0713,1.43947,1.0
2000-08-03/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,3467.43168,1.4387,1.0
2000-08-05/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,3257.20243,1.43482,1.0
2000-08-08/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,3240.24216,1.43467,1.0
2000-08-07/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,3240.24216,1.43461,1.0
2000-08-06/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,3240.24216,1.43455,1.0
2000-08-01/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,3237.71122,1.43418,1.0
2000-08-02/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,3227.30707,1.43404,1.0
2000-08-03/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,3104.49409,1.43162,1.0
2000-08-03/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,3094.64422,1.43142,0.99
2000-08-03/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,3061.706,1.43073,1.0
2000-08-07/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,3039.52265,1.43052,1.0
2000-08-06/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,3039.52265,1.43046,1.0
2000-08-09/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,3000.39889,1.42982,1.0
2000-08-08/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,2991.09835,1.42956,1.0
2000-08-05/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,2867.04388,1.42667,0.99
2000-08-05/2022-12-31,2,6,1,0.998,0.2,208,nsmallest,2801.73196,1.4252,0.98
2000-08-03/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,2619.93065,1.42082,1.0
2000-08-05/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,2503.6659,1.41807,0.99
2000-08-07/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,2481.37996,1.41762,1.0
2000-08-06/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,2481.37996,1.41756,1.0
2000-08-01/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,2480.71628,1.41724,1.0
2000-08-08/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,2439.40099,1.4166,1.0
2000-08-08/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,2414.05436,1.41594,1.0
2000-08-07/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,2414.05436,1.41588,1.0
2000-08-06/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,2414.05436,1.41582,1.0
2000-08-02/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,2404.41742,1.41533,1.0
2000-08-01/2022-12-31,2,2,2,0.998,0.2,208,nsmallest,2383.21678,1.41471,1.0
2000-08-05/2022-12-31,2,2,2,0.998,0.2,208,nsmallest,2368.86764,1.41457,1.0
2000-08-03/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,2369.84511,1.41447,1.0
2000-08-09/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,2319.23709,1.41347,0.99
2000-08-02/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,2322.29708,1.41313,1.0
2000-08-09/2022-12-31,2,6,1,0.999,0.2,208,nsmallest,2276.66727,1.4123,0.99
2000-08-03/2022-12-31,3,2,1,0.998,0.2,208,nsmallest,2268.43024,1.41171,1.0
2000-08-05/2022-12-31,3,3,1,0.998,0.2,208,nsmallest,2207.29506,1.41011,1.0
2000-08-04/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,2208.97181,1.4101,1.0
2000-08-05/2022-12-31,4,4,1,0.997,0.2,208,nsmallest,2202.65585,1.40998,0.99
2000-08-01/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,2163.83113,1.40863,1.0
2000-08-05/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,2117.60055,1.4075,1.0
2000-08-08/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,2108.96844,1.40742,1.0
2000-08-07/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,2108.96844,1.40737,1.0
2000-08-06/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,2108.96844,1.40731,1.0
2000-08-01/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,2103.6119,1.40685,1.0
2000-08-01/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,2102.81962,1.40683,1.0
2000-08-09/2022-12-31,4,5,1,0.997,0.2,208,nsmallest,2034.59578,1.40523,0.99
2000-08-09/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,1966.67985,1.4031,0.99
2000-08-03/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,1954.65717,1.40237,1.0
2000-08-03/2022-12-31,3,3,1,0.998,0.2,208,nsmallest,1892.21669,1.40034,0.99
2000-08-05/2022-12-31,2,6,1,0.997,0.2,208,nsmallest,1822.78803,1.39812,0.99
2000-08-01/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,1750.20212,1.39536,1.0
2000-08-04/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,1721.11786,1.39448,1.0
2000-08-01/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1718.98431,1.39424,1.0
2000-08-03/2022-12-31,3,2,1,0.997,0.2,208,nsmallest,1701.44653,1.39371,1.0
2000-08-05/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,1693.67969,1.39354,1.0
2000-08-05/2022-12-31,2,3,2,0.999,0.2,208,nsmallest,1673.0431,1.39278,0.99
2000-08-02/2022-12-31,4,3,2,0.999,0.2,208,nsmallest,1627.12498,1.39088,0.99
2000-08-04/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,1562.81352,1.38849,1.0
2000-08-01/2022-12-31,2,2,2,0.997,0.2,208,nsmallest,1522.8496,1.38672,1.0
2000-08-05/2022-12-31,2,2,2,0.997,0.2,208,nsmallest,1514.43031,1.3866,1.0
2000-08-04/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,1502.64048,1.38606,0.98
2000-08-03/2022-12-31,3,3,1,0.997,0.2,208,nsmallest,1498.44856,1.38583,0.98
2000-08-08/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,1485.87035,1.38559,0.99
2000-08-07/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,1485.63006,1.38552,0.99
2000-08-06/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,1485.63006,1.38547,0.99
2000-08-02/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1445.01826,1.38353,0.99
2000-08-04/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,1410.23421,1.38214,0.99
2000-08-05/2022-12-31,3,3,1,0.997,0.2,208,nsmallest,1397.3325,1.38163,1.0
2000-08-03/2022-12-31,2,2,2,0.998,0.2,208,nsmallest,1396.69857,1.38149,1.0
2000-08-02/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,1394.21285,1.38133,1.0
2000-08-09/2022-12-31,2,2,2,0.998,0.2,208,nsmallest,1368.036,1.38054,0.99
2000-08-03/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,1368.16687,1.38022,1.0
2000-08-08/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,1347.0312,1.37953,1.0
2000-08-08/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1346.88871,1.37953,0.99
2000-08-07/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1346.88871,1.37947,0.99
2000-08-06/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1346.88871,1.37942,0.99
2000-08-07/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,1337.18153,1.37903,1.0
2000-08-06/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,1337.18153,1.37897,1.0
2000-08-09/2022-12-31,2,6,1,0.998,0.2,208,nsmallest,1323.64543,1.37851,0.99
2000-08-04/2022-12-31,5,3,1,0.999,0.2,208,nsmallest,1291.58989,1.37673,0.99
2000-08-09/2022-12-31,2,6,1,0.997,0.2,208,nsmallest,1259.24336,1.37544,0.99
2000-08-08/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,1229.45261,1.37392,1.0
2000-08-07/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,1229.45261,1.37386,1.0
2000-08-06/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,1229.45261,1.37381,1.0
2000-08-01/2022-12-31,5,2,1,0.997,0.2,208,nsmallest,1228.05673,1.37347,1.0
2000-08-02/2022-12-31,2,2,1,0.997,0.2,208,nsmallest,1224.54461,1.37335,1.0
2000-08-09/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,1213.13697,1.37315,0.99
2000-08-03/2022-12-31,3,2,2,0.999,0.2,208,nsmallest,1217.96332,1.37308,1.0
2000-08-02/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,1206.07701,1.37242,0.99
2000-08-04/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,1203.40913,1.37239,1.0
2000-08-04/2022-12-31,3,2,1,0.998,0.2,208,nsmallest,1185.80707,1.37149,1.0
2000-08-04/2022-12-31,3,2,2,0.999,0.2,208,nsmallest,1159.44702,1.37011,1.0
2000-08-05/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,1105.15874,1.36724,0.99
2000-08-02/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,1098.48621,1.36671,0.99
2000-08-01/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,1072.97208,1.36523,1.0
2000-08-03/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,1060.79268,1.36464,1.0
2000-08-09/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,1051.28023,1.3644,1.0
2000-08-08/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,1047.82069,1.36415,0.99
2000-08-07/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,1048.70099,1.36414,0.99
2000-08-06/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,1048.70099,1.36409,0.99
2000-08-02/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,1050.73067,1.364,1.0
2000-08-05/2022-12-31,3,3,2,0.998,0.2,208,nsmallest,1040.89054,1.36359,1.0
2000-08-09/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,1036.58298,1.36354,1.0
2000-08-09/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,1014.37962,1.36222,0.99
2000-08-07/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,1003.12199,1.36144,1.0
2000-08-01/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,1007.70205,1.36141,1.0
2000-08-06/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,1003.12199,1.36139,1.0
2000-08-08/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,995.56947,1.36103,1.0
2000-08-04/2022-12-31,2,5,1,0.997,0.2,208,nsmallest,976.8548,1.35968,1.0
2000-08-04/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,961.28337,1.3587,0.98
2000-08-07/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,939.08708,1.35744,1.0
2000-08-06/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,939.08708,1.35739,1.0
2000-08-04/2022-12-31,3,7,1,0.997,0.2,208,nsmallest,935.19616,1.35703,0.96
2000-08-08/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,930.90918,1.35696,1.0
2000-08-07/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,930.90918,1.35691,1.0
2000-08-06/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,930.90918,1.35686,1.0
2000-08-08/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,917.40122,1.35607,1.0
2000-08-03/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,920.71186,1.35604,1.0
2000-08-07/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,917.40122,1.35602,1.0
2000-08-06/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,917.40122,1.35597,1.0
2000-08-08/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,912.25533,1.35573,0.99
2000-08-02/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,913.73894,1.35553,1.0
2000-08-01/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,914.02219,1.3555,1.0
2000-08-02/2022-12-31,6,7,1,0.999,0.2,208,nsmallest,913.28089,1.3555,0.94
2000-08-04/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,905.26703,1.35507,1.0
2000-08-02/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,900.9212,1.35467,1.0
2000-08-04/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,897.49683,1.35454,0.97
2000-08-04/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,894.0093,1.35431,0.97
2000-08-04/2022-12-31,7,2,1,0.999,0.2,208,nsmallest,890.26151,1.35405,0.94
2000-08-02/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,878.40972,1.35315,0.99
2000-08-09/2022-12-31,4,5,1,0.998,0.2,208,nsmallest,862.15094,1.35237,0.99
2000-08-08/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,856.15948,1.3519,1.0
2000-08-05/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,851.48438,1.35142,0.98
2000-08-07/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,849.89913,1.3514,0.99
2000-08-06/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,849.89913,1.35135,0.99
2000-08-04/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,824.73839,1.34944,0.99
2000-08-04/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,796.72887,1.34736,0.99
2000-08-02/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,779.86026,1.34598,0.99
2000-08-04/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,750.61088,1.34378,0.99
2000-08-05/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,735.34973,1.3426,0.98
2000-08-05/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,724.39201,1.3417,0.99
2000-08-03/2022-12-31,2,2,2,0.997,0.2,208,nsmallest,722.72068,1.34147,1.0
2000-08-01/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,717.74654,1.34096,1.0
2000-08-09/2022-12-31,2,2,2,0.997,0.2,208,nsmallest,707.52912,1.34048,0.99
2000-08-04/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,704.43124,1.33998,1.0
2000-08-07/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,698.1612,1.33959,1.0
2000-08-06/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,698.1612,1.33954,1.0
2000-08-09/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,693.40467,1.33928,1.0
2000-08-01/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,695.37413,1.33906,1.0
2000-08-08/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,690.27017,1.33896,1.0
2000-08-07/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,690.27017,1.33891,1.0
2000-08-06/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,690.27017,1.33886,1.0
2000-08-05/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,684.62591,1.33832,0.99
2000-08-03/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,684.53875,1.33822,1.0
2000-08-05/2022-12-31,3,3,2,0.997,0.2,208,nsmallest,680.35126,1.33795,1.0
2000-08-08/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,678.25876,1.33791,0.99
2000-08-08/2022-12-31,5,2,1,0.997,0.2,208,nsmallest,677.20369,1.33782,0.99
2000-08-07/2022-12-31,5,2,1,0.997,0.2,208,nsmallest,672.25188,1.33733,0.99
2000-08-04/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,673.90244,1.33733,0.99
2000-08-04/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,673.67915,1.33731,1.0
2000-08-06/2022-12-31,5,2,1,0.997,0.2,208,nsmallest,672.25188,1.33728,0.99
2000-08-04/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,672.83182,1.33724,1.0
2000-08-02/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,671.63737,1.33704,1.0
2000-08-08/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,659.68064,1.33625,0.99
2000-08-07/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,659.68064,1.3362,0.99
2000-08-06/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,659.68064,1.33616,0.99
2000-08-04/2022-12-31,3,2,1,0.997,0.2,208,nsmallest,659.82326,1.33607,1.0
2000-08-07/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,653.75518,1.33566,1.0
2000-08-06/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,653.75518,1.33562,1.0
2000-08-04/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,653.35843,1.33549,1.0
2000-08-07/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,649.54426,1.33528,0.99
2000-08-06/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,649.54426,1.33523,0.99
2000-08-08/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,648.34872,1.33522,0.99
2000-08-09/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,647.75236,1.33521,0.99
2000-08-07/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,645.59652,1.33492,0.99
2000-08-06/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,645.59652,1.33487,0.99
2000-08-09/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,640.74195,1.33456,1.0
2000-08-01/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,644.6959,1.33455,1.0
2000-08-04/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,642.9343,1.33453,0.98
2000-08-08/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,636.07546,1.33408,0.99
2000-08-08/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,633.37984,1.33382,1.0
2000-08-02/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,631.7938,1.33339,0.99
2000-08-02/2022-12-31,6,7,1,0.998,0.2,208,nsmallest,622.95208,1.33256,0.94
2000-08-02/2022-12-31,2,3,2,0.999,0.2,208,nsmallest,611.70009,1.33147,1.0
2000-08-04/2022-12-31,7,2,1,0.998,0.2,208,nsmallest,604.99379,1.33091,0.95
2000-08-09/2022-12-31,2,3,2,0.999,0.2,208,nsmallest,599.26131,1.33058,0.99
2000-08-07/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,594.05687,1.32997,1.0
2000-08-06/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,594.05687,1.32992,1.0
2000-08-01/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,592.32474,1.32952,1.0
2000-08-03/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,589.97036,1.32937,1.0
2000-08-07/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,586.92625,1.32925,1.0
2000-08-06/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,586.92625,1.3292,1.0
2000-08-08/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,576.50514,1.32823,0.99
2000-08-01/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,578.81759,1.32815,0.98
2000-08-09/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,572.23646,1.32784,1.0
2000-08-08/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,568.06397,1.32736,1.0
2000-08-02/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,565.40913,1.32681,1.0
2000-08-09/2022-12-31,3,2,1,0.999,0.2,208,nsmallest,562.21688,1.32679,1.0
2000-08-04/2022-12-31,5,4,1,0.998,0.2,208,nsmallest,552.3916,1.32552,1.0
2000-08-05/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,550.96272,1.32541,0.98
2000-08-08/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,544.77941,1.32488,1.0
2000-08-07/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,544.77941,1.32483,1.0
2000-08-06/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,544.77941,1.32479,1.0
2000-08-03/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,530.49014,1.32308,0.99
2000-08-05/2022-12-31,4,6,1,0.999,0.2,208,nsmallest,515.68928,1.3215,0.98
2000-08-07/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,513.3032,1.32132,1.0
2000-08-03/2022-12-31,5,3,1,0.999,0.2,208,nsmallest,514.87574,1.32132,1.0
2000-08-06/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,513.3032,1.32127,1.0
2000-08-08/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,510.97637,1.3211,1.0
2000-08-02/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,512.05316,1.32095,1.0
2000-08-01/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,511.09795,1.3208,1.0
2000-08-05/2022-12-31,2,4,2,0.998,0.2,208,nsmallest,506.69466,1.32047,0.98
2000-08-02/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,506.56356,1.32032,1.0
2000-08-02/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,493.84159,1.31882,0.99
2000-08-02/2022-12-31,3,2,2,0.999,0.2,208,nsmallest,491.56599,1.31855,1.0
2000-08-09/2022-12-31,3,2,2,0.999,0.2,208,nsmallest,488.79065,1.31852,1.0
2000-08-07/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,489.40951,1.31851,1.0
2000-08-06/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,489.40951,1.31847,1.0
