date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-07/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,197.69914,1.26622,1.0
2000-08-06/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,197.69914,1.26618,1.0
2000-08-09/2022-12-31,5,7,1,0.999,0.2,208,nsmallest,195.62903,1.26569,0.99
2000-08-05/2022-12-31,4,5,1,0.998,0.2,208,nsmallest,192.34319,1.26459,0.99
2000-08-08/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,191.39278,1.26442,0.99
2000-08-07/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,191.39278,1.26438,0.99
2000-08-06/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,191.39278,1.26435,0.99
2000-08-08/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,190.67977,1.26421,0.99
2000-08-04/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,191.15621,1.26421,1.0
2000-08-07/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,190.67977,1.26417,0.99
2000-08-06/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,190.67977,1.26414,0.99
2000-08-08/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,190.04162,1.26402,0.99
2000-08-03/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,190.56788,1.264,0.99
2000-08-01/2022-12-31,2,3,1,0.999,0.2,208,nsmallest,190.43811,1.26389,0.99
2000-08-03/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,190.15185,1.26387,0.98
2000-08-07/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,188.68741,1.26358,0.99
2000-08-05/2022-12-31,2,5,1,0.997,0.2,208,nsmallest,188.8225,1.26355,0.97
2000-08-06/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,188.68741,1.26354,0.99
2000-08-01/2022-12-31,2,10,1,0.997,0.2,208,nsmallest,188.2563,1.26324,1.0
2000-08-02/2022-12-31,7,4,1,0.999,0.2,208,nsmallest,188.00428,1.2632,0.99
2000-08-03/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,187.00543,1.26293,1.0
2000-08-08/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,185.95274,1.26279,0.98
2000-08-01/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,186.60985,1.26274,0.98
2000-08-09/2022-12-31,2,7,2,0.999,0.2,208,nsmallest,185.49606,1.26269,0.99
2000-08-07/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,183.22921,1.26193,1.0
2000-08-06/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,183.22921,1.26189,1.0
2000-08-05/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,182.95104,1.26177,1.0
2000-08-08/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,182.53468,1.26175,1.0
2000-08-01/2022-12-31,7,6,1,0.998,0.2,208,nsmallest,182.94943,1.26163,0.95
2000-08-01/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,182.49776,1.26149,1.0
2000-08-08/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,181.46702,1.26142,1.0
2000-08-07/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,181.46702,1.26138,1.0
2000-08-06/2022-12-31,4,2,1,0.999,0.2,208,nsmallest,181.46702,1.26135,1.0
2000-08-04/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,181.50624,1.26129,0.98
2000-08-05/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,181.32792,1.26127,0.98
2000-08-06/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,180.71858,1.26111,1.0
2000-08-07/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,180.5248,1.26109,1.0
2000-08-02/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,180.68147,1.26096,1.0
2000-08-05/2022-12-31,5,3,1,0.999,0.2,208,nsmallest,180.27717,1.26094,1.0
2000-08-09/2022-12-31,7,3,1,0.998,0.2,208,nsmallest,179.23537,1.26076,0.99
2000-08-02/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,179.73688,1.26066,1.0
2000-08-09/2022-12-31,5,3,1,0.999,0.2,208,nsmallest,178.78303,1.26061,0.99
2000-08-08/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,178.66812,1.26054,0.99
2000-08-09/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,176.93188,1.26003,1.0
2000-08-05/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,176.64569,1.2598,1.0
2000-08-04/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,176.62094,1.25975,0.99
2000-08-03/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,176.61375,1.25971,1.0
2000-08-05/2022-12-31,3,10,2,0.999,0.2,208,nsmallest,176.16894,1.25964,0.99
2000-08-03/2022-12-31,4,7,1,0.997,0.2,208,nsmallest,174.48535,1.25903,1.0
2000-08-01/2022-12-31,7,5,1,0.998,0.2,208,nsmallest,174.45929,1.25895,0.97
2000-08-02/2022-12-31,4,6,1,0.997,0.2,208,nsmallest,172.75767,1.25844,0.99
2000-08-04/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,171.8323,1.25821,0.98
2000-08-08/2022-12-31,2,4,2,0.997,0.2,208,nsmallest,171.31765,1.25818,1.0
2000-08-07/2022-12-31,2,4,2,0.997,0.2,208,nsmallest,171.31765,1.25814,1.0
2000-08-06/2022-12-31,2,4,2,0.997,0.2,208,nsmallest,171.31765,1.25811,1.0
2000-08-07/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,169.12173,1.25742,1.0
2000-08-06/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,169.12173,1.25739,1.0
2000-08-01/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,169.54323,1.25735,1.0
2000-08-09/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,168.59155,1.25731,1.0
2000-08-08/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,168.65277,1.2573,1.0
2000-08-04/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,168.31631,1.25705,0.99
2000-08-05/2022-12-31,6,5,1,0.999,0.2,208,nsmallest,167.34936,1.25676,1.0
2000-08-03/2022-12-31,2,7,2,0.999,0.2,208,nsmallest,167.09362,1.2566,0.99
2000-08-05/2022-12-31,3,2,2,0.999,0.2,208,nsmallest,166.84637,1.25659,1.0
2000-08-02/2022-12-31,5,5,1,0.997,0.2,208,nsmallest,167.02086,1.25654,0.99
2000-08-09/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,164.50828,1.25594,0.99
2000-08-03/2022-12-31,7,3,1,0.998,0.2,208,nsmallest,165.03217,1.25591,0.97
2000-08-03/2022-12-31,2,4,1,0.999,0.2,208,nsmallest,164.22818,1.25563,0.96
2000-08-04/2022-12-31,2,4,2,0.997,0.2,208,nsmallest,163.53514,1.25543,1.0
2000-08-02/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,163.05727,1.2552,1.0
2000-08-07/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,162.40418,1.25515,1.0
2000-08-06/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,162.40418,1.25511,1.0
2000-08-09/2022-12-31,4,5,2,0.998,0.2,208,nsmallest,161.77301,1.255,0.99
2000-08-01/2022-12-31,4,7,1,0.997,0.2,208,nsmallest,162.50891,1.25497,0.97
2000-08-08/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,159.34257,1.25412,1.0
2000-08-08/2022-12-31,2,10,1,0.997,0.2,208,nsmallest,159.10615,1.25403,1.0
2000-08-07/2022-12-31,2,10,1,0.997,0.2,208,nsmallest,159.10615,1.254,1.0
2000-08-06/2022-12-31,2,10,1,0.997,0.2,208,nsmallest,159.10615,1.25396,1.0
2000-08-01/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,159.18464,1.25382,1.0
2000-08-03/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,158.9842,1.25382,0.98
2000-08-02/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,158.43166,1.25359,1.0
2000-08-03/2022-12-31,2,7,1,0.997,0.2,208,nsmallest,156.97929,1.25311,0.91
2000-08-01/2022-12-31,7,6,2,0.999,0.2,208,nsmallest,156.65796,1.25292,0.97
2000-08-09/2022-12-31,4,7,1,0.998,0.2,208,nsmallest,155.80462,1.25289,0.99
2000-08-01/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,156.16107,1.25275,0.98
2000-08-04/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,154.70121,1.25232,1.0
2000-08-09/2022-12-31,7,6,1,0.998,0.2,208,nsmallest,154.10051,1.25228,0.99
2000-08-01/2022-12-31,4,5,2,0.999,0.2,208,nsmallest,154.80491,1.25226,1.0
2000-08-01/2022-12-31,2,10,2,0.997,0.2,208,nsmallest,153.66702,1.25185,1.0
2000-08-01/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,153.5663,1.25181,1.0
2000-08-05/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,152.72996,1.25164,1.0
2000-08-01/2022-12-31,6,5,1,0.998,0.2,208,nsmallest,152.35282,1.25137,0.99
2000-08-04/2022-12-31,4,5,2,0.999,0.2,208,nsmallest,150.39456,1.25075,0.99
2000-08-05/2022-12-31,6,5,2,0.999,0.2,208,nsmallest,150.15026,1.25069,1.0
2000-08-09/2022-12-31,4,6,1,0.998,0.2,208,nsmallest,149.54303,1.2506,1.0
2000-08-02/2022-12-31,7,2,1,0.999,0.2,208,nsmallest,149.17639,1.25022,1.0
2000-08-04/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,148.91574,1.2502,0.98
2000-08-05/2022-12-31,7,2,1,0.999,0.2,208,nsmallest,148.63922,1.25013,0.99
2000-08-01/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,148.99922,1.25012,1.0
2000-08-09/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,147.85019,1.24996,0.99
2000-08-02/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,148.25764,1.24988,1.0
2000-08-04/2022-12-31,4,4,2,0.999,0.2,208,nsmallest,148.04977,1.24987,0.98
2000-08-05/2022-12-31,7,4,1,0.999,0.2,208,nsmallest,146.36734,1.24927,0.99
2000-08-04/2022-12-31,2,2,1,0.999,0.2,208,nsmallest,146.01787,1.2491,0.98
2000-08-05/2022-12-31,3,5,1,0.999,0.2,208,nsmallest,145.02059,1.24875,0.96
2000-08-05/2022-12-31,4,5,1,0.997,0.2,208,nsmallest,144.65784,1.24861,0.98
2000-08-09/2022-12-31,7,3,1,0.997,0.2,208,nsmallest,143.95975,1.24848,0.99
2000-08-09/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,142.76558,1.24801,0.99
2000-08-01/2022-12-31,7,2,1,0.999,0.2,208,nsmallest,143.35309,1.24797,0.98
2000-08-04/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,141.67208,1.24742,0.96
2000-08-08/2022-12-31,6,7,1,0.999,0.2,208,nsmallest,141.042,1.2473,0.97
2000-08-07/2022-12-31,6,7,1,0.999,0.2,208,nsmallest,141.042,1.24727,0.97
2000-08-02/2022-12-31,5,5,2,0.999,0.2,208,nsmallest,141.42659,1.24725,0.99
2000-08-06/2022-12-31,6,7,1,0.999,0.2,208,nsmallest,141.042,1.24724,0.97
2000-08-07/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,140.73845,1.24715,0.99
2000-08-06/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,140.73845,1.24712,0.99
2000-08-03/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,140.79495,1.24704,0.99
2000-08-08/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,139.69296,1.24677,0.99
2000-08-09/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,139.61099,1.24677,1.0
2000-08-02/2022-12-31,3,4,1,0.999,0.2,208,nsmallest,139.14698,1.24635,0.97
2000-08-05/2022-12-31,4,2,2,0.997,0.2,208,nsmallest,138.82248,1.24632,1.0
2000-08-02/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,138.95149,1.24627,0.99
2000-08-04/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,138.74229,1.24625,1.0
2000-08-07/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,138.13733,1.24611,1.0
2000-08-06/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,138.13733,1.24608,1.0
2000-08-08/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,137.86106,1.24603,1.0
2000-08-03/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,137.60505,1.24576,1.0
2000-08-05/2022-12-31,4,3,1,0.999,0.2,208,nsmallest,137.39866,1.24575,0.99
2000-08-01/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,136.51833,1.24525,1.0
2000-08-07/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,135.46286,1.24502,1.0
2000-08-06/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,135.46286,1.24499,1.0
2000-08-03/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,135.65969,1.24497,0.99
2000-08-05/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,135.17308,1.24484,1.0
2000-08-08/2022-12-31,6,6,1,0.998,0.2,208,nsmallest,134.82525,1.24479,0.99
2000-08-07/2022-12-31,6,6,1,0.998,0.2,208,nsmallest,134.82525,1.24476,0.99
2000-08-06/2022-12-31,6,6,1,0.998,0.2,208,nsmallest,134.82525,1.24473,0.99
2000-08-03/2022-12-31,4,4,2,0.999,0.2,208,nsmallest,135.07567,1.24473,0.98
2000-08-09/2022-12-31,5,7,1,0.998,0.2,208,nsmallest,133.22056,1.24416,0.99
2000-08-07/2022-12-31,3,6,1,0.998,0.2,208,nsmallest,133.06751,1.24403,1.0
2000-08-03/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,133.33052,1.24401,0.98
2000-08-08/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,132.91815,1.244,1.0
2000-08-06/2022-12-31,3,6,1,0.998,0.2,208,nsmallest,133.06751,1.244,1.0
2000-08-01/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,132.53341,1.24361,0.99
2000-08-02/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,131.72793,1.2433,0.98
2000-08-03/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,131.62486,1.24329,1.0
2000-08-08/2022-12-31,3,6,1,0.998,0.2,208,nsmallest,130.69876,1.24307,1.0
2000-08-09/2022-12-31,2,7,2,0.998,0.2,208,nsmallest,129.85374,1.24274,0.99
2000-08-08/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,129.17023,1.24242,0.99
2000-08-01/2022-12-31,2,10,1,0.998,0.2,208,nsmallest,129.6391,1.24239,1.0
2000-08-07/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,129.17023,1.24238,0.99
2000-08-06/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,129.17023,1.24235,0.99
2000-08-09/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,128.67645,1.24224,0.99
2000-08-01/2022-12-31,2,10,2,0.998,0.2,208,nsmallest,129.10934,1.24216,1.0
2000-08-09/2022-12-31,4,6,1,0.997,0.2,208,nsmallest,127.90954,1.2419,1.0
2000-08-02/2022-12-31,3,3,2,0.998,0.2,208,nsmallest,128.37701,1.24188,1.0
2000-08-01/2022-12-31,2,3,2,0.998,0.2,208,nsmallest,128.39727,1.24185,0.99
2000-08-05/2022-12-31,3,2,1,0.998,0.2,208,nsmallest,127.48326,1.24159,1.0
2000-08-02/2022-12-31,3,3,1,0.997,0.2,208,nsmallest,126.6318,1.24112,1.0
2000-08-01/2022-12-31,6,5,1,0.997,0.2,208,nsmallest,126.12626,1.24086,0.99
2000-08-01/2022-12-31,3,5,1,0.999,0.2,208,nsmallest,125.74596,1.2407,1.0
2000-08-03/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,124.91007,1.24039,0.97
2000-08-04/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,124.59865,1.24029,0.98
2000-08-07/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,123.83718,1.24005,1.0
2000-08-01/2022-12-31,7,6,1,0.997,0.2,208,nsmallest,124.24337,1.24003,0.95
2000-08-06/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,123.83718,1.24001,1.0
2000-08-04/2022-12-31,4,5,2,0.998,0.2,208,nsmallest,123.29627,1.23971,0.98
2000-08-05/2022-12-31,3,10,2,0.998,0.2,208,nsmallest,123.18197,1.23969,0.99
2000-08-05/2022-12-31,6,5,1,0.998,0.2,208,nsmallest,122.75385,1.23949,1.0
2000-08-08/2022-12-31,4,2,2,0.999,0.2,208,nsmallest,122.33643,1.2394,1.0
2000-08-07/2022-12-31,4,2,2,0.999,0.2,208,nsmallest,122.33643,1.23937,1.0
2000-08-06/2022-12-31,4,2,2,0.999,0.2,208,nsmallest,122.33643,1.23934,1.0
2000-08-03/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,122.29062,1.23922,0.98
2000-08-02/2022-12-31,7,4,1,0.998,0.2,208,nsmallest,122.25366,1.23917,0.98
2000-08-07/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,121.8453,1.23915,0.99
2000-08-06/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,121.8453,1.23912,0.99
2000-08-07/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,121.47729,1.23898,1.0
2000-08-06/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,121.47729,1.23895,1.0
2000-08-01/2022-12-31,2,10,1,0.999,0.2,208,nsmallest,121.72797,1.2389,1.0
2000-08-03/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,120.76285,1.23853,1.0
2000-08-08/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,120.01832,1.23835,0.98
2000-08-01/2022-12-31,4,7,2,0.999,0.2,208,nsmallest,120.42315,1.2383,0.97
2000-08-05/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,120.07318,1.23827,0.96
2000-08-08/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,119.53088,1.23812,0.98
2000-08-08/2022-12-31,6,6,1,0.997,0.2,208,nsmallest,119.50585,1.23811,0.99
2000-08-07/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,119.53088,1.23809,0.98
2000-08-07/2022-12-31,6,6,1,0.997,0.2,208,nsmallest,119.50585,1.23808,0.99
2000-08-06/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,119.53088,1.23806,0.98
2000-08-06/2022-12-31,6,6,1,0.997,0.2,208,nsmallest,119.50585,1.23804,0.99
2000-08-01/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,119.75057,1.238,0.98
2000-08-08/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,119.0678,1.23791,1.0
2000-08-08/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,118.92141,1.23784,0.99
2000-08-01/2022-12-31,7,6,2,0.998,0.2,208,nsmallest,119.24357,1.23776,0.96
2000-08-02/2022-12-31,7,2,1,0.998,0.2,208,nsmallest,118.50713,1.23745,1.0
2000-08-01/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,117.60129,1.237,0.97
2000-08-04/2022-12-31,4,4,1,0.997,0.2,208,nsmallest,116.79222,1.23671,0.96
2000-08-05/2022-12-31,6,3,2,0.999,0.2,208,nsmallest,116.43573,1.23657,0.99
2000-08-09/2022-12-31,4,3,2,0.999,0.2,208,nsmallest,115.7746,1.23639,1.0
2000-08-01/2022-12-31,7,5,1,0.997,0.2,208,nsmallest,115.83381,1.23616,0.97
2000-08-05/2022-12-31,6,5,2,0.998,0.2,208,nsmallest,115.44509,1.2361,1.0
2000-08-07/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,114.66144,1.23579,1.0
2000-08-06/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,114.66144,1.23576,1.0
2000-08-03/2022-12-31,7,3,1,0.997,0.2,208,nsmallest,114.36154,1.23552,0.97
2000-08-04/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,114.03881,1.23539,0.99
2000-08-08/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,113.69439,1.23536,0.99
2000-08-07/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,113.69439,1.23532,0.99
2000-08-06/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,113.69439,1.23529,0.99
2000-08-03/2022-12-31,2,7,2,0.998,0.2,208,nsmallest,113.42506,1.23507,0.99
2000-08-03/2022-12-31,4,2,1,0.998,0.2,208,nsmallest,113.32332,1.23502,0.98
2000-08-08/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,112.96763,1.235,1.0
2000-08-04/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,112.82802,1.23481,1.0
2000-08-02/2022-12-31,5,5,2,0.998,0.2,208,nsmallest,112.26143,1.23447,0.99
2000-08-05/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,112.07069,1.23447,1.0
2000-08-04/2022-12-31,7,4,2,0.999,0.2,208,nsmallest,112.04001,1.23442,1.0
2000-08-04/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,111.81662,1.23431,0.99
2000-08-07/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,111.43691,1.23422,1.0
2000-08-06/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,111.43691,1.23419,1.0
2000-08-02/2022-12-31,5,2,2,0.999,0.2,208,nsmallest,111.28026,1.23398,1.0
2000-08-01/2022-12-31,4,5,2,0.998,0.2,208,nsmallest,110.75029,1.23369,1.0
2000-08-02/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,110.34369,1.23352,0.98
2000-08-04/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,109.78446,1.2333,0.99
2000-08-01/2022-12-31,6,4,1,0.997,0.2,208,nsmallest,109.93535,1.23328,1.0
2000-08-09/2022-12-31,3,10,1,0.999,0.2,208,nsmallest,109.3651,1.23325,0.94
2000-08-01/2022-12-31,6,4,1,0.998,0.2,208,nsmallest,109.71475,1.23317,1.0
2000-08-05/2022-12-31,6,10,1,0.999,0.2,208,nsmallest,108.99454,1.23293,0.98
2000-08-01/2022-12-31,5,5,2,0.999,0.2,208,nsmallest,109.23855,1.23293,0.99
2000-08-04/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,108.91275,1.23286,0.99
2000-08-01/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,108.54332,1.23258,0.98
2000-08-02/2022-12-31,3,6,2,0.997,0.2,208,nsmallest,108.24851,1.23246,0.99
2000-08-02/2022-12-31,4,4,1,0.999,0.2,208,nsmallest,108.04552,1.23236,1.0
2000-08-03/2022-12-31,6,3,2,0.999,0.2,208,nsmallest,107.89913,1.23232,1.0
2000-08-09/2022-12-31,7,6,1,0.997,0.2,208,nsmallest,107.24133,1.23217,0.99
2000-08-04/2022-12-31,7,2,2,0.999,0.2,208,nsmallest,107.08963,1.23193,0.98
2000-08-08/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,106.61459,1.23181,0.98
2000-08-09/2022-12-31,2,6,2,0.998,0.2,208,nsmallest,106.47808,1.23178,0.99
2000-08-02/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,106.68809,1.23166,1.0
2000-08-07/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,106.14078,1.23154,1.0
2000-08-06/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,106.14078,1.23151,1.0
2000-08-09/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,105.96947,1.23151,0.99
2000-08-09/2022-12-31,4,7,1,0.997,0.2,208,nsmallest,105.10582,1.23106,0.99
2000-08-07/2022-12-31,5,6,1,0.998,0.2,208,nsmallest,104.62016,1.23074,1.0
2000-08-02/2022-12-31,6,7,2,0.999,0.2,208,nsmallest,104.8714,1.23072,0.93
2000-08-06/2022-12-31,5,6,1,0.998,0.2,208,nsmallest,104.62016,1.23071,1.0
2000-08-01/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,104.82276,1.23066,1.0
2000-08-03/2022-12-31,4,4,1,0.997,0.2,208,nsmallest,104.61425,1.23062,0.97
2000-08-05/2022-12-31,4,3,2,0.999,0.2,208,nsmallest,104.05275,1.23038,0.99
2000-08-07/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,103.35907,1.23008,1.0
2000-08-06/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,103.35907,1.23005,1.0
2000-08-07/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,103.13941,1.22996,1.0
2000-08-06/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,103.13941,1.22993,1.0
