date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-08/2022-12-31,6,7,1,0.998,0.2,208,nsmallest,102.87481,1.22985,0.97
2000-08-08/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,102.82999,1.22983,1.0
2000-08-07/2022-12-31,6,7,1,0.998,0.2,208,nsmallest,102.87481,1.22982,0.97
2000-08-06/2022-12-31,6,7,1,0.998,0.2,208,nsmallest,102.87481,1.22979,0.97
2000-08-01/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,102.94646,1.22967,1.0
2000-08-04/2022-12-31,4,5,2,0.997,0.2,208,nsmallest,102.5828,1.22957,0.99
2000-08-07/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,102.33704,1.22953,0.99
2000-08-06/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,102.33704,1.2295,0.99
2000-08-03/2022-12-31,7,4,1,0.999,0.2,208,nsmallest,102.47149,1.22948,0.99
2000-08-07/2022-12-31,6,4,1,0.998,0.2,208,nsmallest,101.88526,1.22929,0.98
2000-08-08/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,101.82534,1.22929,0.99
2000-08-08/2022-12-31,6,4,1,0.998,0.2,208,nsmallest,101.79973,1.22928,0.98
2000-08-06/2022-12-31,6,4,1,0.998,0.2,208,nsmallest,101.88526,1.22926,0.98
2000-08-04/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,101.46986,1.22897,0.98
2000-08-03/2022-12-31,2,5,1,0.997,0.2,208,nsmallest,101.34607,1.22888,0.98
2000-08-03/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,101.02887,1.2287,0.99
2000-08-08/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,100.68519,1.22867,0.99
2000-08-08/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,100.65797,1.22866,1.0
2000-08-07/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,100.70835,1.22865,1.0
2000-08-06/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,100.70835,1.22862,1.0
2000-08-08/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,100.31598,1.22847,0.98
2000-08-09/2022-12-31,5,7,1,0.997,0.2,208,nsmallest,100.22764,1.22845,0.99
2000-08-02/2022-12-31,4,2,2,0.997,0.2,208,nsmallest,100.6205,1.22845,1.0
2000-08-05/2022-12-31,7,4,1,0.998,0.2,208,nsmallest,100.38299,1.22841,0.99
2000-08-02/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,100.36916,1.22831,0.97
2000-08-08/2022-12-31,5,6,1,0.998,0.2,208,nsmallest,99.99263,1.22829,0.98
2000-08-05/2022-12-31,7,2,1,0.998,0.2,208,nsmallest,99.88631,1.22814,0.99
2000-08-05/2022-12-31,3,2,1,0.997,0.2,208,nsmallest,99.35372,1.22785,1.0
2000-08-03/2022-12-31,4,3,2,0.999,0.2,208,nsmallest,98.54211,1.22734,1.0
2000-08-02/2022-12-31,3,6,1,0.999,0.2,208,nsmallest,98.18972,1.22711,0.99
2000-08-02/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,98.12148,1.22707,0.99
2000-08-04/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,97.99701,1.22706,1.0
2000-08-05/2022-12-31,3,10,2,0.997,0.2,208,nsmallest,97.28386,1.2267,0.98
2000-08-09/2022-12-31,4,4,1,0.998,0.2,208,nsmallest,97.00474,1.22666,0.99
2000-08-01/2022-12-31,7,2,1,0.998,0.2,208,nsmallest,97.20866,1.22653,0.98
2000-08-03/2022-12-31,4,7,2,0.999,0.2,208,nsmallest,96.30392,1.22608,1.0
2000-08-03/2022-12-31,6,4,1,0.998,0.2,208,nsmallest,96.27302,1.22606,0.98
2000-08-01/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,96.19714,1.22596,0.99
2000-08-09/2022-12-31,2,7,2,0.997,0.2,208,nsmallest,95.4973,1.2258,0.99
2000-08-04/2022-12-31,2,2,2,0.999,0.2,208,nsmallest,95.6865,1.22576,0.99
2000-08-04/2022-12-31,5,4,2,0.998,0.2,208,nsmallest,94.98767,1.22536,1.0
2000-08-09/2022-12-31,3,4,2,0.999,0.2,208,nsmallest,94.01905,1.22495,0.99
2000-08-01/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,93.61539,1.22447,1.0
2000-08-01/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,93.50369,1.22441,1.0
2000-08-02/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,93.38939,1.22437,1.0
2000-08-02/2022-12-31,7,2,1,0.997,0.2,208,nsmallest,93.28032,1.22431,1.0
2000-08-03/2022-12-31,5,3,2,0.997,0.2,208,nsmallest,93.16376,1.22427,1.0
2000-08-05/2022-12-31,7,5,1,0.999,0.2,208,nsmallest,92.99846,1.22423,0.99
2000-08-02/2022-12-31,2,7,1,0.997,0.2,208,nsmallest,93.0975,1.2242,0.97
2000-08-03/2022-12-31,2,4,1,0.998,0.2,208,nsmallest,92.78681,1.22405,0.95
2000-08-05/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,92.59635,1.22399,0.97
2000-08-08/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,92.39561,1.22397,0.99
2000-08-07/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,92.39561,1.22394,0.99
2000-08-06/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,92.39561,1.22391,0.99
2000-08-07/2022-12-31,5,4,2,0.998,0.2,208,nsmallest,92.03199,1.22372,0.99
2000-08-06/2022-12-31,5,4,2,0.998,0.2,208,nsmallest,92.03199,1.22369,0.99
2000-08-09/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,91.68771,1.22358,0.99
2000-08-09/2022-12-31,3,10,1,0.998,0.2,208,nsmallest,91.62079,1.22354,0.94
2000-08-02/2022-12-31,5,5,2,0.997,0.2,208,nsmallest,91.95066,1.22352,0.99
2000-08-01/2022-12-31,2,3,1,0.998,0.2,208,nsmallest,91.84271,1.22343,0.99
2000-08-03/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,91.74339,1.22343,1.0
2000-08-01/2022-12-31,6,2,1,0.997,0.2,208,nsmallest,91.72863,1.22336,0.98
2000-08-08/2022-12-31,5,4,2,0.998,0.2,208,nsmallest,91.30224,1.22332,0.99
2000-08-01/2022-12-31,7,6,2,0.997,0.2,208,nsmallest,91.56831,1.22326,0.96
2000-08-02/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,91.51819,1.22326,1.0
2000-08-09/2022-12-31,2,7,1,0.997,0.2,208,nsmallest,91.08441,1.22322,1.0
2000-08-02/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,91.04274,1.22298,0.99
2000-08-04/2022-12-31,5,5,2,0.999,0.2,208,nsmallest,90.83653,1.22292,0.98
2000-08-08/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,90.58397,1.22288,0.99
2000-08-07/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,90.58397,1.22285,0.99
2000-08-06/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,90.58397,1.22282,0.99
2000-08-01/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,90.7503,1.22277,0.93
2000-08-09/2022-12-31,7,6,1,0.999,0.2,208,nsmallest,90.27355,1.22273,0.99
2000-08-02/2022-12-31,4,4,1,0.997,0.2,208,nsmallest,90.52301,1.22267,1.0
2000-08-04/2022-12-31,5,5,1,0.998,0.2,208,nsmallest,89.25798,1.22196,0.99
2000-08-09/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,88.98525,1.22194,1.0
2000-08-01/2022-12-31,5,3,1,0.999,0.2,208,nsmallest,89.29507,1.22189,0.94
2000-08-05/2022-12-31,6,10,1,0.997,0.2,208,nsmallest,88.43563,1.22148,0.98
2000-08-04/2022-12-31,5,3,2,0.997,0.2,208,nsmallest,88.48021,1.22148,0.99
2000-08-04/2022-12-31,4,4,2,0.998,0.2,208,nsmallest,87.50048,1.22088,0.98
2000-08-03/2022-12-31,4,2,2,0.999,0.2,208,nsmallest,87.37484,1.22077,1.0
2000-08-04/2022-12-31,2,2,1,0.998,0.2,208,nsmallest,87.24497,1.22072,0.98
2000-08-03/2022-12-31,6,3,2,0.998,0.2,208,nsmallest,86.59218,1.22028,1.0
2000-08-01/2022-12-31,4,7,2,0.998,0.2,208,nsmallest,86.65589,1.22026,0.97
2000-08-01/2022-12-31,2,7,1,0.997,0.2,208,nsmallest,86.60849,1.22023,0.96
2000-08-02/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,86.28963,1.22006,0.98
2000-08-01/2022-12-31,4,5,2,0.997,0.2,208,nsmallest,86.26311,1.22001,0.99
2000-08-05/2022-12-31,6,5,2,0.997,0.2,208,nsmallest,85.76287,1.21981,1.0
2000-08-05/2022-12-31,3,5,1,0.998,0.2,208,nsmallest,85.65618,1.21975,0.95
2000-08-03/2022-12-31,7,4,1,0.998,0.2,208,nsmallest,85.5114,1.21959,0.99
2000-08-07/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,85.1269,1.21947,1.0
2000-08-06/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,85.1269,1.21944,1.0
2000-08-05/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,85.14781,1.21942,1.0
2000-08-05/2022-12-31,3,6,1,0.999,0.2,208,nsmallest,85.1161,1.2194,0.98
2000-08-02/2022-12-31,6,3,2,0.999,0.2,208,nsmallest,84.74039,1.21907,0.99
2000-08-08/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,84.31687,1.21898,1.0
2000-08-09/2022-12-31,2,6,2,0.997,0.2,208,nsmallest,84.05452,1.21884,0.99
2000-08-05/2022-12-31,6,5,1,0.997,0.2,208,nsmallest,84.12118,1.21876,0.99
2000-08-05/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,84.05178,1.21872,0.95
2000-08-05/2022-12-31,7,2,1,0.997,0.2,208,nsmallest,83.66089,1.21846,0.99
2000-08-03/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,83.47985,1.21829,0.99
2000-08-04/2022-12-31,4,5,1,0.998,0.2,208,nsmallest,82.99981,1.218,0.99
2000-08-02/2022-12-31,3,4,1,0.998,0.2,208,nsmallest,83.04939,1.21798,0.97
2000-08-05/2022-12-31,6,3,2,0.998,0.2,208,nsmallest,82.7917,1.21789,0.99
2000-08-03/2022-12-31,4,4,2,0.998,0.2,208,nsmallest,82.85413,1.21788,0.98
2000-08-05/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,82.61437,1.21778,0.99
2000-08-05/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,82.57505,1.21775,1.0
2000-08-02/2022-12-31,3,3,2,0.997,0.2,208,nsmallest,82.02963,1.2173,1.0
2000-08-01/2022-12-31,6,6,1,0.998,0.2,208,nsmallest,81.42881,1.21688,0.97
2000-08-02/2022-12-31,5,2,2,0.998,0.2,208,nsmallest,80.91973,1.21656,1.0
2000-08-01/2022-12-31,7,5,2,0.999,0.2,208,nsmallest,80.06125,1.21596,0.96
2000-08-08/2022-12-31,5,7,1,0.999,0.2,208,nsmallest,79.63739,1.21587,0.94
2000-08-07/2022-12-31,5,7,1,0.999,0.2,208,nsmallest,79.63739,1.21584,0.94
2000-08-04/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,79.73396,1.21582,0.99
2000-08-06/2022-12-31,5,7,1,0.999,0.2,208,nsmallest,79.63739,1.21581,0.94
2000-08-05/2022-12-31,4,5,2,0.999,0.2,208,nsmallest,79.60539,1.21576,1.0
2000-08-02/2022-12-31,2,5,1,0.999,0.2,208,nsmallest,79.54039,1.21563,1.0
2000-08-01/2022-12-31,4,6,1,0.999,0.2,208,nsmallest,79.5388,1.2156,0.97
2000-08-03/2022-12-31,2,7,2,0.997,0.2,208,nsmallest,79.39186,1.21556,0.99
2000-08-02/2022-12-31,5,4,1,0.998,0.2,208,nsmallest,79.19783,1.2154,0.97
2000-08-09/2022-12-31,4,4,1,0.997,0.2,208,nsmallest,78.74376,1.21529,0.99
2000-08-05/2022-12-31,6,10,1,0.998,0.2,208,nsmallest,78.64429,1.2151,0.98
2000-08-04/2022-12-31,5,10,1,0.999,0.2,208,nsmallest,78.43627,1.21493,0.99
2000-08-01/2022-12-31,5,10,1,0.999,0.2,208,nsmallest,78.24668,1.21471,0.99
2000-08-03/2022-12-31,2,4,2,0.998,0.2,208,nsmallest,77.85464,1.2145,0.99
2000-08-01/2022-12-31,5,3,1,0.998,0.2,208,nsmallest,77.83997,1.21443,0.93
2000-08-03/2022-12-31,7,4,2,0.999,0.2,208,nsmallest,77.07324,1.21395,0.99
2000-08-08/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,76.60023,1.21376,0.99
2000-08-07/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,76.60023,1.21373,0.99
2000-08-06/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,76.60023,1.21371,0.99
2000-08-08/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,76.32316,1.21357,0.99
2000-08-07/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,76.32316,1.21354,0.99
2000-08-06/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,76.32316,1.21351,0.99
2000-08-05/2022-12-31,3,2,2,0.998,0.2,208,nsmallest,75.9463,1.21321,1.0
2000-08-01/2022-12-31,2,3,2,0.997,0.2,208,nsmallest,76.06556,1.21318,0.99
2000-08-05/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,75.87132,1.21316,0.97
2000-08-07/2022-12-31,3,3,2,0.998,0.2,208,nsmallest,75.74709,1.21313,1.0
2000-08-06/2022-12-31,3,3,2,0.998,0.2,208,nsmallest,75.74709,1.2131,1.0
2000-08-07/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,75.68351,1.21308,1.0
2000-08-06/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,75.68351,1.21305,1.0
2000-08-04/2022-12-31,7,4,2,0.998,0.2,208,nsmallest,75.58394,1.21292,1.0
2000-08-01/2022-12-31,5,5,2,0.998,0.2,208,nsmallest,75.46561,1.21275,0.99
2000-08-05/2022-12-31,4,3,1,0.998,0.2,208,nsmallest,75.22586,1.2127,0.99
2000-08-08/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,75.04173,1.21265,0.99
2000-08-03/2022-12-31,4,2,1,0.997,0.2,208,nsmallest,75.03517,1.2125,0.98
2000-08-08/2022-12-31,3,3,2,0.998,0.2,208,nsmallest,74.19591,1.21204,1.0
2000-08-08/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,73.6386,1.21163,0.99
2000-08-07/2022-12-31,5,6,1,0.997,0.2,208,nsmallest,73.66789,1.21162,0.99
2000-08-07/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,73.6386,1.2116,0.99
2000-08-06/2022-12-31,5,6,1,0.997,0.2,208,nsmallest,73.66789,1.21159,0.99
2000-08-06/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,73.6386,1.21157,0.99
2000-08-04/2022-12-31,7,2,2,0.998,0.2,208,nsmallest,73.67641,1.21154,0.98
2000-08-01/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,73.70391,1.21148,0.97
2000-08-04/2022-12-31,7,7,1,0.999,0.2,208,nsmallest,73.23088,1.21121,0.98
2000-08-05/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,73.15957,1.21119,1.0
2000-08-01/2022-12-31,3,10,1,0.999,0.2,208,nsmallest,73.17194,1.21109,0.98
2000-08-09/2022-12-31,4,10,1,0.999,0.2,208,nsmallest,72.7846,1.21103,0.97
2000-08-03/2022-12-31,5,2,2,0.999,0.2,208,nsmallest,72.95446,1.21098,0.99
2000-08-03/2022-12-31,5,4,1,0.998,0.2,208,nsmallest,72.94218,1.21097,0.99
2000-08-03/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,72.56113,1.21069,0.98
2000-08-05/2022-12-31,4,3,1,0.997,0.2,208,nsmallest,72.45401,1.21067,0.99
2000-08-03/2022-12-31,4,7,2,0.998,0.2,208,nsmallest,72.40618,1.21057,1.0
2000-08-08/2022-12-31,6,7,1,0.997,0.2,208,nsmallest,72.10383,1.21049,0.97
2000-08-07/2022-12-31,6,7,1,0.997,0.2,208,nsmallest,72.10383,1.21046,0.97
2000-08-06/2022-12-31,6,7,1,0.997,0.2,208,nsmallest,72.10383,1.21043,0.97
2000-08-08/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,71.71034,1.21019,0.99
2000-08-07/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,71.71034,1.21016,0.99
2000-08-07/2022-12-31,6,4,1,0.997,0.2,208,nsmallest,71.68698,1.21015,0.98
2000-08-06/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,71.71034,1.21014,0.99
2000-08-06/2022-12-31,6,4,1,0.997,0.2,208,nsmallest,71.68698,1.21012,0.98
2000-08-08/2022-12-31,6,4,1,0.997,0.2,208,nsmallest,71.55504,1.21008,0.98
2000-08-03/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,71.6308,1.20999,0.95
2000-08-01/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,71.65779,1.20996,0.98
2000-08-03/2022-12-31,5,6,1,0.999,0.2,208,nsmallest,71.47466,1.20987,0.91
2000-08-02/2022-12-31,6,7,2,0.998,0.2,208,nsmallest,71.43056,1.20981,0.93
2000-08-04/2022-12-31,5,4,2,0.997,0.2,208,nsmallest,71.23212,1.20972,1.0
2000-08-04/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,71.1612,1.20967,0.99
2000-08-03/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,71.14654,1.20963,0.99
2000-08-08/2022-12-31,5,6,1,0.997,0.2,208,nsmallest,70.33889,1.20915,0.98
2000-08-09/2022-12-31,5,3,2,0.999,0.2,208,nsmallest,69.97162,1.2089,0.99
2000-08-01/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,70.21786,1.20886,0.98
2000-08-07/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,69.85685,1.20875,0.99
2000-08-03/2022-12-31,6,4,1,0.997,0.2,208,nsmallest,69.96044,1.20872,0.97
2000-08-06/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,69.85685,1.20872,0.99
2000-08-02/2022-12-31,7,3,1,0.999,0.2,208,nsmallest,69.93709,1.20867,0.96
2000-08-05/2022-12-31,3,7,2,0.999,0.2,208,nsmallest,69.70908,1.20858,1.0
2000-08-03/2022-12-31,7,10,2,0.999,0.2,208,nsmallest,69.62625,1.20846,0.94
2000-08-01/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,69.4645,1.20828,0.99
2000-08-04/2022-12-31,4,5,1,0.997,0.2,208,nsmallest,69.33072,1.20826,0.99
2000-08-03/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,69.23213,1.20815,1.0
2000-08-07/2022-12-31,5,4,2,0.997,0.2,208,nsmallest,69.08002,1.20815,0.99
2000-08-06/2022-12-31,5,4,2,0.997,0.2,208,nsmallest,69.08002,1.20812,0.99
2000-08-02/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,68.78231,1.20778,0.99
2000-08-08/2022-12-31,5,4,2,0.997,0.2,208,nsmallest,68.49763,1.20772,0.99
2000-08-02/2022-12-31,5,6,2,0.999,0.2,208,nsmallest,68.56561,1.20761,1.0
2000-08-09/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,68.08408,1.20742,1.0
2000-08-08/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,68.03575,1.20735,0.97
2000-08-05/2022-12-31,7,5,1,0.998,0.2,208,nsmallest,67.72232,1.20702,0.99
2000-08-02/2022-12-31,6,5,1,0.999,0.2,208,nsmallest,67.71652,1.20693,0.94
2000-08-05/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,67.20026,1.2066,0.95
2000-08-01/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,66.96172,1.2063,0.93
2000-08-08/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,66.608,1.20621,1.0
2000-08-07/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,66.608,1.20618,1.0
2000-08-03/2022-12-31,7,7,1,0.999,0.2,208,nsmallest,66.73331,1.20617,0.99
2000-08-06/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,66.608,1.20616,1.0
2000-08-09/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,66.4898,1.20614,1.0
2000-08-01/2022-12-31,7,10,1,0.998,0.2,208,nsmallest,66.5997,1.20601,0.99
2000-08-04/2022-12-31,5,5,2,0.998,0.2,208,nsmallest,65.96472,1.20558,0.98
2000-08-01/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,65.99723,1.20552,1.0
2000-08-05/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,65.83453,1.2055,0.97
2000-08-09/2022-12-31,3,3,1,0.999,0.2,208,nsmallest,65.62462,1.20544,1.0
2000-08-07/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,65.57499,1.20534,1.0
2000-08-08/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,65.50935,1.20532,1.0
2000-08-06/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,65.57499,1.20531,1.0
2000-08-03/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,65.45953,1.20514,1.0
2000-08-09/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,65.03472,1.20495,1.0
2000-08-04/2022-12-31,5,10,1,0.998,0.2,208,nsmallest,65.08088,1.20485,0.99
2000-08-03/2022-12-31,7,10,2,0.997,0.2,208,nsmallest,65.02796,1.20478,0.94
2000-08-02/2022-12-31,4,4,2,0.999,0.2,208,nsmallest,65.05022,1.20477,1.0
2000-08-01/2022-12-31,7,2,1,0.997,0.2,208,nsmallest,64.8672,1.20459,0.98
2000-08-09/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,64.57764,1.20457,0.99
2000-08-08/2022-12-31,5,7,1,0.998,0.2,208,nsmallest,64.28755,1.2043,0.94
2000-08-07/2022-12-31,5,7,1,0.998,0.2,208,nsmallest,64.28755,1.20428,0.94
2000-08-03/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,64.41197,1.20427,0.99
2000-08-06/2022-12-31,5,7,1,0.998,0.2,208,nsmallest,64.28755,1.20425,0.94
2000-08-04/2022-12-31,6,3,2,0.999,0.2,208,nsmallest,64.34854,1.20424,0.98
2000-08-03/2022-12-31,6,3,2,0.997,0.2,208,nsmallest,64.14964,1.20405,1.0
2000-08-04/2022-12-31,4,4,2,0.997,0.2,208,nsmallest,63.97759,1.20393,0.98
2000-08-02/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,63.89057,1.20381,1.0
2000-08-07/2022-12-31,3,7,2,0.999,0.2,208,nsmallest,63.68805,1.20377,1.0
2000-08-06/2022-12-31,3,7,2,0.999,0.2,208,nsmallest,63.68805,1.20374,1.0
2000-08-03/2022-12-31,6,2,2,0.999,0.2,208,nsmallest,63.44852,1.20346,0.98
2000-08-09/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,63.07804,1.20331,1.0
2000-08-05/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,63.20096,1.2033,0.97
2000-08-08/2022-12-31,6,6,2,0.999,0.2,208,nsmallest,63.02333,1.20324,0.99
2000-08-07/2022-12-31,6,6,2,0.999,0.2,208,nsmallest,63.02333,1.20321,0.99
2000-08-06/2022-12-31,6,6,2,0.999,0.2,208,nsmallest,63.02333,1.20318,0.99
2000-08-03/2022-12-31,2,4,1,0.997,0.2,208,nsmallest,63.08091,1.20315,0.94
2000-08-08/2022-12-31,3,7,2,0.999,0.2,208,nsmallest,62.84695,1.20308,1.0
2000-08-05/2022-12-31,6,3,2,0.997,0.2,208,nsmallest,62.91633,1.20306,0.99
2000-08-02/2022-12-31,6,3,2,0.998,0.2,208,nsmallest,62.98427,1.20304,0.99
2000-08-03/2022-12-31,5,6,1,0.998,0.2,208,nsmallest,62.91992,1.20301,0.98
2000-08-09/2022-12-31,3,10,1,0.997,0.2,208,nsmallest,62.65906,1.20295,0.94
2000-08-01/2022-12-31,5,10,1,0.998,0.2,208,nsmallest,62.7841,1.20284,0.99
2000-08-04/2022-12-31,6,2,2,0.999,0.2,208,nsmallest,62.66867,1.20282,1.0
2000-08-03/2022-12-31,6,5,1,0.999,0.2,208,nsmallest,62.64426,1.20278,0.98
2000-08-01/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,62.668,1.20274,1.0
2000-08-04/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,61.81632,1.20209,1.0
2000-08-03/2022-12-31,7,10,2,0.998,0.2,208,nsmallest,61.71923,1.20198,0.94
2000-08-08/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,61.45716,1.20188,0.99
2000-08-07/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,61.45716,1.20186,0.99
