date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-06/2022-12-31,4,6,2,0.998,0.2,208,nsmallest,61.45716,1.20183,0.99
2000-08-05/2022-12-31,4,7,1,0.999,0.2,208,nsmallest,61.39565,1.20175,0.97
2000-08-09/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,61.2031,1.20169,1.0
2000-08-04/2022-12-31,5,5,1,0.997,0.2,208,nsmallest,61.31024,1.20165,0.99
2000-08-02/2022-12-31,7,2,2,0.999,0.2,208,nsmallest,61.35183,1.20163,1.0
2000-08-02/2022-12-31,4,4,2,0.998,0.2,208,nsmallest,61.32045,1.2016,1.0
2000-08-05/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,61.17936,1.20156,0.98
2000-08-07/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,61.07258,1.20152,0.99
2000-08-06/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,61.07258,1.20149,0.99
2000-08-09/2022-12-31,5,4,1,0.999,0.2,208,nsmallest,60.89442,1.20142,0.99
2000-08-01/2022-12-31,6,6,1,0.997,0.2,208,nsmallest,61.01479,1.20131,0.97
2000-08-04/2022-12-31,5,2,2,0.999,0.2,208,nsmallest,60.81193,1.20121,0.99
2000-08-08/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,60.49286,1.20104,0.97
2000-08-07/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,60.49286,1.20101,0.97
2000-08-06/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,60.49286,1.20098,0.97
2000-08-03/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,60.5549,1.20096,0.99
2000-08-05/2022-12-31,3,6,1,0.998,0.2,208,nsmallest,60.47158,1.20094,0.98
2000-08-04/2022-12-31,6,5,1,0.999,0.2,208,nsmallest,60.09081,1.20057,0.99
2000-08-02/2022-12-31,4,5,2,0.999,0.2,208,nsmallest,60.11151,1.20054,0.99
2000-08-01/2022-12-31,3,5,2,0.999,0.2,208,nsmallest,60.1166,1.20051,1.0
2000-08-08/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,59.48931,1.20014,0.98
2000-08-05/2022-12-31,5,2,2,0.999,0.2,208,nsmallest,59.47691,1.20005,1.0
2000-08-05/2022-12-31,3,7,1,0.997,0.2,208,nsmallest,59.43015,1.20001,1.0
2000-08-05/2022-12-31,2,10,1,0.999,0.2,208,nsmallest,58.7798,1.19942,0.97
2000-08-09/2022-12-31,5,10,1,0.999,0.2,208,nsmallest,58.60304,1.19936,0.94
2000-08-02/2022-12-31,4,10,2,0.998,0.2,208,nsmallest,58.77874,1.19934,0.99
2000-08-03/2022-12-31,5,4,1,0.997,0.2,208,nsmallest,58.68372,1.19928,0.99
2000-08-01/2022-12-31,7,5,2,0.998,0.2,208,nsmallest,58.64394,1.19919,0.96
2000-08-03/2022-12-31,7,4,2,0.998,0.2,208,nsmallest,58.4863,1.19909,0.99
2000-08-04/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,58.44344,1.19908,1.0
2000-08-02/2022-12-31,3,4,1,0.997,0.2,208,nsmallest,58.48932,1.19907,0.97
2000-08-05/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,58.39265,1.19906,0.94
2000-08-04/2022-12-31,4,3,2,0.999,0.2,208,nsmallest,58.3288,1.19898,1.0
2000-08-09/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,57.9588,1.19877,0.98
2000-08-09/2022-12-31,3,4,2,0.998,0.2,208,nsmallest,57.7595,1.19859,0.99
2000-08-09/2022-12-31,4,10,1,0.998,0.2,208,nsmallest,57.707,1.19854,0.96
2000-08-01/2022-12-31,7,10,1,0.997,0.2,208,nsmallest,57.82346,1.19843,0.99
2000-08-04/2022-12-31,5,10,1,0.997,0.2,208,nsmallest,57.53341,1.19824,0.99
2000-08-03/2022-12-31,7,3,2,0.999,0.2,208,nsmallest,57.43884,1.19813,0.99
2000-08-02/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,57.30464,1.19798,1.0
2000-08-05/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,57.20556,1.19796,0.99
2000-08-01/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,57.16192,1.19782,1.0
2000-08-02/2022-12-31,4,5,1,0.998,0.2,208,nsmallest,57.05832,1.19775,0.99
2000-08-09/2022-12-31,3,3,2,0.999,0.2,208,nsmallest,56.83919,1.19773,0.99
2000-08-05/2022-12-31,2,5,2,0.999,0.2,208,nsmallest,56.89697,1.19767,0.99
2000-08-03/2022-12-31,7,7,1,0.998,0.2,208,nsmallest,56.90344,1.19763,0.99
2000-08-08/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,56.70807,1.19758,0.99
2000-08-07/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,56.70807,1.19755,0.99
2000-08-06/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,56.70807,1.19752,0.99
2000-08-09/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,56.612,1.19751,0.99
2000-08-09/2022-12-31,3,6,2,0.999,0.2,208,nsmallest,56.49359,1.1974,0.99
2000-08-02/2022-12-31,2,6,1,0.999,0.2,208,nsmallest,56.64781,1.19736,1.0
2000-08-01/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,56.59066,1.19728,0.99
2000-08-02/2022-12-31,4,7,1,0.997,0.2,208,nsmallest,56.41701,1.19714,0.99
2000-08-05/2022-12-31,7,5,1,0.997,0.2,208,nsmallest,56.23878,1.19705,0.99
2000-08-01/2022-12-31,6,2,2,0.999,0.2,208,nsmallest,56.19868,1.19691,1.0
2000-08-02/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,56.07942,1.19682,1.0
2000-08-02/2022-12-31,6,2,1,0.999,0.2,208,nsmallest,55.87364,1.19663,0.98
2000-08-02/2022-12-31,3,6,1,0.998,0.2,208,nsmallest,55.87157,1.19662,0.99
2000-08-04/2022-12-31,4,7,1,0.998,0.2,208,nsmallest,55.78778,1.1966,0.99
2000-08-02/2022-12-31,4,10,2,0.999,0.2,208,nsmallest,55.61646,1.19638,0.98
2000-08-04/2022-12-31,7,4,2,0.997,0.2,208,nsmallest,55.45116,1.19627,1.0
2000-08-01/2022-12-31,3,10,1,0.998,0.2,208,nsmallest,55.23938,1.19599,0.98
2000-08-05/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,55.08125,1.19594,1.0
2000-08-01/2022-12-31,4,7,2,0.997,0.2,208,nsmallest,55.08198,1.19584,0.97
2000-08-09/2022-12-31,4,7,2,0.999,0.2,208,nsmallest,54.74502,1.19572,1.0
2000-08-09/2022-12-31,5,2,1,0.999,0.2,208,nsmallest,54.66817,1.19564,1.0
2000-08-01/2022-12-31,5,6,1,0.998,0.2,208,nsmallest,54.77622,1.19554,0.97
2000-08-07/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,54.61416,1.19554,0.98
2000-08-06/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,54.61416,1.19551,0.98
2000-08-07/2022-12-31,3,3,2,0.997,0.2,208,nsmallest,54.57667,1.1955,1.0
2000-08-06/2022-12-31,3,3,2,0.997,0.2,208,nsmallest,54.57667,1.19548,1.0
2000-08-03/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,54.5748,1.1954,0.98
2000-08-02/2022-12-31,6,5,1,0.998,0.2,208,nsmallest,54.60155,1.1954,0.94
2000-08-07/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,54.47117,1.1954,0.99
2000-08-06/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,54.47117,1.19537,0.99
2000-08-08/2022-12-31,2,6,2,0.998,0.2,208,nsmallest,54.33097,1.19529,0.99
2000-08-07/2022-12-31,2,6,2,0.998,0.2,208,nsmallest,54.33097,1.19526,0.99
2000-08-06/2022-12-31,2,6,2,0.998,0.2,208,nsmallest,54.33097,1.19524,0.99
2000-08-04/2022-12-31,4,7,1,0.999,0.2,208,nsmallest,54.37049,1.19522,0.98
2000-08-09/2022-12-31,3,7,1,0.999,0.2,208,nsmallest,54.21792,1.1952,1.0
2000-08-04/2022-12-31,2,10,1,0.999,0.2,208,nsmallest,54.2624,1.19512,0.99
2000-08-07/2022-12-31,5,6,2,0.999,0.2,208,nsmallest,54.09334,1.19503,1.0
2000-08-06/2022-12-31,5,6,2,0.999,0.2,208,nsmallest,54.09334,1.195,1.0
2000-08-04/2022-12-31,7,6,1,0.999,0.2,208,nsmallest,53.98107,1.19484,0.99
2000-08-05/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,53.61031,1.1945,0.98
2000-08-02/2022-12-31,2,5,1,0.998,0.2,208,nsmallest,53.64685,1.19446,1.0
2000-08-07/2022-12-31,4,2,2,0.997,0.2,208,nsmallest,53.51212,1.19445,1.0
2000-08-06/2022-12-31,4,2,2,0.997,0.2,208,nsmallest,53.51212,1.19443,1.0
2000-08-03/2022-12-31,4,7,2,0.997,0.2,208,nsmallest,53.56084,1.1944,1.0
2000-08-08/2022-12-31,3,3,2,0.997,0.2,208,nsmallest,53.40546,1.19437,1.0
2000-08-04/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,53.43205,1.19429,0.99
2000-08-08/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,53.13718,1.1941,0.96
2000-08-02/2022-12-31,2,4,2,0.999,0.2,208,nsmallest,53.2078,1.19402,0.99
2000-08-08/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,53.00588,1.19397,0.98
2000-08-08/2022-12-31,4,2,2,0.997,0.2,208,nsmallest,52.9761,1.19394,1.0
2000-08-08/2022-12-31,5,6,2,0.999,0.2,208,nsmallest,52.89703,1.19386,0.99
2000-08-09/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,52.80199,1.19379,1.0
2000-08-04/2022-12-31,7,2,2,0.997,0.2,208,nsmallest,52.90009,1.19376,0.98
2000-08-02/2022-12-31,5,4,1,0.997,0.2,208,nsmallest,52.88468,1.19369,0.97
2000-08-01/2022-12-31,5,5,2,0.997,0.2,208,nsmallest,52.89524,1.19368,0.99
2000-08-09/2022-12-31,6,3,1,0.999,0.2,208,nsmallest,52.56729,1.19355,1.0
2000-08-01/2022-12-31,4,6,1,0.998,0.2,208,nsmallest,52.7351,1.19352,0.97
2000-08-04/2022-12-31,5,2,1,0.998,0.2,208,nsmallest,52.55546,1.19341,0.99
2000-08-01/2022-12-31,3,3,1,0.998,0.2,208,nsmallest,52.56029,1.19334,1.0
2000-08-05/2022-12-31,3,2,2,0.997,0.2,208,nsmallest,52.23177,1.19311,0.99
2000-08-03/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,52.28714,1.19311,1.0
2000-08-09/2022-12-31,5,10,1,0.998,0.2,208,nsmallest,52.07467,1.19305,0.93
2000-08-02/2022-12-31,7,2,2,0.998,0.2,208,nsmallest,52.19826,1.193,1.0
2000-08-02/2022-12-31,2,6,2,0.998,0.2,208,nsmallest,52.1278,1.19293,1.0
2000-08-03/2022-12-31,2,4,2,0.997,0.2,208,nsmallest,51.97099,1.19279,0.99
2000-08-02/2022-12-31,6,7,2,0.997,0.2,208,nsmallest,51.86643,1.19266,0.93
2000-08-02/2022-12-31,4,10,2,0.997,0.2,208,nsmallest,51.66591,1.19245,0.99
2000-08-05/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,51.56132,1.19242,1.0
2000-08-04/2022-12-31,7,7,1,0.998,0.2,208,nsmallest,51.32714,1.19215,0.98
2000-08-03/2022-12-31,5,2,2,0.998,0.2,208,nsmallest,51.28807,1.19209,0.99
2000-08-01/2022-12-31,3,5,1,0.997,0.2,208,nsmallest,51.33205,1.19208,1.0
2000-08-05/2022-12-31,4,5,2,0.998,0.2,208,nsmallest,51.01213,1.19185,0.99
2000-08-04/2022-12-31,2,10,1,0.998,0.2,208,nsmallest,51.03728,1.19185,1.0
2000-08-09/2022-12-31,5,4,1,0.997,0.2,208,nsmallest,50.83665,1.19177,0.99
2000-08-03/2022-12-31,3,6,2,0.997,0.2,208,nsmallest,50.92749,1.19171,1.0
2000-08-09/2022-12-31,3,3,1,0.998,0.2,208,nsmallest,50.77026,1.1917,1.0
2000-08-03/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,50.89854,1.19168,0.95
2000-08-02/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,50.86015,1.19162,0.98
2000-08-04/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,50.72308,1.19152,0.99
2000-08-05/2022-12-31,3,7,2,0.998,0.2,208,nsmallest,50.68054,1.19151,0.99
2000-08-07/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,50.59655,1.19147,1.0
2000-08-03/2022-12-31,4,5,1,0.998,0.2,208,nsmallest,50.67197,1.19145,0.98
2000-08-06/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,50.59655,1.19144,1.0
2000-08-01/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,50.34788,1.19105,1.0
2000-08-07/2022-12-31,3,7,2,0.998,0.2,208,nsmallest,50.19372,1.19104,1.0
2000-08-06/2022-12-31,3,7,2,0.998,0.2,208,nsmallest,50.19372,1.19102,1.0
2000-08-02/2022-12-31,5,4,2,0.999,0.2,208,nsmallest,50.26337,1.19099,0.98
2000-08-02/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,50.23159,1.19096,0.99
2000-08-09/2022-12-31,7,6,2,0.998,0.2,208,nsmallest,49.93696,1.19082,1.0
2000-08-01/2022-12-31,5,3,1,0.997,0.2,208,nsmallest,50.08341,1.19077,0.9
2000-08-08/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,49.85838,1.19071,1.0
2000-08-04/2022-12-31,2,2,2,0.998,0.2,208,nsmallest,49.93462,1.19069,0.98
2000-08-09/2022-12-31,3,7,1,0.998,0.2,208,nsmallest,49.78535,1.19066,1.0
2000-08-07/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,49.57058,1.19038,1.0
2000-08-06/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,49.57058,1.19035,1.0
2000-08-05/2022-12-31,7,5,2,0.999,0.2,208,nsmallest,49.5705,1.19033,0.99
2000-08-09/2022-12-31,6,2,1,0.998,0.2,208,nsmallest,49.33554,1.19018,0.98
2000-08-04/2022-12-31,5,10,2,0.999,0.2,208,nsmallest,49.35998,1.19008,0.99
2000-08-02/2022-12-31,7,3,1,0.998,0.2,208,nsmallest,49.23077,1.18989,0.95
2000-08-05/2022-12-31,7,7,2,0.999,0.2,208,nsmallest,48.99016,1.1897,1.0
2000-08-01/2022-12-31,5,10,1,0.997,0.2,208,nsmallest,49.00861,1.18962,0.99
2000-08-08/2022-12-31,3,7,2,0.998,0.2,208,nsmallest,48.6873,1.18945,1.0
2000-08-01/2022-12-31,4,6,1,0.997,0.2,208,nsmallest,48.834,1.18943,0.97
2000-08-07/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,48.53658,1.18926,0.99
2000-08-08/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,48.48804,1.18923,0.99
2000-08-06/2022-12-31,5,5,1,0.999,0.2,208,nsmallest,48.53658,1.18923,0.99
2000-08-08/2022-12-31,3,6,2,0.998,0.2,208,nsmallest,48.46515,1.18921,0.99
2000-08-04/2022-12-31,6,4,2,0.999,0.2,208,nsmallest,48.30095,1.18893,0.99
2000-08-01/2022-12-31,7,5,2,0.997,0.2,208,nsmallest,48.32824,1.18888,0.95
2000-08-08/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,48.07196,1.18877,1.0
2000-08-07/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,48.07196,1.18875,1.0
2000-08-03/2022-12-31,4,2,2,0.998,0.2,208,nsmallest,48.15343,1.18874,1.0
2000-08-06/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,48.07196,1.18872,1.0
2000-08-08/2022-12-31,6,4,2,0.999,0.2,208,nsmallest,47.96022,1.18865,0.99
2000-08-07/2022-12-31,5,3,2,0.997,0.2,208,nsmallest,47.97394,1.18864,1.0
2000-08-07/2022-12-31,6,4,2,0.999,0.2,208,nsmallest,47.96022,1.18862,0.99
2000-08-06/2022-12-31,5,3,2,0.997,0.2,208,nsmallest,47.97394,1.18862,1.0
2000-08-06/2022-12-31,6,4,2,0.999,0.2,208,nsmallest,47.96022,1.1886,0.99
2000-08-08/2022-12-31,5,3,2,0.997,0.2,208,nsmallest,47.90187,1.18859,1.0
2000-08-05/2022-12-31,7,7,1,0.999,0.2,208,nsmallest,47.96614,1.18858,0.99
2000-08-09/2022-12-31,5,5,1,0.998,0.2,208,nsmallest,47.84469,1.18855,1.0
2000-08-03/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,47.75488,1.1883,0.98
2000-08-09/2022-12-31,7,5,1,0.999,0.2,208,nsmallest,47.58328,1.18826,0.99
2000-08-03/2022-12-31,4,6,2,0.999,0.2,208,nsmallest,47.64886,1.18818,0.97
2000-08-01/2022-12-31,3,10,1,0.997,0.2,208,nsmallest,47.55097,1.18802,0.98
2000-08-08/2022-12-31,7,7,2,0.999,0.2,208,nsmallest,47.33623,1.18796,1.0
2000-08-07/2022-12-31,7,7,2,0.999,0.2,208,nsmallest,47.33623,1.18793,1.0
2000-08-06/2022-12-31,7,7,2,0.999,0.2,208,nsmallest,47.33623,1.18791,1.0
2000-08-05/2022-12-31,2,7,2,0.999,0.2,208,nsmallest,47.20434,1.18773,0.98
2000-08-09/2022-12-31,5,2,2,0.999,0.2,208,nsmallest,47.06394,1.18767,1.0
2000-08-08/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,46.97118,1.18754,0.99
2000-08-07/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,46.97118,1.18752,0.99
2000-08-06/2022-12-31,4,5,1,0.999,0.2,208,nsmallest,46.97118,1.18749,0.99
2000-08-07/2022-12-31,5,7,1,0.997,0.2,208,nsmallest,46.94587,1.18749,0.96
2000-08-06/2022-12-31,5,7,1,0.997,0.2,208,nsmallest,46.94587,1.18747,0.96
2000-08-02/2022-12-31,7,4,2,0.999,0.2,208,nsmallest,47.0235,1.18745,0.98
2000-08-09/2022-12-31,5,3,2,0.998,0.2,208,nsmallest,46.86001,1.18744,0.99
2000-08-03/2022-12-31,3,5,2,0.998,0.2,208,nsmallest,46.90768,1.18735,0.99
2000-08-05/2022-12-31,2,7,1,0.999,0.2,208,nsmallest,46.85077,1.18733,0.98
2000-08-03/2022-12-31,5,6,2,0.999,0.2,208,nsmallest,46.88664,1.18732,0.99
2000-08-05/2022-12-31,4,6,2,0.997,0.2,208,nsmallest,46.67485,1.18713,0.97
2000-08-05/2022-12-31,4,3,2,0.997,0.2,208,nsmallest,46.52281,1.18696,0.99
2000-08-02/2022-12-31,2,4,2,0.998,0.2,208,nsmallest,46.51553,1.18688,0.99
2000-08-02/2022-12-31,2,6,1,0.998,0.2,208,nsmallest,46.40607,1.18675,1.0
2000-08-09/2022-12-31,5,4,1,0.998,0.2,208,nsmallest,46.11972,1.1866,0.99
2000-08-03/2022-12-31,2,5,2,0.997,0.2,208,nsmallest,46.21145,1.18656,0.99
2000-08-08/2022-12-31,6,6,2,0.998,0.2,208,nsmallest,46.04295,1.18649,0.99
2000-08-07/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,46.0531,1.18647,1.0
2000-08-07/2022-12-31,6,6,2,0.998,0.2,208,nsmallest,46.04295,1.18646,0.99
2000-08-06/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,46.0531,1.18645,1.0
2000-08-06/2022-12-31,6,6,2,0.998,0.2,208,nsmallest,46.04295,1.18644,0.99
2000-08-05/2022-12-31,3,7,2,0.997,0.2,208,nsmallest,46.04854,1.18642,0.99
2000-08-02/2022-12-31,3,10,1,0.999,0.2,208,nsmallest,45.85084,1.18612,1.0
2000-08-02/2022-12-31,5,6,2,0.998,0.2,208,nsmallest,45.78761,1.18604,1.0
2000-08-09/2022-12-31,7,3,2,0.999,0.2,208,nsmallest,45.51115,1.1859,0.99
2000-08-02/2022-12-31,6,3,2,0.997,0.2,208,nsmallest,45.64136,1.18587,0.99
2000-08-03/2022-12-31,5,4,2,0.998,0.2,208,nsmallest,45.58444,1.18583,0.99
2000-08-07/2022-12-31,5,6,2,0.998,0.2,208,nsmallest,45.49937,1.18583,1.0
2000-08-06/2022-12-31,5,6,2,0.998,0.2,208,nsmallest,45.49937,1.18581,1.0
2000-08-03/2022-12-31,7,4,2,0.997,0.2,208,nsmallest,45.56446,1.18581,0.99
2000-08-01/2022-12-31,3,7,1,0.997,0.2,208,nsmallest,45.54411,1.18574,0.99
2000-08-08/2022-12-31,6,3,1,0.997,0.2,208,nsmallest,45.33574,1.18567,1.0
2000-08-04/2022-12-31,6,2,2,0.998,0.2,208,nsmallest,45.40677,1.18565,1.0
2000-08-09/2022-12-31,4,10,1,0.997,0.2,208,nsmallest,45.15806,1.18548,0.96
2000-08-05/2022-12-31,6,4,1,0.999,0.2,208,nsmallest,45.16181,1.18539,0.97
2000-08-09/2022-12-31,6,3,1,0.998,0.2,208,nsmallest,44.94308,1.18523,1.0
2000-08-01/2022-12-31,2,5,2,0.998,0.2,208,nsmallest,44.87736,1.18496,0.99
2000-08-08/2022-12-31,5,7,1,0.997,0.2,208,nsmallest,44.72481,1.18495,0.94
2000-08-09/2022-12-31,5,7,2,0.999,0.2,208,nsmallest,44.6587,1.1849,0.99
2000-08-08/2022-12-31,5,6,2,0.998,0.2,208,nsmallest,44.47035,1.18465,0.99
2000-08-02/2022-12-31,6,5,1,0.997,0.2,208,nsmallest,44.56738,1.18462,0.93
2000-08-03/2022-12-31,6,4,2,0.999,0.2,208,nsmallest,44.442,1.18449,0.99
2000-08-05/2022-12-31,7,6,1,0.999,0.2,208,nsmallest,44.23087,1.18429,0.97
2000-08-05/2022-12-31,6,6,1,0.999,0.2,208,nsmallest,44.11349,1.18415,0.99
2000-08-03/2022-12-31,3,7,1,0.997,0.2,208,nsmallest,43.98956,1.18395,0.95
2000-08-05/2022-12-31,3,6,2,0.997,0.2,208,nsmallest,43.8775,1.18386,0.98
2000-08-08/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,43.80236,1.18385,0.97
2000-08-07/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,43.80236,1.18382,0.97
2000-08-06/2022-12-31,2,7,1,0.998,0.2,208,nsmallest,43.80236,1.1838,0.97
2000-08-04/2022-12-31,6,3,2,0.998,0.2,208,nsmallest,43.77512,1.18372,0.98
2000-08-01/2022-12-31,2,6,2,0.999,0.2,208,nsmallest,43.77241,1.18364,1.0
2000-08-03/2022-12-31,5,2,2,0.997,0.2,208,nsmallest,43.72904,1.18364,0.99
2000-08-01/2022-12-31,3,3,1,0.997,0.2,208,nsmallest,43.77182,1.18364,1.0
2000-08-04/2022-12-31,7,3,1,0.999,0.2,208,nsmallest,43.6913,1.18361,0.99
2000-08-01/2022-12-31,7,4,1,0.999,0.2,208,nsmallest,43.65924,1.1835,0.96
2000-08-05/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,43.51059,1.18342,0.99
2000-08-07/2022-12-31,3,6,2,0.997,0.2,208,nsmallest,43.45399,1.1834,1.0
2000-08-06/2022-12-31,3,6,2,0.997,0.2,208,nsmallest,43.45399,1.18338,1.0
2000-08-01/2022-12-31,7,10,1,0.999,0.2,208,nsmallest,43.54422,1.18336,0.99
2000-08-02/2022-12-31,4,5,1,0.997,0.2,208,nsmallest,43.48529,1.18332,0.99
2000-08-08/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,43.32476,1.18327,0.99
2000-08-09/2022-12-31,7,6,2,0.997,0.2,208,nsmallest,43.29811,1.18326,1.0
2000-08-07/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,43.32476,1.18324,0.99
2000-08-02/2022-12-31,7,10,1,0.999,0.2,208,nsmallest,43.40384,1.18322,0.97
2000-08-06/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,43.32476,1.18322,0.99
2000-08-09/2022-12-31,3,5,2,0.997,0.2,208,nsmallest,43.26736,1.18322,1.0
2000-08-04/2022-12-31,4,3,2,0.998,0.2,208,nsmallest,43.29965,1.18314,1.0
2000-08-04/2022-12-31,5,5,2,0.997,0.2,208,nsmallest,43.28254,1.18312,0.98
2000-08-08/2022-12-31,6,7,2,0.999,0.2,208,nsmallest,43.13838,1.18304,0.97
2000-08-07/2022-12-31,6,7,2,0.999,0.2,208,nsmallest,43.13838,1.18302,0.97
2000-08-06/2022-12-31,6,7,2,0.999,0.2,208,nsmallest,43.13838,1.18299,0.97
2000-08-02/2022-12-31,3,6,1,0.997,0.2,208,nsmallest,43.0788,1.18282,0.99
2000-08-09/2022-12-31,3,4,2,0.997,0.2,208,nsmallest,42.87328,1.18274,0.99
2000-08-01/2022-12-31,2,3,1,0.997,0.2,208,nsmallest,43.02235,1.18273,0.99
2000-08-09/2022-12-31,3,7,2,0.999,0.2,208,nsmallest,42.68186,1.1825,1.0
2000-08-05/2022-12-31,7,5,2,0.998,0.2,208,nsmallest,42.71137,1.18244,0.99
