date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-04/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,5.93497,1.08272,1.0
2000-08-02/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,5.87481,1.08221,0.97
2000-08-02/2022-12-31,7,7,2,0.998,0.2,208,nsmallest,5.87359,1.0822,0.95
2000-08-03/2022-12-31,6,6,1,0.997,0.2,208,nsmallest,5.87017,1.08218,0.92
2000-08-01/2022-12-31,7,7,2,0.997,0.2,208,nsmallest,5.86551,1.08212,0.98
2000-08-08/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,5.80952,1.08173,0.98
2000-08-07/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,5.80952,1.08172,0.98
2000-08-06/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,5.80952,1.08171,0.98
2000-08-05/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,5.78172,1.08147,0.99
2000-08-02/2022-12-31,7,7,1,0.997,0.2,208,nsmallest,5.75552,1.08122,0.96
2000-08-01/2022-12-31,7,7,2,0.999,0.2,208,nsmallest,5.66197,1.08042,0.99
2000-08-01/2022-12-31,6,10,1,0.999,0.2,208,nsmallest,5.6621,1.08042,0.98
2000-08-05/2022-12-31,1,5,2,0.999,0.2,208,nsmallest,5.63356,1.08022,1.0
2000-08-04/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,5.53153,1.07933,0.98
2000-08-02/2022-12-31,2,10,2,0.997,0.2,208,nsmallest,5.48054,1.07886,0.97
2000-08-04/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,5.43652,1.07849,1.0
2000-08-02/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,5.4039,1.07818,0.98
2000-08-03/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,5.29425,1.07721,0.98
2000-08-09/2022-12-31,7,4,1,0.998,0.2,208,nsmallest,5.25684,1.07692,0.99
2000-08-04/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,5.23133,1.07664,0.98
2000-08-09/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,5.18458,1.07626,0.97
2000-08-09/2022-12-31,7,7,2,0.997,0.2,208,nsmallest,5.11443,1.0756,0.99
2000-08-02/2022-12-31,6,10,1,0.999,0.2,208,nsmallest,5.02066,1.07465,0.98
2000-08-09/2022-12-31,2,10,2,0.999,0.2,208,nsmallest,4.97349,1.07426,0.93
2000-08-03/2022-12-31,7,5,1,0.997,0.2,208,nsmallest,4.97848,1.07426,0.91
2000-08-09/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,4.78476,1.07241,0.98
2000-08-09/2022-12-31,2,10,1,0.999,0.2,208,nsmallest,4.78055,1.07237,0.93
2000-08-03/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,4.61642,1.07064,0.96
2000-08-04/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,4.53136,1.06976,0.98
2000-08-09/2022-12-31,7,4,1,0.997,0.2,208,nsmallest,4.51895,1.06968,0.99
2000-08-01/2022-12-31,6,10,1,0.998,0.2,208,nsmallest,4.35325,1.06782,0.98
2000-08-09/2022-12-31,7,10,2,0.999,0.2,208,nsmallest,4.31604,1.06748,0.99
2000-08-03/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,4.19625,1.06609,0.96
2000-08-01/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,4.19169,1.06602,0.99
2000-08-04/2022-12-31,1,3,2,0.999,0.2,208,nsmallest,4.17301,1.06584,0.97
2000-08-05/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,4.09358,1.06493,1.0
2000-08-01/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,4.02552,1.0641,0.99
2000-08-05/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,4.00812,1.06393,0.99
2000-08-05/2022-12-31,1,5,2,0.998,0.2,208,nsmallest,3.90184,1.06265,1.0
2000-08-02/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,3.89345,1.06253,0.96
2000-08-04/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,3.73482,1.06057,0.98
2000-08-01/2022-12-31,6,10,1,0.997,0.2,208,nsmallest,3.67438,1.05978,0.98
2000-08-02/2022-12-31,6,10,1,0.998,0.2,208,nsmallest,3.66691,1.05969,0.98
2000-08-03/2022-12-31,6,10,2,0.997,0.2,208,nsmallest,3.60957,1.05895,0.99
2000-08-03/2022-12-31,6,10,2,0.999,0.2,208,nsmallest,3.60222,1.05886,0.99
2000-08-09/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,3.53261,1.05798,0.96
2000-08-02/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,3.51117,1.05764,0.99
2000-08-03/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,3.50016,1.0575,1.0
2000-08-05/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,3.45947,1.05696,0.99
2000-08-09/2022-12-31,7,10,2,0.998,0.2,208,nsmallest,3.43459,1.05665,0.99
2000-08-05/2022-12-31,5,10,1,0.998,0.2,208,nsmallest,3.42534,1.05649,0.99
2000-08-01/2022-12-31,6,10,2,0.999,0.2,208,nsmallest,3.40397,1.05617,0.98
2000-08-05/2022-12-31,5,10,1,0.999,0.2,208,nsmallest,3.38146,1.05589,0.99
2000-08-07/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,3.37458,1.0558,0.96
2000-08-06/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,3.37458,1.0558,0.96
2000-08-09/2022-12-31,2,10,2,0.998,0.2,208,nsmallest,3.37196,1.05578,0.93
2000-08-04/2022-12-31,4,10,1,0.999,0.2,208,nsmallest,3.35693,1.05554,0.94
2000-08-02/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,3.35103,1.05544,0.95
2000-08-09/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,3.34151,1.05535,1.0
2000-08-09/2022-12-31,2,10,1,0.998,0.2,208,nsmallest,3.31766,1.05502,0.93
2000-08-01/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,3.31318,1.0549,0.99
2000-08-08/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,3.30947,1.05489,0.95
2000-08-01/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,3.29401,1.05462,0.99
2000-08-02/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,3.22269,1.0536,0.96
2000-08-05/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,3.16108,1.05271,0.96
2000-08-02/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,3.14674,1.05248,0.95
2000-08-02/2022-12-31,6,10,2,0.999,0.2,208,nsmallest,3.10534,1.05186,0.98
2000-08-03/2022-12-31,6,10,1,0.997,0.2,208,nsmallest,3.09679,1.05174,0.98
2000-08-09/2022-12-31,7,10,1,0.999,0.2,208,nsmallest,3.08734,1.05163,0.98
2000-08-02/2022-12-31,6,10,1,0.997,0.2,208,nsmallest,3.00823,1.05037,0.97
2000-08-04/2022-12-31,1,3,2,0.998,0.2,208,nsmallest,2.93488,1.04922,0.97
2000-08-03/2022-12-31,6,10,1,0.999,0.2,208,nsmallest,2.93247,1.04918,0.99
2000-08-02/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,2.93254,1.04917,1.0
2000-08-05/2022-12-31,1,3,2,0.999,0.2,208,nsmallest,2.91463,1.04891,0.99
2000-08-03/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,2.90992,1.04882,0.98
2000-08-05/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,2.9082,1.0488,1.0
2000-08-03/2022-12-31,6,10,2,0.998,0.2,208,nsmallest,2.90213,1.04869,0.99
2000-08-01/2022-12-31,6,10,2,0.998,0.2,208,nsmallest,2.8973,1.0486,0.99
2000-08-01/2022-12-31,1,3,2,0.999,0.2,208,nsmallest,2.87701,1.04827,0.98
2000-08-05/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,2.84515,1.04778,1.0
2000-08-05/2022-12-31,5,10,1,0.997,0.2,208,nsmallest,2.82065,1.04737,0.99
2000-08-05/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,2.80073,1.04704,1.0
2000-08-03/2022-12-31,1,5,2,0.999,0.2,208,nsmallest,2.77168,1.04654,1.0
2000-08-01/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,2.7314,1.04585,0.51
2000-08-01/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,2.7314,1.04585,0.51
2000-08-01/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,2.7314,1.04585,0.51
2000-08-09/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,2.71598,1.04563,0.51
2000-08-09/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,2.71598,1.04563,0.51
2000-08-09/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,2.71598,1.04563,0.51
2000-08-03/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,2.70248,1.04536,1.0
2000-08-04/2022-12-31,4,10,1,0.997,0.2,208,nsmallest,2.68713,1.0451,0.94
2000-08-03/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,2.60939,1.04373,0.97
2000-08-05/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,2.58988,1.04339,0.99
2000-08-09/2022-12-31,7,10,2,0.997,0.2,208,nsmallest,2.58164,1.04326,0.99
2000-08-04/2022-12-31,1,5,2,0.999,0.2,208,nsmallest,2.54761,1.04262,1.0
2000-08-04/2022-12-31,4,10,1,0.998,0.2,208,nsmallest,2.54637,1.0426,0.94
2000-08-09/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,2.5399,1.0425,0.99
2000-08-05/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,2.51216,1.04197,1.0
2000-08-01/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,2.39772,1.03979,0.98
2000-08-01/2022-12-31,6,10,2,0.997,0.2,208,nsmallest,2.3861,1.03956,0.99
2000-08-02/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,2.37078,1.03927,1.0
2000-08-09/2022-12-31,2,10,1,0.997,0.2,208,nsmallest,2.33984,1.03869,0.93
2000-08-09/2022-12-31,2,10,2,0.997,0.2,208,nsmallest,2.32616,1.03842,0.93
2000-08-01/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,2.32472,1.03835,0.98
2000-08-07/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,2.31782,1.03824,1.0
2000-08-06/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,2.31782,1.03824,1.0
2000-08-09/2022-12-31,7,10,1,0.998,0.2,208,nsmallest,2.30477,1.03799,0.98
2000-08-03/2022-12-31,6,10,1,0.998,0.2,208,nsmallest,2.30463,1.03796,0.99
2000-08-05/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,2.26435,1.03715,0.97
2000-08-07/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,2.26189,1.03711,0.99
2000-08-06/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,2.26189,1.03711,0.99
2000-08-01/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,2.25061,1.03685,0.98
2000-08-05/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,2.23609,1.03657,0.98
2000-08-02/2022-12-31,6,10,2,0.998,0.2,208,nsmallest,2.22546,1.03634,0.98
2000-08-08/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,2.22009,1.03625,0.98
2000-08-08/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,2.21525,1.03615,0.98
2000-08-05/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,2.18827,1.03557,1.0
2000-08-09/2022-12-31,1,7,2,0.999,0.2,208,nsmallest,2.14616,1.03469,1.0
2000-08-09/2022-12-31,1,5,2,0.999,0.2,208,nsmallest,2.12635,1.03426,0.99
2000-08-01/2022-12-31,1,5,2,0.999,0.2,208,nsmallest,2.11574,1.034,0.99
2000-08-03/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,2.03218,1.03215,0.98
2000-08-07/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,2.026,1.03203,1.0
2000-08-06/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,2.026,1.03202,1.0
2000-08-04/2022-12-31,1,5,2,0.998,0.2,208,nsmallest,2.0198,1.03187,1.0
2000-08-07/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,2.00343,1.03151,1.0
2000-08-06/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,2.00343,1.03151,1.0
2000-08-07/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,1.99637,1.03135,0.3
2000-08-06/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,1.99637,1.03134,0.3
2000-08-02/2022-12-31,6,10,2,0.997,0.2,208,nsmallest,1.99474,1.03129,0.98
2000-08-04/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,1.95555,1.03038,0.96
2000-08-04/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,1.948,1.03021,0.96
2000-08-08/2022-12-31,1,6,2,0.999,0.2,208,nsmallest,1.946,1.03017,1.0
2000-08-08/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,1.93956,1.03002,0.98
2000-08-08/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,1.91187,1.02936,0.19
2000-08-03/2022-12-31,1,5,2,0.998,0.2,208,nsmallest,1.91204,1.02935,1.0
2000-08-02/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,1.86354,1.02816,1.0
2000-08-07/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,1.86008,1.0281,0.25
2000-08-06/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,1.86008,1.02809,0.25
2000-08-01/2022-12-31,1,10,2,0.999,0.2,208,nsmallest,1.79499,1.02644,0.98
2000-08-08/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,1.78313,1.02616,0.17
2000-08-04/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,1.77764,1.02601,0.96
2000-08-09/2022-12-31,7,10,1,0.997,0.2,208,nsmallest,1.76771,1.02577,0.98
2000-08-02/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,1.74634,1.02519,0.99
2000-08-04/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,1.70028,1.02397,0.96
2000-08-05/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,1.65224,1.02267,0.32
2000-08-05/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,1.65224,1.02267,0.32
2000-08-05/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,1.65224,1.02267,0.32
2000-08-07/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,1.65036,1.02262,0.21
2000-08-06/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,1.65036,1.02262,0.21
2000-08-02/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,1.59338,1.021,0.93
2000-08-08/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,1.58368,1.02074,0.16
2000-08-05/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,1.57226,1.0204,0.92
2000-08-03/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,1.56266,1.02012,0.97
2000-08-09/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,1.55635,1.01995,1.0
2000-08-02/2022-12-31,1,4,2,0.999,0.2,208,nsmallest,1.54859,1.01971,1.0
2000-08-06/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,1.53864,1.01942,1.0
2000-08-07/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,1.53864,1.01942,1.0
2000-08-03/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,1.53242,1.01923,1.0
2000-08-09/2022-12-31,1,7,2,0.998,0.2,208,nsmallest,1.50742,1.0185,1.0
2000-08-08/2022-12-31,1,6,2,0.998,0.2,208,nsmallest,1.49375,1.01808,1.0
2000-08-07/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,1.46829,1.0173,0.99
2000-08-06/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,1.46829,1.01729,0.99
2000-08-07/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.41989,1.01578,0.99
2000-08-06/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.41989,1.01577,0.99
2000-08-01/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.4114,1.01549,0.98
2000-08-08/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,1.40491,1.0153,0.97
2000-08-03/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,1.39973,1.01512,0.99
2000-08-05/2022-12-31,1,3,2,0.998,0.2,208,nsmallest,1.39773,1.01506,0.98
2000-08-08/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.38991,1.01481,0.98
2000-08-04/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,1.3845,1.01463,0.92
2000-08-01/2022-12-31,1,3,2,0.998,0.2,208,nsmallest,1.37762,1.01439,0.97
2000-08-06/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,1.37547,1.01433,1.0
2000-08-07/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,1.37547,1.01433,1.0
2000-08-02/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,1.34368,1.01327,1.0
2000-08-08/2022-12-31,1,6,2,0.997,0.2,208,nsmallest,1.33466,1.01297,1.0
2000-08-01/2022-12-31,1,10,2,0.998,0.2,208,nsmallest,1.26825,1.01066,0.93
2000-08-01/2022-12-31,1,10,2,0.997,0.2,208,nsmallest,1.22847,1.00922,0.94
2000-08-09/2022-12-31,1,5,2,0.998,0.2,208,nsmallest,1.20446,1.00834,0.98
2000-08-01/2022-12-31,1,5,2,0.998,0.2,208,nsmallest,1.19725,1.00806,0.98
2000-08-02/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,1.18119,1.00746,0.99
2000-08-09/2022-12-31,1,7,2,0.997,0.2,208,nsmallest,1.1382,1.0058,1.0
2000-08-03/2022-12-31,1,3,2,0.999,0.2,208,nsmallest,1.04857,1.00212,1.0
2000-08-09/2022-12-31,1,3,2,0.999,0.2,208,nsmallest,1.04265,1.00187,1.0
2000-08-09/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,1.02212,1.00098,0.98
2000-08-01/2022-12-31,1,5,2,0.997,0.2,208,nsmallest,1.01499,1.00066,0.98
2000-08-09/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.00829,1.00037,0.93
2000-08-02/2022-12-31,1,4,2,0.998,0.2,208,nsmallest,1.00226,1.0001,0.92
2000-08-02/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.98552,0.99935,0.67
2000-08-05/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,0.98158,0.99917,0.81
2000-08-05/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.9739,0.99882,0.65
2000-08-06/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.97035,0.99866,0.19
2000-08-07/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.97035,0.99866,0.19
2000-08-08/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.96944,0.99862,0.19
2000-08-03/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.96647,0.99848,0.18
2000-08-01/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,0.96601,0.99846,0.78
2000-08-07/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.8723,0.99392,0.76
2000-08-06/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.8723,0.99392,0.76
2000-08-01/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.86621,0.99361,0.74
2000-08-08/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.85344,0.99295,0.7
2000-08-03/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.8237,0.99138,0.0
2000-08-07/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.81731,0.99103,0.37
2000-08-06/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.81731,0.99103,0.37
2000-08-08/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.75117,0.98731,0.17
2000-08-04/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.73809,0.98654,0.05
2000-08-06/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.73069,0.98609,0.22
2000-08-07/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.73069,0.98609,0.22
2000-08-09/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.71089,0.98488,0.0
2000-08-02/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.69189,0.9837,0.03
2000-08-09/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.67997,0.98292,0.53
2000-08-09/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.67614,0.98268,0.09
2000-08-02/2022-12-31,1,4,2,0.997,0.2,208,nsmallest,0.67523,0.98263,0.52
2000-08-03/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.67394,0.98254,0.0
2000-08-08/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.67089,0.98234,0.06
2000-08-03/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.64696,0.98075,0.0
2000-08-01/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.62709,0.9794,0.0
2000-08-05/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.62532,0.97926,0.35
2000-08-05/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.62532,0.97926,0.35
2000-08-05/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.62532,0.97926,0.35
2000-08-01/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.60896,0.97811,0.03
2000-08-01/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.60291,0.97768,0.0
2000-08-09/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.58652,0.97645,0.17
2000-08-07/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.58074,0.97603,0.11
2000-08-06/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.58074,0.97603,0.11
2000-08-02/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.56947,0.97519,0.0
2000-08-03/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.56746,0.97503,0.0
2000-08-01/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.56525,0.97487,0.02
2000-08-04/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.56094,0.97453,0.01
2000-08-03/2022-12-31,1,3,2,0.998,0.2,208,nsmallest,0.55949,0.97442,0.79
2000-08-01/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.55854,0.97435,0.0
2000-08-09/2022-12-31,1,3,2,0.998,0.2,208,nsmallest,0.55633,0.97415,0.78
2000-08-02/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.54916,0.97361,0.0
2000-08-03/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.53769,0.97269,0.0
2000-08-05/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.53268,0.97228,0.0
2000-08-08/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.53268,0.97227,0.03
2000-08-05/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.5119,0.97055,0.04
2000-08-04/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.48581,0.96829,0.35
2000-08-09/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.48307,0.96803,0.35
2000-08-01/2022-12-31,1,2,2,0.999,0.2,208,nsmallest,0.47826,0.96763,0.34
2000-08-04/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.47575,0.96739,0.17
2000-08-02/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.46735,0.96663,0.01
2000-08-03/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.46582,0.96648,0.01
2000-08-05/2022-12-31,1,10,1,0.999,0.2,208,nsmallest,0.46374,0.96628,0.05
2000-08-01/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.45218,0.96521,0.0
2000-08-04/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.45172,0.96515,0.1
2000-08-06/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.44509,0.96451,0.09
2000-08-06/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.44509,0.96451,0.09
2000-08-06/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.44509,0.96451,0.09
2000-08-07/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.44509,0.9645,0.09
2000-08-07/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.44509,0.9645,0.09
2000-08-07/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.44509,0.9645,0.09
2000-08-06/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.44457,0.96446,0.03
2000-08-08/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.44457,0.96445,0.09
2000-08-07/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.44457,0.96445,0.03
2000-08-08/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.44457,0.96445,0.09
2000-08-08/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.44457,0.96445,0.09
