date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-05/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.44376,0.96438,0.02
2000-08-08/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.44371,0.96437,0.03
2000-08-03/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.4428,0.9643,0.03
2000-08-04/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.43322,0.96335,0.03
2000-08-01/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.43008,0.96306,0.02
2000-08-03/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.4271,0.96275,0.0
2000-08-09/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.42101,0.9621,0.18
2000-08-04/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.41821,0.96184,0.0
2000-08-05/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.41744,0.96176,0.03
2000-08-09/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.40051,0.95996,0.16
2000-08-05/2022-12-31,1,10,1,0.998,0.2,208,nsmallest,0.40007,0.95993,0.0
2000-08-04/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.39866,0.95979,0.05
2000-08-01/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.38218,0.958,0.08
2000-08-01/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.38218,0.958,0.08
2000-08-01/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.38218,0.958,0.08
2000-08-03/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.38212,0.95798,0.02
2000-08-09/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.37864,0.95756,0.07
2000-08-09/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.37864,0.95756,0.07
2000-08-09/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.37864,0.95756,0.07
2000-08-03/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.37323,0.95697,0.55
2000-08-03/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.37323,0.95697,0.55
2000-08-03/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.37323,0.95697,0.55
2000-08-01/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.3654,0.95608,0.0
2000-08-05/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.33719,0.95264,0.01
2000-08-03/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.33233,0.95203,0.04
2000-08-03/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.33152,0.95193,0.0
2000-08-01/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.32971,0.9517,0.0
2000-08-02/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.32798,0.95148,0.0
2000-08-05/2022-12-31,1,10,1,0.997,0.2,208,nsmallest,0.32755,0.9514,0.04
2000-08-04/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.32751,0.9514,0.0
2000-08-05/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.32155,0.95062,0.01
2000-08-02/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.312,0.94936,0.43
2000-08-02/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.312,0.94936,0.43
2000-08-02/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.312,0.94936,0.43
2000-08-04/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.31168,0.9493,0.01
2000-08-05/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.31064,0.94915,0.53
2000-08-05/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.31064,0.94915,0.53
2000-08-05/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.31064,0.94915,0.53
2000-08-04/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.31019,0.9491,0.0
2000-08-04/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.30148,0.94789,0.0
2000-08-06/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.29688,0.94723,0.06
2000-08-07/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.29688,0.94722,0.06
2000-08-03/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,0.29502,0.94698,0.46
2000-08-09/2022-12-31,1,3,2,0.997,0.2,208,nsmallest,0.29336,0.94671,0.46
2000-08-05/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.29119,0.94642,0.02
2000-08-03/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.28803,0.94597,0.0
2000-08-08/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.28033,0.9448,0.02
2000-08-09/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.27651,0.94421,0.1
2000-08-09/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.26051,0.9417,0.24
2000-08-09/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.26051,0.9417,0.24
2000-08-05/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.26031,0.9417,0.03
2000-08-09/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.26051,0.9417,0.24
2000-08-06/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.2566,0.94109,0.03
2000-08-07/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.2566,0.94108,0.03
2000-08-08/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.25532,0.94086,0.02
2000-08-05/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.25372,0.94062,0.02
2000-08-02/2022-12-31,1,6,1,0.999,0.2,208,nsmallest,0.25139,0.94025,0.0
2000-08-03/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.25016,0.94004,0.25
2000-08-03/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.25016,0.94004,0.25
2000-08-03/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.25016,0.94004,0.25
2000-08-04/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.24787,0.93965,0.14
2000-08-08/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.23904,0.9381,0.69
2000-08-08/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.23904,0.9381,0.69
2000-08-08/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.23904,0.9381,0.69
2000-08-06/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.23702,0.93776,0.69
2000-08-06/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.23702,0.93776,0.69
2000-08-06/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.23702,0.93776,0.69
2000-08-07/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.23702,0.93775,0.69
2000-08-07/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.23702,0.93775,0.69
2000-08-07/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.23702,0.93775,0.69
2000-08-04/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.23456,0.93733,0.71
2000-08-04/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.23456,0.93733,0.71
2000-08-04/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.23456,0.93733,0.71
2000-08-02/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.22954,0.93645,0.01
2000-08-09/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.22916,0.93632,0.11
2000-08-04/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.22208,0.93505,0.23
2000-08-03/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.22196,0.93504,0.0
2000-08-07/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.22144,0.93491,0.04
2000-08-06/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.22144,0.93491,0.04
2000-08-09/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.22082,0.93478,0.22
2000-08-02/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.21928,0.93454,0.11
2000-08-02/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.21928,0.93454,0.11
2000-08-02/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.21928,0.93454,0.11
2000-08-09/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.21928,0.93448,0.08
2000-08-01/2022-12-31,1,2,2,0.998,0.2,208,nsmallest,0.21819,0.93434,0.21
2000-08-03/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.216,0.9339,0.03
2000-08-09/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.21533,0.93372,0.06
2000-08-04/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.21509,0.93372,0.0
2000-08-01/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.21472,0.93367,0.15
2000-08-01/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.21472,0.93367,0.15
2000-08-01/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.21472,0.93367,0.15
2000-08-09/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.21487,0.93363,0.02
2000-08-09/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.21487,0.93363,0.02
2000-08-09/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.21487,0.93363,0.02
2000-08-09/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.21225,0.93312,0.1
2000-08-09/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.21225,0.93312,0.1
2000-08-09/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.21225,0.93312,0.1
2000-08-08/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.20889,0.93247,0.01
2000-08-03/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.20275,0.93127,0.0
2000-08-06/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.20164,0.93101,0.01
2000-08-07/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.20164,0.931,0.01
2000-08-08/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.20043,0.93075,0.01
2000-08-06/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.19772,0.9302,0.03
2000-08-07/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.19772,0.93019,0.03
2000-08-01/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.19724,0.93014,0.04
2000-08-01/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.19724,0.93014,0.04
2000-08-01/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.19724,0.93014,0.04
2000-08-08/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.19714,0.93006,0.03
2000-08-03/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.19693,0.93006,0.03
2000-08-05/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.18975,0.9285,0.44
2000-08-05/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.18975,0.9285,0.44
2000-08-05/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.18975,0.9285,0.44
2000-08-06/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.18646,0.92777,0.01
2000-08-06/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.18646,0.92777,0.01
2000-08-06/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.18646,0.92777,0.01
2000-08-07/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.18646,0.92776,0.01
2000-08-07/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.18646,0.92776,0.01
2000-08-07/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.18646,0.92776,0.01
2000-08-06/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.18621,0.92771,0.01
2000-08-08/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.18624,0.9277,0.01
2000-08-08/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.18624,0.9277,0.01
2000-08-08/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.18624,0.9277,0.01
2000-08-07/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.18621,0.9277,0.01
2000-08-01/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.18529,0.92755,0.01
2000-08-02/2022-12-31,1,7,1,0.999,0.2,208,nsmallest,0.18479,0.92743,0.0
2000-08-01/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.18422,0.92731,0.04
2000-08-01/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.18422,0.92731,0.04
2000-08-01/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.18422,0.92731,0.04
2000-08-05/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.18407,0.92724,0.0
2000-08-04/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.18377,0.92718,0.06
2000-08-02/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.18121,0.92662,0.0
2000-08-07/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.17955,0.92619,0.8
2000-08-07/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.17955,0.92619,0.8
2000-08-07/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.17955,0.92619,0.8
2000-08-06/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.17884,0.92604,0.03
2000-08-07/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.17884,0.92603,0.03
2000-08-05/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.17876,0.92603,0.02
2000-08-08/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.17869,0.92599,0.0
2000-08-06/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.17722,0.92566,0.8
2000-08-06/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.17722,0.92566,0.8
2000-08-06/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.17722,0.92566,0.8
2000-08-01/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.17651,0.92554,0.8
2000-08-01/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.17651,0.92554,0.8
2000-08-01/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.17651,0.92554,0.8
2000-08-05/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.1763,0.92546,0.02
2000-08-08/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.17266,0.92457,0.79
2000-08-08/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.17266,0.92457,0.79
2000-08-08/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.17266,0.92457,0.79
2000-08-04/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.1696,0.92387,0.79
2000-08-04/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.1696,0.92387,0.79
2000-08-04/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.1696,0.92387,0.79
2000-08-08/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.16854,0.92357,0.0
2000-08-09/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.16379,0.92239,0.02
2000-08-02/2022-12-31,1,4,1,0.999,0.2,208,nsmallest,0.16297,0.92224,0.01
2000-08-04/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.16088,0.92169,0.0
2000-08-09/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.16022,0.92148,0.04
2000-08-01/2022-12-31,1,5,1,0.999,0.2,208,nsmallest,0.15942,0.92135,0.04
2000-08-03/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.15942,0.92133,0.0
2000-08-02/2022-12-31,1,6,1,0.998,0.2,208,nsmallest,0.15927,0.9213,0.0
2000-08-05/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.15853,0.92108,0.0
2000-08-01/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.15606,0.92047,0.0
2000-08-06/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.15494,0.92013,0.01
2000-08-07/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.15494,0.92012,0.01
2000-08-08/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.15386,0.91982,0.01
2000-08-02/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.14587,0.91769,0.31
2000-08-02/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.14587,0.91769,0.31
2000-08-02/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.14587,0.91769,0.31
2000-08-06/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.1411,0.91629,0.02
2000-08-07/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.1411,0.91628,0.02
2000-08-02/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.14039,0.91613,0.02
2000-08-08/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.13603,0.91478,0.01
2000-08-09/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.13385,0.91411,0.05
2000-08-02/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.13305,0.91393,0.05
2000-08-02/2022-12-31,1,7,1,0.998,0.2,208,nsmallest,0.1321,0.91364,0.0
2000-08-02/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.1305,0.91314,0.45
2000-08-02/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.1305,0.91314,0.45
2000-08-02/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.1305,0.91314,0.45
2000-08-04/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.12901,0.91266,0.02
2000-08-08/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.12835,0.91241,0.64
2000-08-08/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.12835,0.91241,0.64
2000-08-08/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.12835,0.91241,0.64
2000-08-02/2022-12-31,1,6,1,0.997,0.2,208,nsmallest,0.1277,0.91226,0.0
2000-08-06/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.12723,0.91207,0.64
2000-08-06/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.12723,0.91207,0.64
2000-08-06/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.12723,0.91207,0.64
2000-08-07/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.12723,0.91206,0.64
2000-08-07/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.12723,0.91206,0.64
2000-08-07/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.12723,0.91206,0.64
2000-08-09/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.122,0.91033,0.41
2000-08-09/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.122,0.91033,0.41
2000-08-09/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.122,0.91033,0.41
2000-08-05/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.1195,0.90953,0.01
2000-08-01/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.11818,0.90913,0.05
2000-08-01/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.11818,0.90913,0.05
2000-08-01/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.11818,0.90913,0.05
2000-08-04/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.11678,0.90861,0.17
2000-08-06/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.11631,0.90842,0.02
2000-08-07/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.11631,0.90841,0.02
2000-08-09/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.11635,0.90841,0.17
2000-08-02/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.11561,0.90822,0.02
2000-08-06/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.11516,0.90802,0.01
2000-08-07/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.11516,0.90801,0.01
2000-08-01/2022-12-31,1,2,2,0.997,0.2,208,nsmallest,0.11451,0.90784,0.16
2000-08-01/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.11447,0.90783,0.01
2000-08-09/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.11456,0.90778,0.02
2000-08-02/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.11376,0.90757,0.02
2000-08-08/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.11202,0.90688,0.01
2000-08-08/2022-12-31,1,4,1,0.998,0.2,208,nsmallest,0.11039,0.90629,0.0
2000-08-04/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.10797,0.90543,0.0
2000-08-06/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.09929,0.90203,0.29
2000-08-06/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.09929,0.90203,0.29
2000-08-06/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.09929,0.90203,0.29
2000-08-07/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.09929,0.90202,0.29
2000-08-07/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.09929,0.90202,0.29
2000-08-07/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.09929,0.90202,0.29
2000-08-02/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.09889,0.90191,0.29
2000-08-02/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.09889,0.90191,0.29
2000-08-05/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.09896,0.90191,0.3
2000-08-05/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.09896,0.90191,0.3
2000-08-05/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.09896,0.90191,0.3
2000-08-02/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.09889,0.90191,0.29
2000-08-08/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.09861,0.90173,0.29
2000-08-08/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.09861,0.90173,0.29
2000-08-08/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.09861,0.90173,0.29
2000-08-03/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.09586,0.90065,0.03
2000-08-09/2022-12-31,1,3,1,0.999,0.2,208,nsmallest,0.09532,0.90035,0.03
2000-08-08/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.09338,0.89954,0.19
2000-08-08/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.09338,0.89954,0.19
2000-08-08/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.09338,0.89954,0.19
2000-08-06/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.093,0.8994,0.18
2000-08-06/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.093,0.8994,0.18
2000-08-06/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.093,0.8994,0.18
2000-08-07/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.093,0.89939,0.18
2000-08-07/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.093,0.89939,0.18
2000-08-07/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.093,0.89939,0.18
2000-08-02/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.09001,0.89813,0.32
2000-08-02/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.09001,0.89813,0.32
2000-08-02/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.09001,0.89813,0.32
2000-08-05/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.08939,0.89782,0.39
2000-08-05/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.08939,0.89782,0.39
2000-08-05/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.08939,0.89782,0.39
2000-08-03/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.08647,0.89652,0.1
2000-08-03/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.08647,0.89652,0.1
2000-08-03/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.08647,0.89652,0.1
2000-08-02/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.08632,0.89646,0.01
2000-08-02/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.08632,0.89646,0.01
2000-08-02/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.08632,0.89646,0.01
2000-08-01/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.08489,0.8958,0.07
2000-08-01/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.08489,0.8958,0.07
2000-08-01/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.08489,0.8958,0.07
2000-08-02/2022-12-31,1,7,1,0.997,0.2,208,nsmallest,0.08486,0.89578,0.0
2000-08-05/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.08355,0.89512,0.06
2000-08-05/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.08355,0.89512,0.06
2000-08-05/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.08355,0.89512,0.06
2000-08-09/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.08169,0.89417,0.02
2000-08-01/2022-12-31,1,5,1,0.998,0.2,208,nsmallest,0.0812,0.89403,0.01
