date_range,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee_%,num_tickers,nsmallest/nlargest,total_profit,yearly_profit,win_ratio
2000-08-05/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.08098,0.89387,0.0
2000-08-09/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.0804,0.89354,0.0
2000-08-09/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.0804,0.89354,0.0
2000-08-09/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.0804,0.89354,0.0
2000-08-01/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.07956,0.89322,0.0
2000-08-04/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.07756,0.89216,0.04
2000-08-04/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.07756,0.89216,0.04
2000-08-04/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.07756,0.89216,0.04
2000-08-05/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.0762,0.89145,0.0
2000-08-02/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.07487,0.89078,0.0
2000-08-06/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.07136,0.88883,0.01
2000-08-07/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.07136,0.88881,0.01
2000-08-01/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.07086,0.88861,0.01
2000-08-04/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.06973,0.88794,0.0
2000-08-08/2022-12-31,1,4,1,0.997,0.2,208,nsmallest,0.06834,0.88709,0.0
2000-08-06/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.06394,0.88448,0.24
2000-08-06/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.06394,0.88448,0.24
2000-08-06/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.06394,0.88448,0.24
2000-08-07/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.06394,0.88447,0.24
2000-08-07/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.06394,0.88447,0.24
2000-08-07/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.06394,0.88447,0.24
2000-08-02/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.06368,0.88437,0.24
2000-08-02/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.06368,0.88437,0.24
2000-08-02/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.06368,0.88437,0.24
2000-08-08/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.0632,0.884,0.24
2000-08-08/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.0632,0.884,0.24
2000-08-08/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.0632,0.884,0.24
2000-08-09/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.06299,0.88385,0.0
2000-08-01/2022-12-31,1,5,1,0.997,0.2,208,nsmallest,0.06255,0.88368,0.0
2000-08-06/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.06241,0.88353,0.02
2000-08-07/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.06241,0.88351,0.02
2000-08-02/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.06198,0.88331,0.02
2000-08-04/2022-12-31,7,1,2,0.997,0.2,208,nsmallest,0.0617,0.8831,0.14
2000-08-04/2022-12-31,7,1,2,0.998,0.2,208,nsmallest,0.0617,0.8831,0.14
2000-08-04/2022-12-31,7,1,2,0.999,0.2,208,nsmallest,0.0617,0.8831,0.14
2000-08-08/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.06005,0.88198,0.01
2000-08-08/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.05788,0.88053,0.0
2000-08-08/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.05788,0.88053,0.0
2000-08-08/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.05788,0.88053,0.0
2000-08-06/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.05753,0.88032,0.0
2000-08-06/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.05753,0.88032,0.0
2000-08-06/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.05753,0.88032,0.0
2000-08-07/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.05753,0.88031,0.0
2000-08-07/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.05753,0.88031,0.0
2000-08-07/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.05753,0.88031,0.0
2000-08-05/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.0558,0.87913,0.0
2000-08-04/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.05573,0.8791,0.23
2000-08-04/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.05573,0.8791,0.23
2000-08-04/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.05573,0.8791,0.23
2000-08-01/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.05471,0.87842,0.0
2000-08-04/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.05379,0.87771,0.0
2000-08-04/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.05379,0.87771,0.0
2000-08-04/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.05379,0.87771,0.0
2000-08-06/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.053,0.8771,0.03
2000-08-07/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.053,0.87709,0.03
2000-08-03/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.05279,0.87699,0.03
2000-08-08/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.05028,0.87501,0.02
2000-08-03/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.04872,0.87386,0.28
2000-08-03/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.04872,0.87386,0.28
2000-08-03/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.04872,0.87386,0.28
2000-08-09/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.04864,0.8737,0.03
2000-08-09/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.04864,0.8737,0.03
2000-08-09/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.04864,0.8737,0.03
2000-08-03/2022-12-31,6,1,2,0.999,0.2,208,nsmallest,0.04715,0.87258,0.04
2000-08-03/2022-12-31,6,1,2,0.997,0.2,208,nsmallest,0.04715,0.87258,0.04
2000-08-03/2022-12-31,6,1,2,0.998,0.2,208,nsmallest,0.04715,0.87258,0.04
2000-08-05/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.04623,0.87178,0.0
2000-08-03/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.04584,0.87148,0.02
2000-08-09/2022-12-31,1,3,1,0.998,0.2,208,nsmallest,0.04558,0.87117,0.02
2000-08-02/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.04533,0.87106,0.0
2000-08-04/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.04192,0.868,0.08
2000-08-04/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.04192,0.868,0.08
2000-08-04/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.04192,0.868,0.08
2000-08-06/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.03853,0.8647,0.01
2000-08-06/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.03853,0.8647,0.01
2000-08-06/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.03853,0.8647,0.01
2000-08-01/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.03837,0.86463,0.01
2000-08-01/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.03837,0.86463,0.01
2000-08-01/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.03837,0.86463,0.01
2000-08-07/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.03829,0.86445,0.01
2000-08-07/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.03829,0.86445,0.01
2000-08-07/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.03829,0.86445,0.01
2000-08-08/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.03823,0.86437,0.01
2000-08-08/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.03823,0.86437,0.01
2000-08-08/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.03823,0.86437,0.01
2000-08-02/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.03747,0.86369,0.0
2000-08-02/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.03747,0.86369,0.0
2000-08-02/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.03747,0.86369,0.0
2000-08-01/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.03695,0.86317,0.0
2000-08-01/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.03695,0.86317,0.0
2000-08-01/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.03695,0.86317,0.0
2000-08-03/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.03691,0.8631,0.02
2000-08-03/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.03691,0.8631,0.02
2000-08-03/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.03691,0.8631,0.02
2000-08-05/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.03613,0.86224,0.0
2000-08-05/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.03613,0.86224,0.0
2000-08-05/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.03613,0.86224,0.0
2000-08-09/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.03613,0.86218,0.01
2000-08-09/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.03613,0.86218,0.01
2000-08-09/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.03613,0.86218,0.01
2000-08-06/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.033,0.85875,0.03
2000-08-07/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.033,0.85873,0.03
2000-08-03/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.03287,0.85864,0.03
2000-08-02/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.03261,0.85836,0.0
2000-08-02/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.03261,0.85836,0.0
2000-08-02/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.03261,0.85836,0.0
2000-08-04/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.03124,0.85668,0.0
2000-08-08/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.03127,0.85666,0.02
2000-08-09/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.03106,0.85638,0.0
2000-08-01/2022-12-31,1,2,1,0.999,0.2,208,nsmallest,0.03075,0.85613,0.0
2000-08-03/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.02516,0.84847,0.01
2000-08-09/2022-12-31,1,3,1,0.997,0.2,208,nsmallest,0.02502,0.84815,0.01
2000-08-03/2022-12-31,6,1,1,0.997,0.2,208,nsmallest,0.02309,0.84521,0.07
2000-08-03/2022-12-31,6,1,1,0.998,0.2,208,nsmallest,0.02309,0.84521,0.07
2000-08-03/2022-12-31,6,1,1,0.999,0.2,208,nsmallest,0.02309,0.84521,0.07
2000-08-03/2022-12-31,4,1,2,0.998,0.2,208,nsmallest,0.02169,0.84286,0.0
2000-08-03/2022-12-31,4,1,2,0.999,0.2,208,nsmallest,0.02169,0.84286,0.0
2000-08-03/2022-12-31,4,1,2,0.997,0.2,208,nsmallest,0.02169,0.84286,0.0
2000-08-02/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.02041,0.8406,0.0
2000-08-02/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.02041,0.8406,0.0
2000-08-02/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.02041,0.8406,0.0
2000-08-05/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.02025,0.84025,0.0
2000-08-05/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.02025,0.84025,0.0
2000-08-05/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.02025,0.84025,0.0
2000-08-03/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.01775,0.83536,0.01
2000-08-03/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.01775,0.83536,0.01
2000-08-03/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.01775,0.83536,0.01
2000-08-04/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.01726,0.83429,0.0
2000-08-09/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.0172,0.83407,0.01
2000-08-09/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.0172,0.83407,0.01
2000-08-09/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.0172,0.83407,0.01
2000-08-09/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.01716,0.83399,0.0
2000-08-01/2022-12-31,1,2,1,0.998,0.2,208,nsmallest,0.01696,0.83369,0.0
2000-08-04/2022-12-31,4,1,1,0.997,0.2,208,nsmallest,0.01514,0.82944,0.03
2000-08-04/2022-12-31,4,1,1,0.999,0.2,208,nsmallest,0.01514,0.82944,0.03
2000-08-04/2022-12-31,4,1,1,0.998,0.2,208,nsmallest,0.01514,0.82944,0.03
2000-08-06/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.013,0.82377,0.03
2000-08-07/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.013,0.82376,0.03
2000-08-03/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.01295,0.82369,0.03
2000-08-08/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.01231,0.82172,0.02
2000-08-03/2022-12-31,7,1,1,0.997,0.2,208,nsmallest,0.01064,0.81649,0.04
2000-08-03/2022-12-31,7,1,1,0.999,0.2,208,nsmallest,0.01064,0.81649,0.04
2000-08-03/2022-12-31,7,1,1,0.998,0.2,208,nsmallest,0.01064,0.81649,0.04
2000-08-02/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,0.01021,0.815,0.0
2000-08-02/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,0.01021,0.815,0.0
2000-08-02/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,0.01021,0.815,0.0
2000-08-05/2022-12-31,5,1,2,0.998,0.2,208,nsmallest,0.01016,0.81479,0.0
2000-08-05/2022-12-31,5,1,2,0.999,0.2,208,nsmallest,0.01016,0.81479,0.0
2000-08-05/2022-12-31,5,1,2,0.997,0.2,208,nsmallest,0.01016,0.81479,0.0
2000-08-05/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,0.00998,0.81414,0.0
2000-08-05/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,0.00998,0.81414,0.0
2000-08-05/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,0.00998,0.81414,0.0
2000-08-04/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.00976,0.81333,0.0
2000-08-09/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.00974,0.81316,0.0
2000-08-01/2022-12-31,1,2,1,0.997,0.2,208,nsmallest,0.00957,0.81267,0.0
2000-08-04/2022-12-31,3,1,2,0.999,0.2,208,nsmallest,0.00723,0.8025,0.07
2000-08-04/2022-12-31,3,1,2,0.998,0.2,208,nsmallest,0.00723,0.8025,0.07
2000-08-04/2022-12-31,3,1,2,0.997,0.2,208,nsmallest,0.00723,0.8025,0.07
2000-08-04/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.00603,0.79606,0.05
2000-08-04/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.00603,0.79606,0.05
2000-08-04/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.00603,0.79606,0.05
2000-08-09/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.00593,0.79531,0.04
2000-08-09/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.00593,0.79531,0.04
2000-08-09/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.00593,0.79531,0.04
2000-08-01/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.0058,0.79475,0.03
2000-08-01/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.0058,0.79475,0.03
2000-08-01/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.0058,0.79475,0.03
2000-08-05/2022-12-31,5,1,1,0.997,0.2,208,nsmallest,0.003,0.77165,0.0
2000-08-05/2022-12-31,5,1,1,0.999,0.2,208,nsmallest,0.003,0.77165,0.0
2000-08-05/2022-12-31,5,1,1,0.998,0.2,208,nsmallest,0.003,0.77165,0.0
2000-08-04/2022-12-31,3,1,1,0.999,0.2,208,nsmallest,0.00277,0.76884,0.09
2000-08-04/2022-12-31,3,1,1,0.998,0.2,208,nsmallest,0.00277,0.76884,0.09
2000-08-04/2022-12-31,3,1,1,0.997,0.2,208,nsmallest,0.00277,0.76884,0.09
2000-08-06/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.00193,0.75653,0.17
2000-08-06/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.00193,0.75653,0.17
2000-08-06/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.00193,0.75653,0.17
2000-08-07/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.00193,0.75651,0.17
2000-08-07/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.00193,0.75651,0.17
2000-08-07/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.00193,0.75651,0.17
2000-08-03/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.00192,0.75648,0.17
2000-08-03/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.00192,0.75648,0.17
2000-08-03/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.00192,0.75648,0.17
2000-08-08/2022-12-31,2,1,2,0.997,0.2,208,nsmallest,0.0019,0.75604,0.16
2000-08-08/2022-12-31,2,1,2,0.998,0.2,208,nsmallest,0.0019,0.75604,0.16
2000-08-08/2022-12-31,2,1,2,0.999,0.2,208,nsmallest,0.0019,0.75604,0.16
2000-08-04/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,0.00089,0.73091,0.03
2000-08-04/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,0.00089,0.73091,0.03
2000-08-04/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,0.00089,0.73091,0.03
2000-08-09/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,0.00088,0.73021,0.02
2000-08-09/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,0.00088,0.73021,0.02
2000-08-09/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,0.00088,0.73021,0.02
2000-08-01/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,0.00086,0.72982,0.02
2000-08-01/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,0.00086,0.72982,0.02
2000-08-01/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,0.00086,0.72982,0.02
2000-08-06/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,8e-05,0.65806,0.02
2000-08-06/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,8e-05,0.65806,0.02
2000-08-06/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,8e-05,0.65806,0.02
2000-08-03/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,8e-05,0.65804,0.02
2000-08-03/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,8e-05,0.65804,0.02
2000-08-03/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,8e-05,0.65804,0.02
2000-08-07/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,8e-05,0.65802,0.02
2000-08-07/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,8e-05,0.65802,0.02
2000-08-07/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,8e-05,0.65802,0.02
2000-08-08/2022-12-31,2,1,1,0.998,0.2,208,nsmallest,8e-05,0.6576,0.01
2000-08-08/2022-12-31,2,1,1,0.997,0.2,208,nsmallest,8e-05,0.6576,0.01
2000-08-08/2022-12-31,2,1,1,0.999,0.2,208,nsmallest,8e-05,0.6576,0.01
2000-08-06/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,3e-05,0.62414,0.01
2000-08-06/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,3e-05,0.62414,0.01
2000-08-06/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,3e-05,0.62414,0.01
2000-08-04/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-04/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-04/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-07/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-07/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-07/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,3e-05,0.6241,0.01
2000-08-02/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,3e-05,0.6235,0.0
2000-08-02/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,3e-05,0.6235,0.0
2000-08-02/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,3e-05,0.6235,0.0
2000-08-08/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,3e-05,0.62347,0.0
2000-08-08/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,3e-05,0.62347,0.0
2000-08-08/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,3e-05,0.62347,0.0
2000-08-06/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.60246,0.0
2000-08-06/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.60246,0.0
2000-08-06/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.60246,0.0
2000-08-04/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-04/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-04/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-07/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-07/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-07/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.60242,0.0
2000-08-02/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.60207,0.0
2000-08-02/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.60207,0.0
2000-08-02/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.60207,0.0
2000-08-08/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.60124,0.0
2000-08-08/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.60124,0.0
2000-08-08/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.60124,0.0
2000-08-05/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.58953,0.01
2000-08-05/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.58953,0.01
2000-08-05/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.58953,0.01
2000-08-01/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.58904,0.0
2000-08-01/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.58904,0.0
2000-08-01/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.58904,0.0
2000-08-03/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.58899,0.0
2000-08-03/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.58899,0.0
2000-08-03/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.58899,0.0
2000-08-09/2022-12-31,1,1,1,0.997,0.2,208,nsmallest,1e-05,0.58898,0.0
2000-08-09/2022-12-31,1,1,1,0.998,0.2,208,nsmallest,1e-05,0.58898,0.0
2000-08-09/2022-12-31,1,1,1,0.999,0.2,208,nsmallest,1e-05,0.58898,0.0
2000-08-03/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,0.0,0.5673,0.0
2000-08-03/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,0.0,0.5673,0.0
2000-08-03/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,0.0,0.5673,0.0
2000-08-09/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,0.0,0.56718,0.0
2000-08-09/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,0.0,0.56718,0.0
2000-08-09/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,0.0,0.56718,0.0
2000-08-01/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,0.0,0.56707,0.0
2000-08-01/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,0.0,0.56707,0.0
2000-08-01/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,0.0,0.56707,0.0
2000-08-05/2022-12-31,1,1,2,0.998,0.2,208,nsmallest,0.0,0.56692,0.0
2000-08-05/2022-12-31,1,1,2,0.999,0.2,208,nsmallest,0.0,0.56692,0.0
2000-08-05/2022-12-31,1,1,2,0.997,0.2,208,nsmallest,0.0,0.56692,0.0
