date_range,year,start_watch_time,buy_time,sell_time,rank,pct_change_threshold,watch_days,hold_days,num_stocks_to_buy,loss_limit,fee,num_tickers,total_profit,yearly_profit,win_ratio
2000-08-04/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.284216949855573e+21,8.9792,0.3
2000-08-10/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.1859901391527653e+21,8.976,0.3
2000-08-04/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.424841799548612e+21,8.792,0.28
2000-08-10/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.3635701827109304e+21,8.7888,0.28
2000-08-04/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9.593080064510255e+20,8.6381,0.3
2000-08-10/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9.180554599443129e+20,8.6348,0.3
2000-08-04/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,7.310547503547044e+20,8.534,0.29
2000-08-10/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,6.99617641641797e+20,8.5307,0.29
2023-01-04/2023-06-23,2023,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.4875,7.0847,0.28
2023-01-04/2023-06-23,2023,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.4505,6.8603,0.24
2000-08-09/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3.536492727086156e+18,6.7348,0.27
2000-08-03/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3.598124991469102e+18,6.7306,0.27
2000-08-09/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.180839407177052e+18,6.591,0.29
2000-08-03/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.2456992395272653e+18,6.5905,0.29
2000-08-09/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.6857327486015877e+18,6.5156,0.29
2000-08-03/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.720903409276626e+18,6.5127,0.29
2000-08-03/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.2825150307522304e+18,6.4278,0.27
2000-08-09/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1711681526805e+18,6.4105,0.27
2000-08-07/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0596542651663348e+18,6.379,0.29
2000-08-06/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0596542651663348e+18,6.3776,0.29
2000-08-05/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0596542651663348e+18,6.3761,0.29
2000-08-01/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.054368684310748e+18,6.3689,0.29
2000-08-07/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5.159017589854902e+17,6.1773,0.27
2000-08-06/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5.159017589854902e+17,6.1759,0.27
2000-08-05/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5.159017589854902e+17,6.1745,0.27
2000-08-01/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5.1332842865474176e+17,6.1677,0.27
2000-08-07/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.9305385842073626e+17,6.0233,0.27
2000-08-06/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.9305385842073626e+17,6.0219,0.27
2000-08-05/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.9305385842073626e+17,6.0206,0.27
2000-08-01/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.915920987556797e+17,6.014,0.27
2000-08-11/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.739485913474342e+17,6.0104,0.29
2000-08-07/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.887346617312283e+17,5.9061,0.28
2000-08-06/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.887346617312283e+17,5.9048,0.28
2000-08-05/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.887346617312283e+17,5.9035,0.28
2000-08-01/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.8779324871792224e+17,5.8971,0.28
2000-08-11/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.3337421911433902e+17,5.8203,0.27
2023-01-03/2023-06-23,2023,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,2.2572,5.6912,0.31
2000-08-11/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,7.645405044864194e+16,5.6774,0.27
2000-08-11/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,4.923848956354721e+16,5.5669,0.28
2000-08-14/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5275759330101379.0,5.0413,0.29
2000-08-13/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5275759330101379.0,5.0403,0.29
2000-08-12/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5275759330101379.0,5.0393,0.29
2000-08-08/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5249443716197340.0,5.0342,0.29
2000-08-02/2022-12-31,2000,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,5223259365205779.0,5.0271,0.29
2000-08-14/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3043367560707036.0,4.9189,0.3
2000-08-13/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3043367560707036.0,4.9179,0.3
2000-08-12/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3043367560707036.0,4.9169,0.3
2000-08-08/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3028187170419194.5,4.912,0.3
2000-08-02/2022-12-31,2000,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3013082500281716.5,4.9052,0.3
2000-08-02/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,890984870205960.8,4.6456,0.28
2000-08-08/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,862121881074846.0,4.644,0.28
2000-08-14/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,810846637959987.6,4.6366,0.28
2000-08-13/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,810846637959987.6,4.6357,0.28
2000-08-12/2022-12-31,2000,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,810846637959987.6,4.6348,0.28
2023-01-03/2023-06-23,2023,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.0221,4.4995,0.31
2000-08-02/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,412502745055897.9,4.4887,0.28
2000-08-08/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,393374787839094.8,4.4842,0.28
2000-08-14/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,379364928723408.5,4.4818,0.28
2000-08-13/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,379364928723408.5,4.481,0.28
2000-08-12/2022-12-31,2000,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,379364928723408.5,4.4802,0.28
2023-01-03/2023-06-23,2023,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.852,3.7298,0.24
2023-01-03/2023-06-23,2023,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.8252,3.6155,0.24
2023-01-03/2023-06-23,2023,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.8223,3.6031,0.24
2023-01-03/2023-06-23,2023,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.821,3.5974,0.24
2023-01-04/2023-06-23,2023,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.6902,3.0886,0.1
2023-01-04/2023-06-23,2023,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.6762,3.0335,0.28
2023-01-04/2023-06-23,2023,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.6577,2.9621,0.24
2023-01-02/2023-06-23,2023,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.5066,2.3877,0.23
2023-01-05/2023-12-23,2023,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.1896,2.2551,0.17
2000-08-01/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,38692812.7376,2.1803,0.19
2000-08-07/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,35725939.7479,2.1738,0.19
2000-08-06/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,35725939.7479,2.1736,0.19
2000-08-05/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,35725939.7479,2.1733,0.19
2000-08-11/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,34572656.5897,2.1714,0.19
2000-08-01/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,20063970.724,2.1173,0.18
2000-08-11/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,18618382.0341,2.1122,0.18
2000-08-07/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,18525513.0985,2.1109,0.18
2000-08-06/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,18525513.0985,2.1108,0.18
2000-08-05/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,18525513.0985,2.1106,0.18
2023-01-05/2023-12-23,2023,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,2.0104,2.0639,0.14
2000-08-01/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,11036457.8087,2.0616,0.19
2000-08-07/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9961731.3604,2.0533,0.19
2000-08-06/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9961731.3604,2.0531,0.19
2000-08-05/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9961731.3604,2.0529,0.19
2000-08-11/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,9621848.6104,2.0508,0.19
2023-01-02/2023-06-23,2023,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.3983,2.0378,0.27
2000-08-01/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3844750.0712,1.9669,0.18
2000-08-11/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3487746.6012,1.9599,0.18
2000-08-07/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3470349.6376,1.9589,0.18
2000-08-06/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3470349.6376,1.9587,0.18
2000-08-05/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,3470349.6376,1.9585,0.18
2000-08-10/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,3140737.2208,1.9506,0.18
2000-08-04/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,3125071.1483,1.9492,0.18
2000-08-10/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1276289.6335,1.8737,0.18
2000-08-04/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1269923.4702,1.8724,0.18
2023-01-05/2023-12-23,2023,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.8184,1.8598,0.17
2000-08-09/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1063568.7138,1.8584,0.18
2000-08-03/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1058263.6076,1.8571,0.18
2000-08-09/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,645153.4524,1.8174,0.18
2000-08-03/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,641935.4115,1.8162,0.18
2000-08-08/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,602933.3992,1.8117,0.19
2000-08-02/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,599925.953,1.8106,0.19
2000-08-14/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,584420.3243,1.81,0.19
2000-08-13/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,584420.3243,1.8099,0.19
2000-08-12/2022-12-31,2000,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,584420.3243,1.8098,0.19
2000-08-10/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,542047.295,1.8034,0.18
2000-08-04/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,539343.5501,1.8022,0.18
2000-08-02/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,496042.6098,1.7953,0.2
2000-08-08/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,482788.839,1.7939,0.2
2000-08-14/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,471377.2474,1.7927,0.2
2000-08-13/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,471377.2474,1.7926,0.2
2000-08-12/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,471377.2474,1.7925,0.2
2023-01-03/2023-06-23,2023,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.3024,1.7582,0.21
2000-08-08/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,274927.9928,1.7493,0.19
2000-08-02/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,273556.6453,1.7482,0.19
2000-08-14/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,261070.4844,1.746,0.19
2000-08-13/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,261070.4844,1.7459,0.19
2000-08-12/2022-12-31,2000,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,261070.4844,1.7458,0.19
2023-01-05/2023-12-23,2023,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.7073,1.742,0.14
2000-08-02/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,223643.8922,1.7326,0.2
2000-08-08/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,214873.5094,1.7302,0.2
2000-08-14/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,209794.5835,1.729,0.2
2000-08-13/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,209794.5835,1.7289,0.2
2000-08-12/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,209794.5835,1.7288,0.2
2000-08-10/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,183096.7437,1.7181,0.17
2000-08-04/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,182183.4527,1.717,0.17
2000-08-09/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,63827.3767,1.639,0.17
2000-08-03/2022-12-31,2000,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,63509.0042,1.638,0.17
2023-01-03/2023-06-23,2023,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.2539,1.6213,0.21
2000-08-09/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,33927.3205,1.5934,0.17
2000-08-03/2022-12-31,2000,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,33758.0903,1.5925,0.17
2023-01-06/2023-12-23,2023,Close,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.5421,1.5695,0.24
2023-01-06/2023-12-23,2023,Close,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.4745,1.4979,0.26
2023-01-04/2023-06-23,2023,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1683,1.3969,0.1
2023-01-02/2023-06-23,2023,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1578,1.365,0.13
2023-01-02/2023-06-23,2023,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1436,1.3298,0.17
2023-01-02/2023-06-23,2023,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1218,1.2765,0.13
2023-01-06/2023-12-23,2023,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.2242,1.2343,0.15
2023-01-02/2023-06-23,2023,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0989,1.2216,0.13
2023-01-06/2023-12-23,2023,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1711,1.1787,0.15
2023-01-06/2023-12-23,2023,Open,Open,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1403,1.1463,0.18
2023-01-06/2023-12-23,2023,Open,Open,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.1056,1.1101,0.15
2023-01-02/2023-06-23,2023,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0378,1.0819,0.13
2023-01-02/2023-06-23,2023,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0322,1.0696,0.13
2023-01-06/2023-12-23,2023,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0172,1.0179,0.12
2023-01-06/2023-12-23,2023,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,1.0118,1.0122,0.12
2023-01-05/2023-12-23,2023,Close,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,0.9175,0.9146,0.03
2023-01-05/2023-12-23,2023,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,0.9061,0.9027,0.03
2023-01-05/2023-12-23,2023,Close,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,0.8982,0.8946,0.03
2023-01-04/2023-06-23,2023,Open,Close,Open,nsmallest,-9999,2,2,1,0.999,0.002,208,0.9442,0.8839,0.1
2023-01-05/2023-12-23,2023,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,0.88,0.8758,0.03
2023-01-04/2023-06-23,2023,Open,Close,Close,nsmallest,-9999,2,2,1,0.999,0.002,208,0.9216,0.8391,0.1
